digraph G {
   35 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   35 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 26 [fontsize=11,label=0.984,fontsize=11]
   35 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   36 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 26 [fontsize=11,label=0.984,fontsize=11]
   36 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   43 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 26 [fontsize=11,label=0.984,fontsize=11]
   43 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   44 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 26 [fontsize=11,label=0.984,fontsize=11]
   44 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   45 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 26 [fontsize=11,label=0.984,fontsize=11]
   45 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   46 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 26 [fontsize=11,label=0.984,fontsize=11]
   46 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   47 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 26 [fontsize=11,label=0.984,fontsize=11]
   47 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   48 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 26 [fontsize=11,label=0.984,fontsize=11]
   48 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   51 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 26 [fontsize=11,label=0.984,fontsize=11]
   51 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   52 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 26 [fontsize=11,label=0.984,fontsize=11]
   52 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 38 [fontsize=11,label=0.9985,fontsize=11]
