digraph G {
   38 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 63 [fontsize=11,label=0.984,fontsize=11]
   38 -> 57 [fontsize=11,label=0.984,fontsize=11]
   38 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 9 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 55 [fontsize=11,label=0.984,fontsize=11]
   51 -> 15 [fontsize=11,label=0.984,fontsize=11]
   51 -> 74 [fontsize=11,label=0.984,fontsize=11]
   51 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 9 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 55 [fontsize=11,label=0.984,fontsize=11]
   52 -> 15 [fontsize=11,label=0.984,fontsize=11]
   52 -> 74 [fontsize=11,label=0.984,fontsize=11]
   52 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 9 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 55 [fontsize=11,label=0.984,fontsize=11]
   53 -> 15 [fontsize=11,label=0.984,fontsize=11]
   53 -> 74 [fontsize=11,label=0.984,fontsize=11]
   53 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 9 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 55 [fontsize=11,label=0.984,fontsize=11]
   54 -> 15 [fontsize=11,label=0.984,fontsize=11]
   54 -> 74 [fontsize=11,label=0.984,fontsize=11]
   54 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 9 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 55 [fontsize=11,label=0.984,fontsize=11]
   59 -> 15 [fontsize=11,label=0.984,fontsize=11]
   59 -> 74 [fontsize=11,label=0.984,fontsize=11]
   59 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 9 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 55 [fontsize=11,label=0.984,fontsize=11]
   60 -> 15 [fontsize=11,label=0.984,fontsize=11]
   60 -> 74 [fontsize=11,label=0.984,fontsize=11]
   60 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 9 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 55 [fontsize=11,label=0.984,fontsize=11]
   61 -> 15 [fontsize=11,label=0.984,fontsize=11]
   61 -> 74 [fontsize=11,label=0.984,fontsize=11]
   61 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 9 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 55 [fontsize=11,label=0.984,fontsize=11]
   62 -> 15 [fontsize=11,label=0.984,fontsize=11]
   62 -> 74 [fontsize=11,label=0.984,fontsize=11]
   62 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 9 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 55 [fontsize=11,label=0.984,fontsize=11]
   29 -> 15 [fontsize=11,label=0.984,fontsize=11]
   29 -> 74 [fontsize=11,label=0.984,fontsize=11]
   29 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 9 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 55 [fontsize=11,label=0.984,fontsize=11]
   30 -> 15 [fontsize=11,label=0.984,fontsize=11]
   30 -> 74 [fontsize=11,label=0.984,fontsize=11]
   30 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 9 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
