digraph G {
   16 -> 67 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   16 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 46 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   21 -> 47 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   21 -> 48 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   21 -> 49 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   21 -> 50 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   21 -> 45 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   21 -> 52 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   21 -> 53 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   21 -> 54 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   21 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   21 -> 56 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   21 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   21 -> 58 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   21 -> 59 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   21 -> 60 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   21 -> 61 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   21 -> 62 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   21 -> 63 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   21 -> 64 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   21 -> 65 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   21 -> 66 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   21 -> 69 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   21 -> 70 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   21 -> 71 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   21 -> 72 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   21 -> 73 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   21 -> 74 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   21 -> 12 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   21 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 76 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   21 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   21 -> 75 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   21 -> 67 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   21 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 46 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   22 -> 47 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   22 -> 48 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   22 -> 49 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   22 -> 50 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   22 -> 45 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   22 -> 52 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   22 -> 53 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   22 -> 54 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   22 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   22 -> 56 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   22 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   22 -> 58 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   22 -> 59 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   22 -> 60 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   22 -> 61 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   22 -> 62 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   22 -> 63 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   22 -> 64 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   22 -> 65 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   22 -> 66 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   22 -> 69 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   22 -> 70 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   22 -> 71 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   22 -> 72 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   22 -> 73 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   22 -> 74 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   22 -> 12 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   22 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 76 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   22 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   22 -> 75 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   22 -> 67 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   22 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 46 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 47 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 48 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 49 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 50 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 45 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 52 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 53 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 54 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 56 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 58 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 59 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 60 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 61 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 62 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 63 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 64 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 65 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 66 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 69 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 70 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 71 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 72 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 73 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 74 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 12 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   23 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 76 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   23 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   23 -> 75 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   23 -> 67 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   23 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 46 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   29 -> 47 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   29 -> 48 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   29 -> 49 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   29 -> 50 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   29 -> 45 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   29 -> 52 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   29 -> 53 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   29 -> 54 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   29 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   29 -> 56 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   29 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   29 -> 58 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   29 -> 59 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   29 -> 60 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   29 -> 61 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   29 -> 62 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   29 -> 63 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   29 -> 64 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   29 -> 65 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   29 -> 66 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   29 -> 69 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   29 -> 70 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   29 -> 71 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   29 -> 72 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   29 -> 73 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   29 -> 74 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   29 -> 12 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   29 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 76 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   29 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   29 -> 75 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   29 -> 67 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   29 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 46 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   30 -> 47 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   30 -> 48 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   30 -> 49 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   30 -> 50 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   30 -> 45 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   30 -> 52 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   30 -> 53 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   30 -> 54 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   30 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   30 -> 56 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   30 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   30 -> 58 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   30 -> 59 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   30 -> 60 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   30 -> 61 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   30 -> 62 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   30 -> 63 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   30 -> 64 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   30 -> 65 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   30 -> 66 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   30 -> 69 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   30 -> 70 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   30 -> 71 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   30 -> 72 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   30 -> 73 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   30 -> 74 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   30 -> 12 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   30 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 76 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   30 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   30 -> 75 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   30 -> 67 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   30 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 46 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   37 -> 47 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   37 -> 48 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   37 -> 49 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   37 -> 50 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   37 -> 45 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   37 -> 52 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   37 -> 53 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   37 -> 54 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   37 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   37 -> 56 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   37 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   37 -> 58 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   37 -> 59 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   37 -> 60 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   37 -> 61 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   37 -> 62 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   37 -> 63 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   37 -> 64 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   37 -> 65 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   37 -> 66 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   37 -> 69 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   37 -> 70 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   37 -> 71 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   37 -> 72 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   37 -> 73 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   37 -> 74 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   37 -> 12 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   37 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 76 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   37 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   37 -> 75 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   37 -> 67 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   37 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 46 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   38 -> 47 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   38 -> 48 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   38 -> 49 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   38 -> 50 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   38 -> 45 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   38 -> 52 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   38 -> 53 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   38 -> 54 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   38 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   38 -> 56 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   38 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   38 -> 58 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   38 -> 59 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   38 -> 60 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   38 -> 61 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   38 -> 62 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   38 -> 63 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   38 -> 64 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   38 -> 65 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   38 -> 66 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   38 -> 69 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   38 -> 70 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   38 -> 71 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   38 -> 72 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   38 -> 73 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   38 -> 74 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   38 -> 12 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   38 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 76 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   38 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   38 -> 75 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   38 -> 67 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   38 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 46 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   13 -> 47 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   13 -> 48 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   13 -> 49 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   13 -> 50 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   13 -> 45 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   13 -> 52 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   13 -> 53 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   13 -> 54 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   13 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   13 -> 56 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   13 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   13 -> 58 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   13 -> 59 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   13 -> 60 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   13 -> 61 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   13 -> 62 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   13 -> 63 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   13 -> 64 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   13 -> 65 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   13 -> 66 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   13 -> 69 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   13 -> 70 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   13 -> 71 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   13 -> 72 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   13 -> 73 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   13 -> 74 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   13 -> 12 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   13 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 76 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   13 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   13 -> 75 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   13 -> 67 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   13 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 46 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   14 -> 47 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   14 -> 48 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   14 -> 49 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   14 -> 50 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   14 -> 45 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   14 -> 52 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   14 -> 53 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   14 -> 54 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   14 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   14 -> 56 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   14 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   14 -> 58 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   14 -> 59 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   14 -> 60 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   14 -> 61 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   14 -> 62 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   14 -> 63 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   14 -> 64 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   14 -> 65 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   14 -> 66 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   14 -> 69 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   14 -> 70 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   14 -> 71 [fontsize=11,style=dotted,label=0.53,fontsize=11]
