digraph G {
   26 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 20 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   27 -> 14 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   27 -> 16 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   27 -> 44 [fontsize=11,style=dotted,label=0.745,fontsize=11]
   27 -> 28 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   27 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 79 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   27 -> 35 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   27 -> 56 [fontsize=11,label=0.984,fontsize=11]
   27 -> 80 [fontsize=11,label=0.984,fontsize=11]
   27 -> 23 [fontsize=11,label=0.99,fontsize=11]
   27 -> 21 [fontsize=11,label=0.99,fontsize=11]
   27 -> 36 [fontsize=11,label=0.992,fontsize=11]
   27 -> 15 [fontsize=11,label=0.998,fontsize=11]
   27 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 20 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   33 -> 14 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   33 -> 16 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   33 -> 44 [fontsize=11,style=dotted,label=0.745,fontsize=11]
   33 -> 28 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   33 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 79 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   33 -> 35 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   33 -> 56 [fontsize=11,label=0.984,fontsize=11]
   33 -> 80 [fontsize=11,label=0.984,fontsize=11]
   33 -> 23 [fontsize=11,label=0.99,fontsize=11]
   33 -> 21 [fontsize=11,label=0.99,fontsize=11]
   33 -> 36 [fontsize=11,label=0.992,fontsize=11]
   33 -> 15 [fontsize=11,label=0.998,fontsize=11]
   33 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 20 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   34 -> 14 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   34 -> 16 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   34 -> 44 [fontsize=11,style=dotted,label=0.745,fontsize=11]
   34 -> 28 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   34 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 79 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   34 -> 35 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   34 -> 56 [fontsize=11,label=0.984,fontsize=11]
   34 -> 80 [fontsize=11,label=0.984,fontsize=11]
   34 -> 23 [fontsize=11,label=0.99,fontsize=11]
   34 -> 21 [fontsize=11,label=0.99,fontsize=11]
   34 -> 36 [fontsize=11,label=0.992,fontsize=11]
   34 -> 15 [fontsize=11,label=0.998,fontsize=11]
   34 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 20 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   17 -> 14 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   17 -> 16 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   17 -> 44 [fontsize=11,style=dotted,label=0.745,fontsize=11]
   17 -> 28 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   17 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 79 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   17 -> 35 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   17 -> 56 [fontsize=11,label=0.984,fontsize=11]
   17 -> 80 [fontsize=11,label=0.984,fontsize=11]
   17 -> 23 [fontsize=11,label=0.99,fontsize=11]
   17 -> 21 [fontsize=11,label=0.99,fontsize=11]
   17 -> 36 [fontsize=11,label=0.992,fontsize=11]
   17 -> 15 [fontsize=11,label=0.998,fontsize=11]
   17 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 20 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   18 -> 14 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   18 -> 16 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   18 -> 44 [fontsize=11,style=dotted,label=0.745,fontsize=11]
   18 -> 28 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   18 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 79 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   18 -> 35 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   18 -> 56 [fontsize=11,label=0.984,fontsize=11]
   18 -> 80 [fontsize=11,label=0.984,fontsize=11]
   18 -> 23 [fontsize=11,label=0.99,fontsize=11]
   18 -> 21 [fontsize=11,label=0.99,fontsize=11]
   18 -> 36 [fontsize=11,label=0.992,fontsize=11]
   18 -> 15 [fontsize=11,label=0.998,fontsize=11]
   18 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   19 -> 14 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   19 -> 16 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   19 -> 44 [fontsize=11,style=dotted,label=0.745,fontsize=11]
   19 -> 28 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   19 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 79 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   19 -> 35 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   19 -> 56 [fontsize=11,label=0.984,fontsize=11]
   19 -> 80 [fontsize=11,label=0.984,fontsize=11]
   19 -> 23 [fontsize=11,label=0.99,fontsize=11]
   19 -> 21 [fontsize=11,label=0.99,fontsize=11]
   19 -> 36 [fontsize=11,label=0.992,fontsize=11]
   19 -> 15 [fontsize=11,label=0.998,fontsize=11]
   19 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 20 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   49 -> 14 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   49 -> 16 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   49 -> 44 [fontsize=11,style=dotted,label=0.745,fontsize=11]
   49 -> 28 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   49 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 79 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   49 -> 35 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   49 -> 56 [fontsize=11,label=0.984,fontsize=11]
   49 -> 80 [fontsize=11,label=0.984,fontsize=11]
   49 -> 23 [fontsize=11,label=0.99,fontsize=11]
   49 -> 21 [fontsize=11,label=0.99,fontsize=11]
   49 -> 36 [fontsize=11,label=0.992,fontsize=11]
   49 -> 15 [fontsize=11,label=0.998,fontsize=11]
   49 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 20 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   50 -> 14 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   50 -> 16 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   50 -> 44 [fontsize=11,style=dotted,label=0.745,fontsize=11]
   50 -> 28 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   50 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 79 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   50 -> 35 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   50 -> 56 [fontsize=11,label=0.984,fontsize=11]
   50 -> 80 [fontsize=11,label=0.984,fontsize=11]
   50 -> 23 [fontsize=11,label=0.99,fontsize=11]
   50 -> 21 [fontsize=11,label=0.99,fontsize=11]
   50 -> 36 [fontsize=11,label=0.992,fontsize=11]
   50 -> 15 [fontsize=11,label=0.998,fontsize=11]
   50 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 20 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   51 -> 14 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   51 -> 16 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   51 -> 44 [fontsize=11,style=dotted,label=0.745,fontsize=11]
   51 -> 28 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   51 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 79 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   51 -> 35 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   51 -> 56 [fontsize=11,label=0.984,fontsize=11]
   51 -> 80 [fontsize=11,label=0.984,fontsize=11]
   51 -> 23 [fontsize=11,label=0.99,fontsize=11]
   51 -> 21 [fontsize=11,label=0.99,fontsize=11]
   51 -> 36 [fontsize=11,label=0.992,fontsize=11]
   51 -> 15 [fontsize=11,label=0.998,fontsize=11]
   51 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
