digraph G {
   31 -> 68 [fontsize=11,label=0.9989,fontsize=11]
   23 -> 16 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   23 -> 59 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   23 -> 38 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 37 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 13 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   23 -> 21 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   23 -> 22 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   23 -> 14 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   23 -> 15 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   23 -> 29 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   23 -> 45 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   23 -> 46 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   23 -> 47 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   23 -> 48 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   23 -> 49 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   23 -> 50 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   23 -> 51 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   23 -> 52 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   23 -> 53 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   23 -> 54 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   23 -> 55 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   23 -> 56 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   23 -> 30 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   23 -> 61 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   23 -> 62 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   23 -> 63 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   23 -> 64 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   23 -> 69 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   23 -> 70 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   23 -> 71 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   23 -> 72 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   23 -> 2 [fontsize=11,style=dotted,label=0.573,fontsize=11]
   23 -> 57 [fontsize=11,style=dotted,label=0.693,fontsize=11]
   23 -> 17 [fontsize=11,label=0.95,fontsize=11]
   23 -> 58 [fontsize=11,label=0.973,fontsize=11]
   23 -> 12 [fontsize=11,label=0.98,fontsize=11]
   23 -> 25 [fontsize=11,label=0.989,fontsize=11]
   23 -> 67 [fontsize=11,label=0.991,fontsize=11]
   23 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 18 [fontsize=11,label=0.9986,fontsize=11]
   23 -> 68 [fontsize=11,label=0.9989,fontsize=11]
   16 -> 59 [fontsize=11,style=dotted,label=0.525,fontsize=11]
   16 -> 38 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   16 -> 37 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   16 -> 13 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 21 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 22 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 14 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 29 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 45 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 46 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 47 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 48 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 49 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 50 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 51 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 52 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 53 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 54 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 56 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 61 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 62 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 63 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 64 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 69 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 70 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 71 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 72 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 2 [fontsize=11,style=dotted,label=0.57,fontsize=11]
   16 -> 57 [fontsize=11,style=dotted,label=0.691,fontsize=11]
   16 -> 17 [fontsize=11,style=dotted,label=0.949,fontsize=11]
   16 -> 58 [fontsize=11,label=0.973,fontsize=11]
   16 -> 12 [fontsize=11,label=0.98,fontsize=11]
   16 -> 25 [fontsize=11,label=0.989,fontsize=11]
   16 -> 67 [fontsize=11,label=0.991,fontsize=11]
   16 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 18 [fontsize=11,label=0.9986,fontsize=11]
   16 -> 68 [fontsize=11,label=0.9989,fontsize=11]
   59 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 13 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   59 -> 21 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   59 -> 22 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   59 -> 14 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   59 -> 15 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   59 -> 29 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   59 -> 45 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   59 -> 46 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   59 -> 47 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   59 -> 48 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   59 -> 49 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   59 -> 50 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   59 -> 51 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   59 -> 52 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   59 -> 53 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   59 -> 54 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   59 -> 55 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   59 -> 56 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   59 -> 30 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   59 -> 61 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   59 -> 62 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   59 -> 63 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   59 -> 64 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   59 -> 69 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   59 -> 70 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   59 -> 71 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   59 -> 72 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   59 -> 2 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   59 -> 57 [fontsize=11,style=dotted,label=0.668,fontsize=11]
   59 -> 17 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   59 -> 58 [fontsize=11,label=0.969,fontsize=11]
   59 -> 12 [fontsize=11,label=0.976,fontsize=11]
   59 -> 25 [fontsize=11,label=0.987,fontsize=11]
   59 -> 67 [fontsize=11,label=0.989,fontsize=11]
   59 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 68 [fontsize=11,label=0.9986,fontsize=11]
   38 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 13 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   38 -> 21 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   38 -> 22 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   38 -> 14 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   38 -> 15 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   38 -> 29 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   38 -> 45 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   38 -> 46 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   38 -> 47 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   38 -> 48 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   38 -> 49 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   38 -> 50 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   38 -> 51 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   38 -> 52 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   38 -> 53 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   38 -> 54 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   38 -> 55 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   38 -> 56 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   38 -> 30 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   38 -> 61 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   38 -> 62 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   38 -> 63 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   38 -> 64 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   38 -> 69 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   38 -> 70 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   38 -> 71 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   38 -> 72 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   38 -> 2 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   38 -> 57 [fontsize=11,style=dotted,label=0.668,fontsize=11]
   38 -> 17 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   38 -> 58 [fontsize=11,label=0.969,fontsize=11]
   38 -> 12 [fontsize=11,label=0.976,fontsize=11]
   38 -> 25 [fontsize=11,label=0.987,fontsize=11]
   38 -> 67 [fontsize=11,label=0.989,fontsize=11]
   38 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 13 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 21 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 22 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 14 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 15 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 29 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 45 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 46 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 47 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 48 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 49 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 50 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 51 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 52 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 53 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 54 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 55 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 56 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 30 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 61 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 62 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 63 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 64 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 69 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 70 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 71 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 72 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 2 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   37 -> 57 [fontsize=11,style=dotted,label=0.668,fontsize=11]
   37 -> 17 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   37 -> 58 [fontsize=11,label=0.969,fontsize=11]
   37 -> 12 [fontsize=11,label=0.976,fontsize=11]
   37 -> 25 [fontsize=11,label=0.987,fontsize=11]
   37 -> 67 [fontsize=11,label=0.989,fontsize=11]
   37 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 2 [fontsize=11,style=dotted,label=0.542,fontsize=11]
   13 -> 57 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   13 -> 17 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   13 -> 58 [fontsize=11,label=0.968,fontsize=11]
   13 -> 12 [fontsize=11,label=0.976,fontsize=11]
   13 -> 25 [fontsize=11,label=0.987,fontsize=11]
   13 -> 67 [fontsize=11,label=0.989,fontsize=11]
   13 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 2 [fontsize=11,style=dotted,label=0.542,fontsize=11]
   21 -> 57 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   21 -> 17 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   21 -> 58 [fontsize=11,label=0.968,fontsize=11]
   21 -> 12 [fontsize=11,label=0.976,fontsize=11]
   21 -> 25 [fontsize=11,label=0.987,fontsize=11]
   21 -> 67 [fontsize=11,label=0.989,fontsize=11]
   21 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 2 [fontsize=11,style=dotted,label=0.542,fontsize=11]
   22 -> 57 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   22 -> 17 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   22 -> 58 [fontsize=11,label=0.968,fontsize=11]
   22 -> 12 [fontsize=11,label=0.976,fontsize=11]
   22 -> 25 [fontsize=11,label=0.987,fontsize=11]
   22 -> 67 [fontsize=11,label=0.989,fontsize=11]
   22 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 2 [fontsize=11,style=dotted,label=0.542,fontsize=11]
   14 -> 57 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   14 -> 17 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   14 -> 58 [fontsize=11,label=0.968,fontsize=11]
   14 -> 12 [fontsize=11,label=0.976,fontsize=11]
   14 -> 25 [fontsize=11,label=0.987,fontsize=11]
   14 -> 67 [fontsize=11,label=0.989,fontsize=11]
   14 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 2 [fontsize=11,style=dotted,label=0.542,fontsize=11]
   15 -> 57 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   15 -> 17 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   15 -> 58 [fontsize=11,label=0.968,fontsize=11]
   15 -> 12 [fontsize=11,label=0.976,fontsize=11]
   15 -> 25 [fontsize=11,label=0.987,fontsize=11]
   15 -> 67 [fontsize=11,label=0.989,fontsize=11]
   15 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 2 [fontsize=11,style=dotted,label=0.542,fontsize=11]
   29 -> 57 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   29 -> 17 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   29 -> 58 [fontsize=11,label=0.968,fontsize=11]
   29 -> 12 [fontsize=11,label=0.976,fontsize=11]
   29 -> 25 [fontsize=11,label=0.987,fontsize=11]
   29 -> 67 [fontsize=11,label=0.989,fontsize=11]
   29 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
