digraph G {
   48 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   48 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   49 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   50 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   51 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   52 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   53 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   54 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   55 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   56 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   61 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   62 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   63 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   64 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   69 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   70 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   71 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   72 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 17 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   12 -> 18 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   12 -> 25 [fontsize=11,label=0.987,fontsize=11]
   12 -> 42 [fontsize=11,label=0.987,fontsize=11]
   12 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 25 [fontsize=11,label=0.984,fontsize=11]
   17 -> 42 [fontsize=11,label=0.984,fontsize=11]
   17 -> 4 [fontsize=11,label=0.998,fontsize=11]
   18 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 4 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   18 -> 60 [fontsize=11,label=0.984,fontsize=11]
   18 -> 26 [fontsize=11,label=0.984,fontsize=11]
   18 -> 59 [fontsize=11,label=0.984,fontsize=11]
   18 -> 41 [fontsize=11,label=0.984,fontsize=11]
   18 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 4 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   25 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 67 [fontsize=11,label=0.987,fontsize=11]
   25 -> 68 [fontsize=11,label=0.987,fontsize=11]
   25 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   42 -> 4 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   42 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   42 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   42 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   42 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   42 -> 67 [fontsize=11,label=0.987,fontsize=11]
   42 -> 68 [fontsize=11,label=0.987,fontsize=11]
   42 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   42 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   42 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   42 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   42 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 60 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   4 -> 26 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   4 -> 59 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   4 -> 41 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   4 -> 67 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   4 -> 68 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   4 -> 19 [fontsize=11,label=0.987,fontsize=11]
   4 -> 57 [fontsize=11,label=0.989,fontsize=11]
   4 -> 58 [fontsize=11,label=0.989,fontsize=11]
   4 -> 33 [fontsize=11,label=0.99,fontsize=11]
   4 -> 34 [fontsize=11,label=0.99,fontsize=11]
   4 -> 75 [fontsize=11,label=0.9986,fontsize=11]
   60 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 67 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   60 -> 68 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   60 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 57 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   60 -> 58 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   60 -> 33 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   60 -> 34 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   60 -> 75 [fontsize=11,label=0.987,fontsize=11]
   60 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 67 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   26 -> 68 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   26 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 57 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   26 -> 58 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   26 -> 33 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   26 -> 34 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   26 -> 75 [fontsize=11,label=0.987,fontsize=11]
   26 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 67 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   59 -> 68 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   59 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 57 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   59 -> 58 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   59 -> 33 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   59 -> 34 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   59 -> 75 [fontsize=11,label=0.987,fontsize=11]
   59 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   41 -> 67 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   41 -> 68 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   41 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   41 -> 57 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   41 -> 58 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   41 -> 33 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   41 -> 34 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   41 -> 75 [fontsize=11,label=0.987,fontsize=11]
   41 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 19 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   67 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 33 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   67 -> 34 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   67 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 20 [fontsize=11,label=0.981,fontsize=11]
   67 -> 5 [fontsize=11,label=0.998,fontsize=11]
   67 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 19 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   68 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 33 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   68 -> 34 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   68 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 20 [fontsize=11,label=0.981,fontsize=11]
   68 -> 5 [fontsize=11,label=0.998,fontsize=11]
   68 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   19 -> 58 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   19 -> 33 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   19 -> 34 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   19 -> 75 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 5 [fontsize=11,label=0.984,fontsize=11]
   19 -> 76 [fontsize=11,label=0.987,fontsize=11]
   19 -> 65 [fontsize=11,label=0.9986,fontsize=11]
   19 -> 66 [fontsize=11,label=0.9986,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 33 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   57 -> 34 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   57 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 20 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   57 -> 5 [fontsize=11,label=0.981,fontsize=11]
   57 -> 76 [fontsize=11,label=0.984,fontsize=11]
   57 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 33 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   58 -> 34 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   58 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 20 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   58 -> 5 [fontsize=11,label=0.981,fontsize=11]
   58 -> 76 [fontsize=11,label=0.984,fontsize=11]
   58 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 75 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   33 -> 20 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   33 -> 5 [fontsize=11,label=0.98,fontsize=11]
   33 -> 76 [fontsize=11,label=0.984,fontsize=11]
   33 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 75 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   34 -> 20 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   34 -> 5 [fontsize=11,label=0.98,fontsize=11]
   34 -> 76 [fontsize=11,label=0.984,fontsize=11]
   34 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   75 -> 20 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   75 -> 5 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   75 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   75 -> 65 [fontsize=11,label=0.987,fontsize=11]
   75 -> 66 [fontsize=11,label=0.987,fontsize=11]
   20 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   20 -> 76 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   20 -> 65 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   20 -> 66 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   5 -> 76 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   5 -> 65 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   5 -> 66 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   76 -> 65 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   76 -> 66 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 27 [fontsize=11,label=0.997,fontsize=11]
   66 -> 27 [fontsize=11,label=0.997,fontsize=11]
   27 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 28 [fontsize=11,label=0.984,fontsize=11]
   27 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   6 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   6 -> 73 [fontsize=11,label=0.989,fontsize=11]
   6 -> 74 [fontsize=11,label=0.989,fontsize=11]
   6 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 73 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   28 -> 74 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   28 -> 43 [fontsize=11,label=0.984,fontsize=11]
   44 -> 73 [fontsize=11,style=dotted,label=0.804,fontsize=11]
   44 -> 74 [fontsize=11,style=dotted,label=0.804,fontsize=11]
   44 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 43 [fontsize=11,style=dotted,label=0.713,fontsize=11]
   74 -> 43 [fontsize=11,style=dotted,label=0.713,fontsize=11]
   43 -> 35 [fontsize=11,label= 1 ]
   35 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 7 [fontsize=11,label= 1 ]
}
