digraph G {
   39 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 8 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   39 -> 43 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   39 -> 44 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   39 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 41 [fontsize=11,label=0.984,fontsize=11]
   39 -> 11 [fontsize=11,label=0.984,fontsize=11]
   39 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 12 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   40 -> 72 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   40 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 8 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   40 -> 43 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   40 -> 44 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   40 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 41 [fontsize=11,label=0.984,fontsize=11]
   40 -> 11 [fontsize=11,label=0.984,fontsize=11]
   40 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 72 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   12 -> 19 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   12 -> 20 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   12 -> 21 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   12 -> 22 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   12 -> 23 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   12 -> 24 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   12 -> 25 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   12 -> 13 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   12 -> 14 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   12 -> 15 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   12 -> 29 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   12 -> 30 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   12 -> 31 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   12 -> 32 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   12 -> 37 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   12 -> 38 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   12 -> 16 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   12 -> 17 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   12 -> 45 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   12 -> 46 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   12 -> 47 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   12 -> 48 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   12 -> 49 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   12 -> 50 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   12 -> 51 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   12 -> 52 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   12 -> 53 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   12 -> 54 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   12 -> 55 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   12 -> 56 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   12 -> 57 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   12 -> 58 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   12 -> 59 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   12 -> 60 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   12 -> 61 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   12 -> 62 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   12 -> 63 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   12 -> 64 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   12 -> 69 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   12 -> 70 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   12 -> 71 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   12 -> 18 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   12 -> 8 [fontsize=11,style=dotted,label=0.556,fontsize=11]
   12 -> 43 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   12 -> 44 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   12 -> 4 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   12 -> 67 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   12 -> 68 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   12 -> 75 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   12 -> 41 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   12 -> 11 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   12 -> 42 [fontsize=11,label=0.987,fontsize=11]
   12 -> 33 [fontsize=11,label=0.987,fontsize=11]
   12 -> 76 [fontsize=11,label=0.987,fontsize=11]
   72 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 8 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   72 -> 43 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   72 -> 44 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   72 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 42 [fontsize=11,label=0.984,fontsize=11]
   72 -> 33 [fontsize=11,label=0.984,fontsize=11]
   72 -> 76 [fontsize=11,label=0.984,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 8 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   19 -> 43 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   19 -> 44 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   19 -> 4 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   19 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 42 [fontsize=11,label=0.984,fontsize=11]
   19 -> 33 [fontsize=11,label=0.984,fontsize=11]
   19 -> 76 [fontsize=11,label=0.984,fontsize=11]
   20 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 8 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   20 -> 43 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   20 -> 44 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   20 -> 4 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   20 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 42 [fontsize=11,label=0.984,fontsize=11]
   20 -> 33 [fontsize=11,label=0.984,fontsize=11]
   20 -> 76 [fontsize=11,label=0.984,fontsize=11]
   21 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 8 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   21 -> 43 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   21 -> 44 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   21 -> 4 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   21 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 42 [fontsize=11,label=0.984,fontsize=11]
   21 -> 33 [fontsize=11,label=0.984,fontsize=11]
   21 -> 76 [fontsize=11,label=0.984,fontsize=11]
   22 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
