digraph G {
   9 -> 4 [fontsize=11,label=0.994,fontsize=11]
   9 -> 18 [fontsize=11,label=0.997,fontsize=11]
   5 -> 20 [fontsize=11,style=dotted,label=0.658,fontsize=11]
   5 -> 3 [fontsize=11,style=dotted,label=0.81,fontsize=11]
   5 -> 19 [fontsize=11,style=dotted,label=0.868,fontsize=11]
   5 -> 6 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   5 -> 11 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   5 -> 12 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   5 -> 7 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   5 -> 8 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   5 -> 13 [fontsize=11,style=dotted,label=0.946,fontsize=11]
   5 -> 14 [fontsize=11,style=dotted,label=0.946,fontsize=11]
   5 -> 15 [fontsize=11,label=0.974,fontsize=11]
   5 -> 16 [fontsize=11,label=0.974,fontsize=11]
   5 -> 17 [fontsize=11,label=0.989,fontsize=11]
   5 -> 4 [fontsize=11,label=0.994,fontsize=11]
   5 -> 18 [fontsize=11,label=0.997,fontsize=11]
   20 -> 3 [fontsize=11,style=dotted,label=0.681,fontsize=11]
   20 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 6 [fontsize=11,style=dotted,label=0.84,fontsize=11]
   20 -> 11 [fontsize=11,style=dotted,label=0.878,fontsize=11]
   20 -> 12 [fontsize=11,style=dotted,label=0.878,fontsize=11]
   20 -> 7 [fontsize=11,style=dotted,label=0.878,fontsize=11]
   20 -> 8 [fontsize=11,style=dotted,label=0.878,fontsize=11]
   20 -> 13 [fontsize=11,style=dotted,label=0.885,fontsize=11]
   20 -> 14 [fontsize=11,style=dotted,label=0.885,fontsize=11]
   20 -> 15 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   20 -> 16 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   20 -> 17 [fontsize=11,label=0.97,fontsize=11]
   20 -> 4 [fontsize=11,label=0.98,fontsize=11]
   20 -> 18 [fontsize=11,label=0.988,fontsize=11]
   3 -> 19 [fontsize=11,style=dotted,label=0.595,fontsize=11]
   3 -> 6 [fontsize=11,style=dotted,label=0.7,fontsize=11]
   3 -> 11 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   3 -> 12 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   3 -> 7 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   3 -> 8 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   3 -> 13 [fontsize=11,style=dotted,label=0.767,fontsize=11]
   3 -> 14 [fontsize=11,style=dotted,label=0.767,fontsize=11]
   3 -> 15 [fontsize=11,style=dotted,label=0.853,fontsize=11]
   3 -> 16 [fontsize=11,style=dotted,label=0.853,fontsize=11]
   3 -> 17 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   3 -> 4 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   3 -> 18 [fontsize=11,label=0.961,fontsize=11]
   19 -> 6 [fontsize=11,style=dotted,label=0.613,fontsize=11]
   19 -> 11 [fontsize=11,style=dotted,label=0.676,fontsize=11]
   19 -> 12 [fontsize=11,style=dotted,label=0.676,fontsize=11]
   19 -> 7 [fontsize=11,style=dotted,label=0.676,fontsize=11]
   19 -> 8 [fontsize=11,style=dotted,label=0.676,fontsize=11]
   19 -> 13 [fontsize=11,style=dotted,label=0.688,fontsize=11]
   19 -> 14 [fontsize=11,style=dotted,label=0.688,fontsize=11]
   19 -> 15 [fontsize=11,style=dotted,label=0.791,fontsize=11]
   19 -> 16 [fontsize=11,style=dotted,label=0.791,fontsize=11]
   19 -> 17 [fontsize=11,style=dotted,label=0.878,fontsize=11]
   19 -> 4 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   19 -> 18 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   6 -> 11 [fontsize=11,style=dotted,label=0.567,fontsize=11]
   6 -> 12 [fontsize=11,style=dotted,label=0.567,fontsize=11]
   6 -> 7 [fontsize=11,style=dotted,label=0.567,fontsize=11]
   6 -> 8 [fontsize=11,style=dotted,label=0.567,fontsize=11]
   6 -> 13 [fontsize=11,style=dotted,label=0.581,fontsize=11]
   6 -> 14 [fontsize=11,style=dotted,label=0.581,fontsize=11]
   6 -> 15 [fontsize=11,style=dotted,label=0.7,fontsize=11]
   6 -> 16 [fontsize=11,style=dotted,label=0.7,fontsize=11]
   6 -> 17 [fontsize=11,style=dotted,label=0.81,fontsize=11]
   6 -> 4 [fontsize=11,style=dotted,label=0.853,fontsize=11]
   6 -> 18 [fontsize=11,style=dotted,label=0.891,fontsize=11]
   11 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 13 [fontsize=11,style=dotted,label=0.516,fontsize=11]
   11 -> 14 [fontsize=11,style=dotted,label=0.516,fontsize=11]
   11 -> 15 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   11 -> 16 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   11 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 4 [fontsize=11,style=dotted,label=0.81,fontsize=11]
   11 -> 18 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   12 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 13 [fontsize=11,style=dotted,label=0.516,fontsize=11]
   12 -> 14 [fontsize=11,style=dotted,label=0.516,fontsize=11]
   12 -> 15 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   12 -> 16 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   12 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 4 [fontsize=11,style=dotted,label=0.81,fontsize=11]
   12 -> 18 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   7 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 13 [fontsize=11,style=dotted,label=0.516,fontsize=11]
   7 -> 14 [fontsize=11,style=dotted,label=0.516,fontsize=11]
   7 -> 15 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   7 -> 16 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   7 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 4 [fontsize=11,style=dotted,label=0.81,fontsize=11]
   7 -> 18 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   8 -> 13 [fontsize=11,style=dotted,label=0.516,fontsize=11]
   8 -> 14 [fontsize=11,style=dotted,label=0.516,fontsize=11]
   8 -> 15 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   8 -> 16 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   8 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 4 [fontsize=11,style=dotted,label=0.81,fontsize=11]
   8 -> 18 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   13 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 15 [fontsize=11,style=dotted,label=0.625,fontsize=11]
   13 -> 16 [fontsize=11,style=dotted,label=0.625,fontsize=11]
   13 -> 17 [fontsize=11,style=dotted,label=0.749,fontsize=11]
   13 -> 4 [fontsize=11,style=dotted,label=0.8,fontsize=11]
   13 -> 18 [fontsize=11,style=dotted,label=0.848,fontsize=11]
   14 -> 15 [fontsize=11,style=dotted,label=0.625,fontsize=11]
   14 -> 16 [fontsize=11,style=dotted,label=0.625,fontsize=11]
   14 -> 17 [fontsize=11,style=dotted,label=0.749,fontsize=11]
   14 -> 4 [fontsize=11,style=dotted,label=0.8,fontsize=11]
   14 -> 18 [fontsize=11,style=dotted,label=0.848,fontsize=11]
   15 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 17 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   15 -> 4 [fontsize=11,style=dotted,label=0.7,fontsize=11]
   15 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 17 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   16 -> 4 [fontsize=11,style=dotted,label=0.7,fontsize=11]
   16 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 4 [fontsize=11,style=dotted,label=0.567,fontsize=11]
   17 -> 18 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   17 -> 21 [fontsize=11,label=0.996,fontsize=11]
   17 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 18 [fontsize=11,style=dotted,label=0.574,fontsize=11]
   4 -> 21 [fontsize=11,label=0.993,fontsize=11]
   4 -> 22 [fontsize=11,label=0.998,fontsize=11]
   18 -> 21 [fontsize=11,label=0.989,fontsize=11]
   18 -> 22 [fontsize=11,label=0.996,fontsize=11]
   21 -> 22 [fontsize=11,style=dotted,label=0.639,fontsize=11]
}
