digraph G {
   29 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 5 [fontsize=11,label=0.984,fontsize=11]
   29 -> 6 [fontsize=11,label=0.984,fontsize=11]
   29 -> 31 [fontsize=11,label=0.984,fontsize=11]
   29 -> 32 [fontsize=11,label=0.984,fontsize=11]
   29 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 5 [fontsize=11,label=0.984,fontsize=11]
   7 -> 6 [fontsize=11,label=0.984,fontsize=11]
   7 -> 31 [fontsize=11,label=0.984,fontsize=11]
   7 -> 32 [fontsize=11,label=0.984,fontsize=11]
   7 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 17 [fontsize=11,label=0.984,fontsize=11]
   23 -> 18 [fontsize=11,label=0.984,fontsize=11]
   23 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 17 [fontsize=11,label=0.984,fontsize=11]
   21 -> 18 [fontsize=11,label=0.984,fontsize=11]
   21 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 17 [fontsize=11,label=0.984,fontsize=11]
   54 -> 18 [fontsize=11,label=0.984,fontsize=11]
   54 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 17 [fontsize=11,label=0.984,fontsize=11]
   61 -> 18 [fontsize=11,label=0.984,fontsize=11]
   61 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 17 [fontsize=11,label=0.984,fontsize=11]
   62 -> 18 [fontsize=11,label=0.984,fontsize=11]
   62 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 17 [fontsize=11,label=0.984,fontsize=11]
   68 -> 18 [fontsize=11,label=0.984,fontsize=11]
   68 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 17 [fontsize=11,label=0.984,fontsize=11]
   69 -> 18 [fontsize=11,label=0.984,fontsize=11]
   69 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
