digraph G {
   35 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 8 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   35 -> 76 [fontsize=11,style=dotted,label=0.521,fontsize=11]
   35 -> 3 [fontsize=11,style=dotted,label=0.649,fontsize=11]
   35 -> 11 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   35 -> 43 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   35 -> 59 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   35 -> 60 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   35 -> 42 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   35 -> 44 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   35 -> 41 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   35 -> 39 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   35 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   35 -> 67 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   35 -> 68 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   35 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 40 [fontsize=11,label=0.981,fontsize=11]
   36 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 8 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   36 -> 76 [fontsize=11,style=dotted,label=0.521,fontsize=11]
   36 -> 3 [fontsize=11,style=dotted,label=0.649,fontsize=11]
   36 -> 11 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   36 -> 43 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   36 -> 59 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   36 -> 60 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   36 -> 42 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   36 -> 44 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   36 -> 41 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   36 -> 39 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   36 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   36 -> 67 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   36 -> 68 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   36 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 40 [fontsize=11,label=0.981,fontsize=11]
   17 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 8 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   17 -> 76 [fontsize=11,style=dotted,label=0.521,fontsize=11]
   17 -> 3 [fontsize=11,style=dotted,label=0.649,fontsize=11]
   17 -> 11 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   17 -> 43 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   17 -> 59 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   17 -> 60 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   17 -> 42 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   17 -> 44 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   17 -> 41 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   17 -> 39 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   17 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   17 -> 67 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   17 -> 68 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   17 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 40 [fontsize=11,label=0.981,fontsize=11]
   18 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 8 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   18 -> 76 [fontsize=11,style=dotted,label=0.521,fontsize=11]
   18 -> 3 [fontsize=11,style=dotted,label=0.649,fontsize=11]
   18 -> 11 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   18 -> 43 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   18 -> 59 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   18 -> 60 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   18 -> 42 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   18 -> 44 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   18 -> 41 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   18 -> 39 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   18 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   18 -> 67 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   18 -> 68 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   18 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 40 [fontsize=11,label=0.981,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 8 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   19 -> 76 [fontsize=11,style=dotted,label=0.521,fontsize=11]
   19 -> 3 [fontsize=11,style=dotted,label=0.649,fontsize=11]
   19 -> 11 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   19 -> 43 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   19 -> 59 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   19 -> 60 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   19 -> 42 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   19 -> 44 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   19 -> 41 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   19 -> 39 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   19 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   19 -> 67 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   19 -> 68 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   19 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 40 [fontsize=11,label=0.981,fontsize=11]
   20 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 8 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   20 -> 76 [fontsize=11,style=dotted,label=0.521,fontsize=11]
   20 -> 3 [fontsize=11,style=dotted,label=0.649,fontsize=11]
   20 -> 11 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   20 -> 43 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   20 -> 59 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   20 -> 60 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   20 -> 42 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   20 -> 44 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   20 -> 41 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   20 -> 39 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   20 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   20 -> 67 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   20 -> 68 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   20 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 40 [fontsize=11,label=0.981,fontsize=11]
   21 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 8 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   21 -> 76 [fontsize=11,style=dotted,label=0.521,fontsize=11]
   21 -> 3 [fontsize=11,style=dotted,label=0.649,fontsize=11]
   21 -> 11 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   21 -> 43 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   21 -> 59 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   21 -> 60 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   21 -> 42 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   21 -> 44 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   21 -> 41 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   21 -> 39 [fontsize=11,style=dotted,label=0.91,fontsize=11]
