digraph G {
   64 -> 24 [fontsize=11,style=dotted,label=0.576,fontsize=11]
   64 -> 23 [fontsize=11,style=dotted,label=0.576,fontsize=11]
   64 -> 7 [fontsize=11,style=dotted,label=0.623,fontsize=11]
   64 -> 10 [fontsize=11,style=dotted,label=0.653,fontsize=11]
   64 -> 69 [fontsize=11,style=dotted,label=0.698,fontsize=11]
   64 -> 3 [fontsize=11,style=dotted,label=0.754,fontsize=11]
   64 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 55 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   64 -> 54 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   64 -> 62 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   64 -> 5 [fontsize=11,style=dotted,label=0.794,fontsize=11]
   64 -> 47 [fontsize=11,style=dotted,label=0.81,fontsize=11]
   64 -> 48 [fontsize=11,style=dotted,label=0.81,fontsize=11]
   64 -> 61 [fontsize=11,style=dotted,label=0.81,fontsize=11]
   64 -> 53 [fontsize=11,style=dotted,label=0.81,fontsize=11]
   64 -> 46 [fontsize=11,style=dotted,label=0.81,fontsize=11]
   64 -> 30 [fontsize=11,style=dotted,label=0.811,fontsize=11]
   64 -> 29 [fontsize=11,style=dotted,label=0.811,fontsize=11]
   64 -> 45 [fontsize=11,style=dotted,label=0.815,fontsize=11]
   64 -> 43 [fontsize=11,style=dotted,label=0.815,fontsize=11]
   64 -> 44 [fontsize=11,style=dotted,label=0.815,fontsize=11]
   64 -> 21 [fontsize=11,style=dotted,label=0.815,fontsize=11]
   64 -> 22 [fontsize=11,style=dotted,label=0.815,fontsize=11]
   64 -> 11 [fontsize=11,style=dotted,label=0.815,fontsize=11]
   64 -> 12 [fontsize=11,style=dotted,label=0.815,fontsize=11]
   64 -> 51 [fontsize=11,style=dotted,label=0.815,fontsize=11]
   64 -> 52 [fontsize=11,style=dotted,label=0.815,fontsize=11]
   64 -> 13 [fontsize=11,style=dotted,label=0.815,fontsize=11]
   64 -> 14 [fontsize=11,style=dotted,label=0.815,fontsize=11]
   64 -> 27 [fontsize=11,style=dotted,label=0.815,fontsize=11]
   64 -> 28 [fontsize=11,style=dotted,label=0.815,fontsize=11]
   64 -> 59 [fontsize=11,style=dotted,label=0.815,fontsize=11]
   64 -> 60 [fontsize=11,style=dotted,label=0.815,fontsize=11]
   64 -> 15 [fontsize=11,style=dotted,label=0.815,fontsize=11]
   64 -> 16 [fontsize=11,style=dotted,label=0.815,fontsize=11]
   64 -> 17 [fontsize=11,style=dotted,label=0.815,fontsize=11]
   64 -> 18 [fontsize=11,style=dotted,label=0.815,fontsize=11]
   64 -> 67 [fontsize=11,style=dotted,label=0.815,fontsize=11]
   64 -> 68 [fontsize=11,style=dotted,label=0.815,fontsize=11]
   64 -> 19 [fontsize=11,style=dotted,label=0.815,fontsize=11]
   64 -> 20 [fontsize=11,style=dotted,label=0.815,fontsize=11]
   64 -> 35 [fontsize=11,style=dotted,label=0.815,fontsize=11]
   64 -> 36 [fontsize=11,style=dotted,label=0.815,fontsize=11]
   64 -> 8 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   64 -> 6 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   64 -> 9 [fontsize=11,style=dotted,label=0.929,fontsize=11]
   64 -> 39 [fontsize=11,label=0.952,fontsize=11]
   64 -> 4 [fontsize=11,label=0.984,fontsize=11]
   64 -> 49 [fontsize=11,label=0.99,fontsize=11]
   64 -> 50 [fontsize=11,label=0.99,fontsize=11]
   64 -> 38 [fontsize=11,label=0.992,fontsize=11]
   64 -> 40 [fontsize=11,label=0.997,fontsize=11]
   64 -> 37 [fontsize=11,label=0.998,fontsize=11]
   70 -> 63 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   70 -> 31 [fontsize=11,style=dotted,label=0.51,fontsize=11]
   70 -> 32 [fontsize=11,style=dotted,label=0.51,fontsize=11]
   70 -> 25 [fontsize=11,style=dotted,label=0.51,fontsize=11]
   70 -> 24 [fontsize=11,style=dotted,label=0.546,fontsize=11]
   70 -> 23 [fontsize=11,style=dotted,label=0.546,fontsize=11]
   70 -> 7 [fontsize=11,style=dotted,label=0.596,fontsize=11]
   70 -> 10 [fontsize=11,style=dotted,label=0.625,fontsize=11]
   70 -> 69 [fontsize=11,style=dotted,label=0.673,fontsize=11]
   70 -> 3 [fontsize=11,style=dotted,label=0.731,fontsize=11]
   70 -> 56 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   70 -> 55 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   70 -> 54 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   70 -> 62 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   70 -> 5 [fontsize=11,style=dotted,label=0.773,fontsize=11]
   70 -> 47 [fontsize=11,style=dotted,label=0.79,fontsize=11]
   70 -> 48 [fontsize=11,style=dotted,label=0.79,fontsize=11]
   70 -> 61 [fontsize=11,style=dotted,label=0.79,fontsize=11]
   70 -> 53 [fontsize=11,style=dotted,label=0.79,fontsize=11]
   70 -> 46 [fontsize=11,style=dotted,label=0.79,fontsize=11]
   70 -> 30 [fontsize=11,style=dotted,label=0.791,fontsize=11]
   70 -> 29 [fontsize=11,style=dotted,label=0.791,fontsize=11]
   70 -> 45 [fontsize=11,style=dotted,label=0.794,fontsize=11]
   70 -> 43 [fontsize=11,style=dotted,label=0.795,fontsize=11]
   70 -> 44 [fontsize=11,style=dotted,label=0.795,fontsize=11]
   70 -> 21 [fontsize=11,style=dotted,label=0.795,fontsize=11]
   70 -> 22 [fontsize=11,style=dotted,label=0.795,fontsize=11]
   70 -> 11 [fontsize=11,style=dotted,label=0.795,fontsize=11]
   70 -> 12 [fontsize=11,style=dotted,label=0.795,fontsize=11]
   70 -> 51 [fontsize=11,style=dotted,label=0.795,fontsize=11]
   70 -> 52 [fontsize=11,style=dotted,label=0.795,fontsize=11]
   70 -> 13 [fontsize=11,style=dotted,label=0.795,fontsize=11]
   70 -> 14 [fontsize=11,style=dotted,label=0.795,fontsize=11]
   70 -> 27 [fontsize=11,style=dotted,label=0.795,fontsize=11]
   70 -> 28 [fontsize=11,style=dotted,label=0.795,fontsize=11]
   70 -> 59 [fontsize=11,style=dotted,label=0.795,fontsize=11]
   70 -> 60 [fontsize=11,style=dotted,label=0.795,fontsize=11]
   70 -> 15 [fontsize=11,style=dotted,label=0.795,fontsize=11]
   70 -> 16 [fontsize=11,style=dotted,label=0.795,fontsize=11]
   70 -> 17 [fontsize=11,style=dotted,label=0.795,fontsize=11]
   70 -> 18 [fontsize=11,style=dotted,label=0.795,fontsize=11]
   70 -> 67 [fontsize=11,style=dotted,label=0.795,fontsize=11]
   70 -> 68 [fontsize=11,style=dotted,label=0.795,fontsize=11]
   70 -> 19 [fontsize=11,style=dotted,label=0.795,fontsize=11]
   70 -> 20 [fontsize=11,style=dotted,label=0.795,fontsize=11]
   70 -> 35 [fontsize=11,style=dotted,label=0.795,fontsize=11]
   70 -> 36 [fontsize=11,style=dotted,label=0.795,fontsize=11]
   70 -> 8 [fontsize=11,style=dotted,label=0.88,fontsize=11]
   70 -> 6 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   70 -> 9 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   70 -> 39 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   70 -> 4 [fontsize=11,label=0.98,fontsize=11]
   70 -> 49 [fontsize=11,label=0.988,fontsize=11]
   70 -> 50 [fontsize=11,label=0.988,fontsize=11]
   70 -> 38 [fontsize=11,label=0.99,fontsize=11]
   70 -> 40 [fontsize=11,label=0.996,fontsize=11]
   70 -> 37 [fontsize=11,label=0.997,fontsize=11]
   63 -> 31 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   63 -> 32 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   63 -> 25 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   63 -> 24 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   63 -> 23 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   63 -> 7 [fontsize=11,style=dotted,label=0.595,fontsize=11]
   63 -> 10 [fontsize=11,style=dotted,label=0.623,fontsize=11]
   63 -> 69 [fontsize=11,style=dotted,label=0.672,fontsize=11]
   63 -> 3 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   63 -> 56 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   63 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 5 [fontsize=11,style=dotted,label=0.772,fontsize=11]
   63 -> 47 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   63 -> 48 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   63 -> 61 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   63 -> 53 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   63 -> 46 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   63 -> 30 [fontsize=11,style=dotted,label=0.79,fontsize=11]
   63 -> 29 [fontsize=11,style=dotted,label=0.79,fontsize=11]
   63 -> 45 [fontsize=11,style=dotted,label=0.793,fontsize=11]
   63 -> 43 [fontsize=11,style=dotted,label=0.794,fontsize=11]
   63 -> 44 [fontsize=11,style=dotted,label=0.794,fontsize=11]
   63 -> 21 [fontsize=11,style=dotted,label=0.794,fontsize=11]
   63 -> 22 [fontsize=11,style=dotted,label=0.794,fontsize=11]
   63 -> 11 [fontsize=11,style=dotted,label=0.794,fontsize=11]
   63 -> 12 [fontsize=11,style=dotted,label=0.794,fontsize=11]
   63 -> 51 [fontsize=11,style=dotted,label=0.794,fontsize=11]
   63 -> 52 [fontsize=11,style=dotted,label=0.794,fontsize=11]
   63 -> 13 [fontsize=11,style=dotted,label=0.794,fontsize=11]
   63 -> 14 [fontsize=11,style=dotted,label=0.794,fontsize=11]
   63 -> 27 [fontsize=11,style=dotted,label=0.794,fontsize=11]
   63 -> 28 [fontsize=11,style=dotted,label=0.794,fontsize=11]
   63 -> 59 [fontsize=11,style=dotted,label=0.794,fontsize=11]
   63 -> 60 [fontsize=11,style=dotted,label=0.794,fontsize=11]
   63 -> 15 [fontsize=11,style=dotted,label=0.794,fontsize=11]
   63 -> 16 [fontsize=11,style=dotted,label=0.794,fontsize=11]
   63 -> 17 [fontsize=11,style=dotted,label=0.794,fontsize=11]
   63 -> 18 [fontsize=11,style=dotted,label=0.794,fontsize=11]
   63 -> 67 [fontsize=11,style=dotted,label=0.794,fontsize=11]
   63 -> 68 [fontsize=11,style=dotted,label=0.794,fontsize=11]
   63 -> 19 [fontsize=11,style=dotted,label=0.794,fontsize=11]
   63 -> 20 [fontsize=11,style=dotted,label=0.794,fontsize=11]
   63 -> 35 [fontsize=11,style=dotted,label=0.794,fontsize=11]
   63 -> 36 [fontsize=11,style=dotted,label=0.794,fontsize=11]
   63 -> 8 [fontsize=11,style=dotted,label=0.879,fontsize=11]
   63 -> 6 [fontsize=11,style=dotted,label=0.908,fontsize=11]
   63 -> 9 [fontsize=11,style=dotted,label=0.918,fontsize=11]
   63 -> 39 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   63 -> 4 [fontsize=11,label=0.98,fontsize=11]
   63 -> 49 [fontsize=11,label=0.988,fontsize=11]
   63 -> 50 [fontsize=11,label=0.988,fontsize=11]
   63 -> 38 [fontsize=11,label=0.99,fontsize=11]
   63 -> 40 [fontsize=11,label=0.996,fontsize=11]
   63 -> 37 [fontsize=11,label=0.997,fontsize=11]
   31 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 24 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   31 -> 23 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   31 -> 7 [fontsize=11,style=dotted,label=0.587,fontsize=11]
   31 -> 10 [fontsize=11,style=dotted,label=0.617,fontsize=11]
   31 -> 69 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   31 -> 3 [fontsize=11,style=dotted,label=0.723,fontsize=11]
   31 -> 56 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   31 -> 55 [fontsize=11,style=dotted,label=0.755,fontsize=11]
   31 -> 54 [fontsize=11,style=dotted,label=0.755,fontsize=11]
   31 -> 62 [fontsize=11,style=dotted,label=0.755,fontsize=11]
   31 -> 5 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   31 -> 47 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   31 -> 48 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   31 -> 61 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   31 -> 53 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   31 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   31 -> 30 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   31 -> 29 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   31 -> 45 [fontsize=11,style=dotted,label=0.788,fontsize=11]
   31 -> 43 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   31 -> 44 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   31 -> 21 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   31 -> 22 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   31 -> 11 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   31 -> 12 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   31 -> 51 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   31 -> 52 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   31 -> 13 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   31 -> 14 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   31 -> 27 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   31 -> 28 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   31 -> 59 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   31 -> 60 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   31 -> 15 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   31 -> 16 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   31 -> 17 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   31 -> 18 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   31 -> 67 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   31 -> 68 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   31 -> 19 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   31 -> 20 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   31 -> 35 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   31 -> 36 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   31 -> 8 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   31 -> 6 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   31 -> 9 [fontsize=11,style=dotted,label=0.915,fontsize=11]
   31 -> 39 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   31 -> 4 [fontsize=11,label=0.979,fontsize=11]
   31 -> 49 [fontsize=11,label=0.987,fontsize=11]
   31 -> 50 [fontsize=11,label=0.987,fontsize=11]
   31 -> 38 [fontsize=11,label=0.989,fontsize=11]
   31 -> 40 [fontsize=11,label=0.996,fontsize=11]
   31 -> 37 [fontsize=11,label=0.997,fontsize=11]
   32 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 24 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   32 -> 23 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   32 -> 7 [fontsize=11,style=dotted,label=0.587,fontsize=11]
   32 -> 10 [fontsize=11,style=dotted,label=0.617,fontsize=11]
   32 -> 69 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   32 -> 3 [fontsize=11,style=dotted,label=0.723,fontsize=11]
   32 -> 56 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   32 -> 55 [fontsize=11,style=dotted,label=0.755,fontsize=11]
   32 -> 54 [fontsize=11,style=dotted,label=0.755,fontsize=11]
   32 -> 62 [fontsize=11,style=dotted,label=0.755,fontsize=11]
   32 -> 5 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   32 -> 47 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   32 -> 48 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   32 -> 61 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   32 -> 53 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   32 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   32 -> 30 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   32 -> 29 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   32 -> 45 [fontsize=11,style=dotted,label=0.788,fontsize=11]
   32 -> 43 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   32 -> 44 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   32 -> 21 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   32 -> 22 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   32 -> 11 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   32 -> 12 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   32 -> 51 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   32 -> 52 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   32 -> 13 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   32 -> 14 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   32 -> 27 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   32 -> 28 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   32 -> 59 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   32 -> 60 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   32 -> 15 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   32 -> 16 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   32 -> 17 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   32 -> 18 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   32 -> 67 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   32 -> 68 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   32 -> 19 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   32 -> 20 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   32 -> 35 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   32 -> 36 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   32 -> 8 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   32 -> 6 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   32 -> 9 [fontsize=11,style=dotted,label=0.915,fontsize=11]
   32 -> 39 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   32 -> 4 [fontsize=11,label=0.979,fontsize=11]
   32 -> 49 [fontsize=11,label=0.987,fontsize=11]
   32 -> 50 [fontsize=11,label=0.987,fontsize=11]
   32 -> 38 [fontsize=11,label=0.989,fontsize=11]
   32 -> 40 [fontsize=11,label=0.996,fontsize=11]
   32 -> 37 [fontsize=11,label=0.997,fontsize=11]
   25 -> 24 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   25 -> 23 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   25 -> 7 [fontsize=11,style=dotted,label=0.587,fontsize=11]
   25 -> 10 [fontsize=11,style=dotted,label=0.617,fontsize=11]
   25 -> 69 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   25 -> 3 [fontsize=11,style=dotted,label=0.723,fontsize=11]
   25 -> 56 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   25 -> 55 [fontsize=11,style=dotted,label=0.755,fontsize=11]
   25 -> 54 [fontsize=11,style=dotted,label=0.755,fontsize=11]
   25 -> 62 [fontsize=11,style=dotted,label=0.755,fontsize=11]
   25 -> 5 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   25 -> 47 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 48 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 61 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 53 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 30 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   25 -> 29 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   25 -> 45 [fontsize=11,style=dotted,label=0.788,fontsize=11]
   25 -> 43 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   25 -> 44 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   25 -> 21 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   25 -> 22 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   25 -> 11 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   25 -> 12 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   25 -> 51 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   25 -> 52 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   25 -> 13 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   25 -> 14 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   25 -> 27 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   25 -> 28 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   25 -> 59 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   25 -> 60 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   25 -> 15 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   25 -> 16 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   25 -> 17 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   25 -> 18 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   25 -> 67 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   25 -> 68 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   25 -> 19 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   25 -> 20 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   25 -> 35 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   25 -> 36 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   25 -> 8 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   25 -> 6 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   25 -> 9 [fontsize=11,style=dotted,label=0.915,fontsize=11]
   25 -> 39 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   25 -> 4 [fontsize=11,label=0.979,fontsize=11]
   25 -> 49 [fontsize=11,label=0.987,fontsize=11]
   25 -> 50 [fontsize=11,label=0.987,fontsize=11]
   25 -> 38 [fontsize=11,label=0.989,fontsize=11]
   25 -> 40 [fontsize=11,label=0.996,fontsize=11]
   25 -> 37 [fontsize=11,label=0.997,fontsize=11]
   24 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 7 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   24 -> 10 [fontsize=11,style=dotted,label=0.58,fontsize=11]
   24 -> 69 [fontsize=11,style=dotted,label=0.63,fontsize=11]
   24 -> 3 [fontsize=11,style=dotted,label=0.691,fontsize=11]
   24 -> 56 [fontsize=11,style=dotted,label=0.698,fontsize=11]
   24 -> 55 [fontsize=11,style=dotted,label=0.725,fontsize=11]
   24 -> 54 [fontsize=11,style=dotted,label=0.725,fontsize=11]
   24 -> 62 [fontsize=11,style=dotted,label=0.725,fontsize=11]
   24 -> 5 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   24 -> 47 [fontsize=11,style=dotted,label=0.755,fontsize=11]
   24 -> 48 [fontsize=11,style=dotted,label=0.755,fontsize=11]
   24 -> 61 [fontsize=11,style=dotted,label=0.755,fontsize=11]
   24 -> 53 [fontsize=11,style=dotted,label=0.755,fontsize=11]
   24 -> 46 [fontsize=11,style=dotted,label=0.755,fontsize=11]
   24 -> 30 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   24 -> 29 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   24 -> 45 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   24 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 8 [fontsize=11,style=dotted,label=0.855,fontsize=11]
   24 -> 6 [fontsize=11,style=dotted,label=0.888,fontsize=11]
   24 -> 9 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   24 -> 39 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   24 -> 4 [fontsize=11,label=0.974,fontsize=11]
   24 -> 49 [fontsize=11,label=0.983,fontsize=11]
   24 -> 50 [fontsize=11,label=0.983,fontsize=11]
   24 -> 38 [fontsize=11,label=0.986,fontsize=11]
   24 -> 40 [fontsize=11,label=0.994,fontsize=11]
   24 -> 37 [fontsize=11,label=0.995,fontsize=11]
   23 -> 7 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   23 -> 10 [fontsize=11,style=dotted,label=0.58,fontsize=11]
   23 -> 69 [fontsize=11,style=dotted,label=0.63,fontsize=11]
   23 -> 3 [fontsize=11,style=dotted,label=0.691,fontsize=11]
   23 -> 56 [fontsize=11,style=dotted,label=0.698,fontsize=11]
   23 -> 55 [fontsize=11,style=dotted,label=0.725,fontsize=11]
   23 -> 54 [fontsize=11,style=dotted,label=0.725,fontsize=11]
   23 -> 62 [fontsize=11,style=dotted,label=0.725,fontsize=11]
   23 -> 5 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   23 -> 47 [fontsize=11,style=dotted,label=0.755,fontsize=11]
   23 -> 48 [fontsize=11,style=dotted,label=0.755,fontsize=11]
   23 -> 61 [fontsize=11,style=dotted,label=0.755,fontsize=11]
   23 -> 53 [fontsize=11,style=dotted,label=0.755,fontsize=11]
   23 -> 46 [fontsize=11,style=dotted,label=0.755,fontsize=11]
   23 -> 30 [fontsize=11,style=dotted,label=0.756,fontsize=11]
