digraph G {
   64 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 6 [fontsize=11,label=0.984,fontsize=11]
   64 -> 49 [fontsize=11,label=0.984,fontsize=11]
   64 -> 50 [fontsize=11,label=0.984,fontsize=11]
   64 -> 18 [fontsize=11,label=0.984,fontsize=11]
   64 -> 8 [fontsize=11,label=0.984,fontsize=11]
   64 -> 15 [fontsize=11,label=0.984,fontsize=11]
   64 -> 16 [fontsize=11,label=0.984,fontsize=11]
   64 -> 17 [fontsize=11,label=0.984,fontsize=11]
   64 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 6 [fontsize=11,label=0.984,fontsize=11]
   70 -> 49 [fontsize=11,label=0.984,fontsize=11]
   70 -> 50 [fontsize=11,label=0.984,fontsize=11]
   70 -> 18 [fontsize=11,label=0.984,fontsize=11]
   70 -> 8 [fontsize=11,label=0.984,fontsize=11]
   70 -> 15 [fontsize=11,label=0.984,fontsize=11]
   70 -> 16 [fontsize=11,label=0.984,fontsize=11]
   70 -> 17 [fontsize=11,label=0.984,fontsize=11]
   70 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 6 [fontsize=11,label=0.984,fontsize=11]
   7 -> 49 [fontsize=11,label=0.984,fontsize=11]
   7 -> 50 [fontsize=11,label=0.984,fontsize=11]
   7 -> 18 [fontsize=11,label=0.984,fontsize=11]
   7 -> 8 [fontsize=11,label=0.984,fontsize=11]
   7 -> 15 [fontsize=11,label=0.984,fontsize=11]
   7 -> 16 [fontsize=11,label=0.984,fontsize=11]
   7 -> 17 [fontsize=11,label=0.984,fontsize=11]
   7 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 6 [fontsize=11,label=0.984,fontsize=11]
   54 -> 49 [fontsize=11,label=0.984,fontsize=11]
   54 -> 50 [fontsize=11,label=0.984,fontsize=11]
   54 -> 18 [fontsize=11,label=0.984,fontsize=11]
   54 -> 8 [fontsize=11,label=0.984,fontsize=11]
   54 -> 15 [fontsize=11,label=0.984,fontsize=11]
   54 -> 16 [fontsize=11,label=0.984,fontsize=11]
   54 -> 17 [fontsize=11,label=0.984,fontsize=11]
   54 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   53 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 29 [fontsize=11,label=0.984,fontsize=11]
   53 -> 38 [fontsize=11,label=0.984,fontsize=11]
   53 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   21 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 29 [fontsize=11,label=0.984,fontsize=11]
   21 -> 38 [fontsize=11,label=0.984,fontsize=11]
   21 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   43 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 29 [fontsize=11,label=0.984,fontsize=11]
   43 -> 38 [fontsize=11,label=0.984,fontsize=11]
   43 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   44 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 29 [fontsize=11,label=0.984,fontsize=11]
   44 -> 38 [fontsize=11,label=0.984,fontsize=11]
   44 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   59 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 29 [fontsize=11,label=0.984,fontsize=11]
   59 -> 38 [fontsize=11,label=0.984,fontsize=11]
   59 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   60 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 29 [fontsize=11,label=0.984,fontsize=11]
   60 -> 38 [fontsize=11,label=0.984,fontsize=11]
   60 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   61 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
