digraph G {
   3 -> 47 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 48 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 49 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 50 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 53 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 54 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 55 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 56 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 57 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 58 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 61 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 62 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 63 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 64 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 65 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 66 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 69 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 70 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 71 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 72 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 73 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 74 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 14 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 15 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   3 -> 8 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   3 -> 59 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   3 -> 11 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   3 -> 60 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   3 -> 68 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   3 -> 67 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   3 -> 51 [fontsize=11,style=dotted,label=0.949,fontsize=11]
   3 -> 40 [fontsize=11,label=0.991,fontsize=11]
   3 -> 39 [fontsize=11,label=0.991,fontsize=11]
   3 -> 52 [fontsize=11,label=0.991,fontsize=11]
   3 -> 41 [fontsize=11,label=0.993,fontsize=11]
   75 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   75 -> 16 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 17 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 18 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 19 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 20 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 21 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 22 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 23 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 24 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 25 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 26 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 27 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 28 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 29 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 30 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 31 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 32 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 33 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 34 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 35 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 36 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 37 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 38 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 13 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 44 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 45 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 46 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 47 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 48 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 49 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 50 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 53 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 54 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 55 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 56 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 57 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 58 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 61 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 62 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 63 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 64 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 65 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 66 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 69 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 70 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 71 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 72 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 73 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 74 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 14 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 15 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   75 -> 8 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   75 -> 59 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   75 -> 11 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   75 -> 60 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   75 -> 68 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   75 -> 67 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   75 -> 51 [fontsize=11,style=dotted,label=0.949,fontsize=11]
   75 -> 40 [fontsize=11,label=0.991,fontsize=11]
   75 -> 39 [fontsize=11,label=0.991,fontsize=11]
   75 -> 52 [fontsize=11,label=0.991,fontsize=11]
   75 -> 41 [fontsize=11,label=0.993,fontsize=11]
   76 -> 16 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 17 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 18 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 19 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 20 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 21 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 22 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 23 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 24 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 25 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 26 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 27 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 28 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 29 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 30 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 31 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 32 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 33 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 34 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 35 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 36 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 37 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 38 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 13 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 44 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 45 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 46 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 47 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 48 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 49 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 50 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 53 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 54 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 55 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 56 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 57 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 58 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 61 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 62 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 63 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 64 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 65 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 66 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 69 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 70 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 71 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 72 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 73 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 74 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 14 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 15 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   76 -> 8 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   76 -> 59 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   76 -> 11 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   76 -> 60 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   76 -> 68 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   76 -> 67 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   76 -> 51 [fontsize=11,style=dotted,label=0.949,fontsize=11]
   76 -> 40 [fontsize=11,label=0.991,fontsize=11]
   76 -> 39 [fontsize=11,label=0.991,fontsize=11]
   76 -> 52 [fontsize=11,label=0.991,fontsize=11]
   76 -> 41 [fontsize=11,label=0.993,fontsize=11]
   16 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 8 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   16 -> 59 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   16 -> 11 [fontsize=11,style=dotted,label=0.822,fontsize=11]
   16 -> 60 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   16 -> 68 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   16 -> 67 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   16 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 40 [fontsize=11,label=0.984,fontsize=11]
   16 -> 39 [fontsize=11,label=0.984,fontsize=11]
   16 -> 52 [fontsize=11,label=0.984,fontsize=11]
   16 -> 41 [fontsize=11,label=0.987,fontsize=11]
   16 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 8 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   17 -> 59 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   17 -> 11 [fontsize=11,style=dotted,label=0.822,fontsize=11]
   17 -> 60 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   17 -> 68 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   17 -> 67 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   17 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 40 [fontsize=11,label=0.984,fontsize=11]
   17 -> 39 [fontsize=11,label=0.984,fontsize=11]
   17 -> 52 [fontsize=11,label=0.984,fontsize=11]
   17 -> 41 [fontsize=11,label=0.987,fontsize=11]
   17 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 8 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   18 -> 59 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   18 -> 11 [fontsize=11,style=dotted,label=0.822,fontsize=11]
   18 -> 60 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   18 -> 68 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   18 -> 67 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   18 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 40 [fontsize=11,label=0.984,fontsize=11]
   18 -> 39 [fontsize=11,label=0.984,fontsize=11]
   18 -> 52 [fontsize=11,label=0.984,fontsize=11]
   18 -> 41 [fontsize=11,label=0.987,fontsize=11]
   18 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 8 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   19 -> 59 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   19 -> 11 [fontsize=11,style=dotted,label=0.822,fontsize=11]
