digraph G {
   23 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 8 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 76 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 68 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   23 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   23 -> 11 [fontsize=11,label=0.981,fontsize=11]
   23 -> 19 [fontsize=11,label=0.984,fontsize=11]
   23 -> 17 [fontsize=11,label=0.984,fontsize=11]
   23 -> 24 [fontsize=11,label=0.984,fontsize=11]
   23 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 8 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   29 -> 76 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   29 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 68 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   29 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   29 -> 11 [fontsize=11,label=0.981,fontsize=11]
   29 -> 19 [fontsize=11,label=0.984,fontsize=11]
   29 -> 17 [fontsize=11,label=0.984,fontsize=11]
   29 -> 24 [fontsize=11,label=0.984,fontsize=11]
   29 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 8 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   30 -> 76 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   30 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 68 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   30 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   30 -> 11 [fontsize=11,label=0.981,fontsize=11]
   30 -> 19 [fontsize=11,label=0.984,fontsize=11]
   30 -> 17 [fontsize=11,label=0.984,fontsize=11]
   30 -> 24 [fontsize=11,label=0.984,fontsize=11]
   30 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 8 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   37 -> 76 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   37 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 68 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   37 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   37 -> 11 [fontsize=11,label=0.981,fontsize=11]
   37 -> 19 [fontsize=11,label=0.984,fontsize=11]
   37 -> 17 [fontsize=11,label=0.984,fontsize=11]
   37 -> 24 [fontsize=11,label=0.984,fontsize=11]
   37 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 8 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   38 -> 76 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   38 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 68 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   38 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   38 -> 11 [fontsize=11,label=0.981,fontsize=11]
   38 -> 19 [fontsize=11,label=0.984,fontsize=11]
   38 -> 17 [fontsize=11,label=0.984,fontsize=11]
   38 -> 24 [fontsize=11,label=0.984,fontsize=11]
   38 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 8 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   45 -> 76 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   45 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 68 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   45 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   45 -> 11 [fontsize=11,label=0.981,fontsize=11]
   45 -> 19 [fontsize=11,label=0.984,fontsize=11]
   45 -> 17 [fontsize=11,label=0.984,fontsize=11]
   45 -> 24 [fontsize=11,label=0.984,fontsize=11]
   45 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 8 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   46 -> 76 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   46 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 68 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   46 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   46 -> 11 [fontsize=11,label=0.981,fontsize=11]
   46 -> 19 [fontsize=11,label=0.984,fontsize=11]
   46 -> 17 [fontsize=11,label=0.984,fontsize=11]
   46 -> 24 [fontsize=11,label=0.984,fontsize=11]
   46 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 8 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   47 -> 76 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   47 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 68 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   47 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   47 -> 11 [fontsize=11,label=0.981,fontsize=11]
   47 -> 19 [fontsize=11,label=0.984,fontsize=11]
   47 -> 17 [fontsize=11,label=0.984,fontsize=11]
   47 -> 24 [fontsize=11,label=0.984,fontsize=11]
   47 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 8 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   48 -> 76 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   48 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 68 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   48 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   48 -> 11 [fontsize=11,label=0.981,fontsize=11]
   48 -> 19 [fontsize=11,label=0.984,fontsize=11]
   48 -> 17 [fontsize=11,label=0.984,fontsize=11]
   48 -> 24 [fontsize=11,label=0.984,fontsize=11]
   48 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 8 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   49 -> 76 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   49 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 68 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   49 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   49 -> 11 [fontsize=11,label=0.981,fontsize=11]
   49 -> 19 [fontsize=11,label=0.984,fontsize=11]
   49 -> 17 [fontsize=11,label=0.984,fontsize=11]
   49 -> 24 [fontsize=11,label=0.984,fontsize=11]
   49 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 18 [fontsize=11,label=0.9985,fontsize=11]
