digraph G {
   25 -> 20 [fontsize=11,label=0.984,fontsize=11]
   25 -> 21 [fontsize=11,label=0.984,fontsize=11]
   25 -> 4 [fontsize=11,label=0.984,fontsize=11]
   25 -> 8 [fontsize=11,label=0.984,fontsize=11]
   25 -> 35 [fontsize=11,label=0.984,fontsize=11]
   25 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 36 [fontsize=11,label=0.984,fontsize=11]
   72 -> 43 [fontsize=11,label=0.984,fontsize=11]
   72 -> 44 [fontsize=11,label=0.984,fontsize=11]
   72 -> 45 [fontsize=11,label=0.984,fontsize=11]
   72 -> 46 [fontsize=11,label=0.984,fontsize=11]
   72 -> 47 [fontsize=11,label=0.984,fontsize=11]
   72 -> 48 [fontsize=11,label=0.984,fontsize=11]
   72 -> 49 [fontsize=11,label=0.984,fontsize=11]
   72 -> 51 [fontsize=11,label=0.984,fontsize=11]
   72 -> 52 [fontsize=11,label=0.984,fontsize=11]
   72 -> 53 [fontsize=11,label=0.984,fontsize=11]
   72 -> 54 [fontsize=11,label=0.984,fontsize=11]
   72 -> 55 [fontsize=11,label=0.984,fontsize=11]
   72 -> 56 [fontsize=11,label=0.984,fontsize=11]
   72 -> 57 [fontsize=11,label=0.984,fontsize=11]
   72 -> 59 [fontsize=11,label=0.984,fontsize=11]
   72 -> 11 [fontsize=11,label=0.984,fontsize=11]
   72 -> 12 [fontsize=11,label=0.984,fontsize=11]
   72 -> 13 [fontsize=11,label=0.984,fontsize=11]
   72 -> 27 [fontsize=11,label=0.984,fontsize=11]
   72 -> 28 [fontsize=11,label=0.984,fontsize=11]
   72 -> 65 [fontsize=11,label=0.984,fontsize=11]
   72 -> 67 [fontsize=11,label=0.984,fontsize=11]
   72 -> 29 [fontsize=11,label=0.984,fontsize=11]
   72 -> 19 [fontsize=11,label=0.984,fontsize=11]
   72 -> 20 [fontsize=11,label=0.984,fontsize=11]
   72 -> 21 [fontsize=11,label=0.984,fontsize=11]
   72 -> 4 [fontsize=11,label=0.984,fontsize=11]
   72 -> 8 [fontsize=11,label=0.984,fontsize=11]
   72 -> 35 [fontsize=11,label=0.984,fontsize=11]
   72 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 39 [fontsize=11,label=0.984,fontsize=11]
   16 -> 66 [fontsize=11,label=0.984,fontsize=11]
   16 -> 58 [fontsize=11,label=0.984,fontsize=11]
   16 -> 6 [fontsize=11,label=0.984,fontsize=11]
   16 -> 50 [fontsize=11,label=0.984,fontsize=11]
   16 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 39 [fontsize=11,label=0.984,fontsize=11]
   24 -> 66 [fontsize=11,label=0.984,fontsize=11]
   24 -> 58 [fontsize=11,label=0.984,fontsize=11]
   24 -> 6 [fontsize=11,label=0.984,fontsize=11]
   24 -> 50 [fontsize=11,label=0.984,fontsize=11]
   24 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 39 [fontsize=11,label=0.984,fontsize=11]
   62 -> 66 [fontsize=11,label=0.984,fontsize=11]
   62 -> 58 [fontsize=11,label=0.984,fontsize=11]
   62 -> 6 [fontsize=11,label=0.984,fontsize=11]
   62 -> 50 [fontsize=11,label=0.984,fontsize=11]
   62 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 39 [fontsize=11,label=0.984,fontsize=11]
   64 -> 66 [fontsize=11,label=0.984,fontsize=11]
   64 -> 58 [fontsize=11,label=0.984,fontsize=11]
   64 -> 6 [fontsize=11,label=0.984,fontsize=11]
   64 -> 50 [fontsize=11,label=0.984,fontsize=11]
   64 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 39 [fontsize=11,label=0.984,fontsize=11]
   70 -> 66 [fontsize=11,label=0.984,fontsize=11]
   70 -> 58 [fontsize=11,label=0.984,fontsize=11]
   70 -> 6 [fontsize=11,label=0.984,fontsize=11]
   70 -> 50 [fontsize=11,label=0.984,fontsize=11]
   70 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
