digraph G {
   22 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 32 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   22 -> 40 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   22 -> 6 [fontsize=11,label=0.98,fontsize=11]
   22 -> 15 [fontsize=11,label=0.984,fontsize=11]
   22 -> 16 [fontsize=11,label=0.984,fontsize=11]
   22 -> 23 [fontsize=11,label=0.984,fontsize=11]
   22 -> 31 [fontsize=11,label=0.984,fontsize=11]
   22 -> 39 [fontsize=11,label=0.984,fontsize=11]
   22 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 9 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   30 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 10 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   30 -> 5 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   30 -> 62 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   30 -> 60 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   30 -> 52 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   30 -> 54 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   30 -> 59 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   30 -> 53 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   30 -> 61 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   30 -> 51 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   30 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 32 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   30 -> 40 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   30 -> 6 [fontsize=11,label=0.98,fontsize=11]
   30 -> 15 [fontsize=11,label=0.984,fontsize=11]
   30 -> 16 [fontsize=11,label=0.984,fontsize=11]
   30 -> 23 [fontsize=11,label=0.984,fontsize=11]
   30 -> 31 [fontsize=11,label=0.984,fontsize=11]
   30 -> 39 [fontsize=11,label=0.984,fontsize=11]
   30 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 9 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   37 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 10 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   37 -> 5 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   37 -> 62 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   37 -> 60 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   37 -> 52 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   37 -> 54 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   37 -> 59 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   37 -> 53 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   37 -> 61 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   37 -> 51 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   37 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 32 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   37 -> 40 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   37 -> 6 [fontsize=11,label=0.98,fontsize=11]
   37 -> 15 [fontsize=11,label=0.984,fontsize=11]
   37 -> 16 [fontsize=11,label=0.984,fontsize=11]
   37 -> 23 [fontsize=11,label=0.984,fontsize=11]
   37 -> 31 [fontsize=11,label=0.984,fontsize=11]
   37 -> 39 [fontsize=11,label=0.984,fontsize=11]
   37 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 9 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   7 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 10 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   7 -> 5 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   7 -> 62 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   7 -> 60 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   7 -> 52 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   7 -> 54 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   7 -> 59 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   7 -> 53 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   7 -> 61 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   7 -> 51 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   7 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 32 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   7 -> 40 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   7 -> 6 [fontsize=11,label=0.98,fontsize=11]
   7 -> 15 [fontsize=11,label=0.984,fontsize=11]
   7 -> 16 [fontsize=11,label=0.984,fontsize=11]
   7 -> 23 [fontsize=11,label=0.984,fontsize=11]
   7 -> 31 [fontsize=11,label=0.984,fontsize=11]
   7 -> 39 [fontsize=11,label=0.984,fontsize=11]
   7 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 29 [fontsize=11,style=dotted,label=0.733,fontsize=11]
   9 -> 21 [fontsize=11,style=dotted,label=0.733,fontsize=11]
   9 -> 10 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   9 -> 5 [fontsize=11,style=dotted,label=0.892,fontsize=11]
   9 -> 62 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   9 -> 60 [fontsize=11,style=dotted,label=0.895,fontsize=11]
   9 -> 52 [fontsize=11,style=dotted,label=0.895,fontsize=11]
   9 -> 54 [fontsize=11,style=dotted,label=0.895,fontsize=11]
   9 -> 59 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   9 -> 53 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   9 -> 61 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   9 -> 51 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   9 -> 45 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   9 -> 46 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   9 -> 47 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   9 -> 48 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   9 -> 49 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   9 -> 50 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   9 -> 11 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   9 -> 12 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   9 -> 27 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   9 -> 28 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   9 -> 13 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   9 -> 14 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   9 -> 35 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   9 -> 36 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   9 -> 19 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   9 -> 20 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   9 -> 43 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   9 -> 44 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   9 -> 32 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   9 -> 40 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   9 -> 6 [fontsize=11,label=0.975,fontsize=11]
   9 -> 15 [fontsize=11,label=0.98,fontsize=11]
   9 -> 16 [fontsize=11,label=0.98,fontsize=11]
   9 -> 23 [fontsize=11,label=0.98,fontsize=11]
   9 -> 31 [fontsize=11,label=0.98,fontsize=11]
   9 -> 39 [fontsize=11,label=0.981,fontsize=11]
   9 -> 58 [fontsize=11,label=0.998,fontsize=11]
   9 -> 24 [fontsize=11,label=0.998,fontsize=11]
   9 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 10 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   29 -> 5 [fontsize=11,style=dotted,label=0.731,fontsize=11]
   29 -> 62 [fontsize=11,style=dotted,label=0.734,fontsize=11]
   29 -> 60 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   29 -> 52 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   29 -> 54 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   29 -> 59 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   29 -> 53 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   29 -> 61 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   29 -> 51 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   29 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 32 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   29 -> 40 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   29 -> 6 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   29 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 23 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   29 -> 31 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   29 -> 39 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   29 -> 58 [fontsize=11,label=0.984,fontsize=11]
   29 -> 24 [fontsize=11,label=0.984,fontsize=11]
   29 -> 66 [fontsize=11,label=0.987,fontsize=11]
   29 -> 56 [fontsize=11,label=0.998,fontsize=11]
   29 -> 55 [fontsize=11,label=0.998,fontsize=11]
   29 -> 57 [fontsize=11,label=0.998,fontsize=11]
   29 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 10 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   21 -> 5 [fontsize=11,style=dotted,label=0.731,fontsize=11]
   21 -> 62 [fontsize=11,style=dotted,label=0.734,fontsize=11]
   21 -> 60 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   21 -> 52 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   21 -> 54 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   21 -> 59 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   21 -> 53 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   21 -> 61 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   21 -> 51 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   21 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 32 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   21 -> 40 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   21 -> 6 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   21 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 23 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   21 -> 31 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   21 -> 39 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   21 -> 58 [fontsize=11,label=0.984,fontsize=11]
   21 -> 24 [fontsize=11,label=0.984,fontsize=11]
   21 -> 66 [fontsize=11,label=0.987,fontsize=11]
   21 -> 56 [fontsize=11,label=0.998,fontsize=11]
   21 -> 55 [fontsize=11,label=0.998,fontsize=11]
   21 -> 57 [fontsize=11,label=0.998,fontsize=11]
   21 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 5 [fontsize=11,style=dotted,label=0.7,fontsize=11]
   10 -> 62 [fontsize=11,style=dotted,label=0.702,fontsize=11]
   10 -> 60 [fontsize=11,style=dotted,label=0.705,fontsize=11]
   10 -> 52 [fontsize=11,style=dotted,label=0.705,fontsize=11]
   10 -> 54 [fontsize=11,style=dotted,label=0.705,fontsize=11]
   10 -> 59 [fontsize=11,style=dotted,label=0.707,fontsize=11]
   10 -> 53 [fontsize=11,style=dotted,label=0.707,fontsize=11]
   10 -> 61 [fontsize=11,style=dotted,label=0.707,fontsize=11]
   10 -> 51 [fontsize=11,style=dotted,label=0.707,fontsize=11]
   10 -> 45 [fontsize=11,style=dotted,label=0.731,fontsize=11]
   10 -> 46 [fontsize=11,style=dotted,label=0.731,fontsize=11]
   10 -> 47 [fontsize=11,style=dotted,label=0.731,fontsize=11]
   10 -> 48 [fontsize=11,style=dotted,label=0.731,fontsize=11]
   10 -> 49 [fontsize=11,style=dotted,label=0.731,fontsize=11]
   10 -> 50 [fontsize=11,style=dotted,label=0.731,fontsize=11]
   10 -> 11 [fontsize=11,style=dotted,label=0.731,fontsize=11]
   10 -> 12 [fontsize=11,style=dotted,label=0.731,fontsize=11]
   10 -> 27 [fontsize=11,style=dotted,label=0.731,fontsize=11]
   10 -> 28 [fontsize=11,style=dotted,label=0.731,fontsize=11]
   10 -> 13 [fontsize=11,style=dotted,label=0.731,fontsize=11]
   10 -> 14 [fontsize=11,style=dotted,label=0.731,fontsize=11]
   10 -> 35 [fontsize=11,style=dotted,label=0.731,fontsize=11]
   10 -> 36 [fontsize=11,style=dotted,label=0.731,fontsize=11]
   10 -> 19 [fontsize=11,style=dotted,label=0.731,fontsize=11]
   10 -> 20 [fontsize=11,style=dotted,label=0.731,fontsize=11]
   10 -> 43 [fontsize=11,style=dotted,label=0.731,fontsize=11]
   10 -> 44 [fontsize=11,style=dotted,label=0.731,fontsize=11]
   10 -> 32 [fontsize=11,style=dotted,label=0.733,fontsize=11]
   10 -> 40 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   10 -> 6 [fontsize=11,style=dotted,label=0.891,fontsize=11]
   10 -> 15 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   10 -> 16 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   10 -> 23 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   10 -> 31 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   10 -> 39 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   10 -> 58 [fontsize=11,label=0.98,fontsize=11]
   10 -> 24 [fontsize=11,label=0.98,fontsize=11]
   10 -> 66 [fontsize=11,label=0.983,fontsize=11]
   10 -> 56 [fontsize=11,label=0.997,fontsize=11]
   10 -> 55 [fontsize=11,label=0.997,fontsize=11]
   10 -> 57 [fontsize=11,label=0.997,fontsize=11]
   10 -> 65 [fontsize=11,label=0.998,fontsize=11]
   5 -> 62 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   5 -> 60 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   5 -> 52 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   5 -> 54 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   5 -> 59 [fontsize=11,style=dotted,label=0.51,fontsize=11]
   5 -> 53 [fontsize=11,style=dotted,label=0.51,fontsize=11]
   5 -> 61 [fontsize=11,style=dotted,label=0.51,fontsize=11]
   5 -> 51 [fontsize=11,style=dotted,label=0.51,fontsize=11]
   5 -> 45 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   5 -> 46 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   5 -> 47 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   5 -> 48 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   5 -> 49 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   5 -> 50 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   5 -> 11 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   5 -> 12 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   5 -> 27 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   5 -> 28 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   5 -> 13 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   5 -> 14 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   5 -> 35 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   5 -> 36 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   5 -> 19 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   5 -> 20 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   5 -> 43 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   5 -> 44 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   5 -> 32 [fontsize=11,style=dotted,label=0.541,fontsize=11]
   5 -> 40 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   5 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 15 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   5 -> 16 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   5 -> 23 [fontsize=11,style=dotted,label=0.791,fontsize=11]
   5 -> 31 [fontsize=11,style=dotted,label=0.791,fontsize=11]
   5 -> 39 [fontsize=11,style=dotted,label=0.793,fontsize=11]
   5 -> 58 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   5 -> 24 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   5 -> 66 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   5 -> 56 [fontsize=11,label=0.985,fontsize=11]
   5 -> 55 [fontsize=11,label=0.985,fontsize=11]
   5 -> 57 [fontsize=11,label=0.985,fontsize=11]
   5 -> 65 [fontsize=11,label=0.988,fontsize=11]
   5 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 74 [fontsize=11,label=0.9987,fontsize=11]
   62 -> 60 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   62 -> 52 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   62 -> 54 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   62 -> 59 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   62 -> 53 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   62 -> 61 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   62 -> 51 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   62 -> 45 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   62 -> 46 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   62 -> 47 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   62 -> 48 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   62 -> 49 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   62 -> 50 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   62 -> 11 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   62 -> 12 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   62 -> 27 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   62 -> 28 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   62 -> 13 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   62 -> 14 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   62 -> 35 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   62 -> 36 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   62 -> 19 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   62 -> 20 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   62 -> 43 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   62 -> 44 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   62 -> 32 [fontsize=11,style=dotted,label=0.537,fontsize=11]
   62 -> 40 [fontsize=11,style=dotted,label=0.539,fontsize=11]
   62 -> 6 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   62 -> 15 [fontsize=11,style=dotted,label=0.786,fontsize=11]
   62 -> 16 [fontsize=11,style=dotted,label=0.786,fontsize=11]
   62 -> 23 [fontsize=11,style=dotted,label=0.788,fontsize=11]
   62 -> 31 [fontsize=11,style=dotted,label=0.788,fontsize=11]
   62 -> 39 [fontsize=11,style=dotted,label=0.79,fontsize=11]
   62 -> 58 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   62 -> 24 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   62 -> 66 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   62 -> 56 [fontsize=11,label=0.984,fontsize=11]
   62 -> 55 [fontsize=11,label=0.984,fontsize=11]
   62 -> 57 [fontsize=11,label=0.984,fontsize=11]
   62 -> 65 [fontsize=11,label=0.987,fontsize=11]
   62 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 74 [fontsize=11,label=0.9987,fontsize=11]
   60 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 59 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   60 -> 53 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   60 -> 61 [fontsize=11,style=dotted,label=0.503,fontsize=11]
