digraph G {
   60 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 6 [fontsize=11,label=0.984,fontsize=11]
   60 -> 49 [fontsize=11,label=0.984,fontsize=11]
   60 -> 17 [fontsize=11,label=0.984,fontsize=11]
   60 -> 50 [fontsize=11,label=0.984,fontsize=11]
   60 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   4 -> 8 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   4 -> 48 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   4 -> 55 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   4 -> 56 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   4 -> 5 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   4 -> 47 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   4 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 9 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 74 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 6 [fontsize=11,label=0.984,fontsize=11]
   4 -> 49 [fontsize=11,label=0.984,fontsize=11]
   4 -> 17 [fontsize=11,label=0.984,fontsize=11]
   4 -> 50 [fontsize=11,label=0.984,fontsize=11]
   4 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 8 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   22 -> 48 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   22 -> 55 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   22 -> 56 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   22 -> 5 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   22 -> 47 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   22 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 9 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   22 -> 74 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   22 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 6 [fontsize=11,label=0.984,fontsize=11]
   22 -> 49 [fontsize=11,label=0.984,fontsize=11]
   22 -> 17 [fontsize=11,label=0.984,fontsize=11]
   22 -> 50 [fontsize=11,label=0.984,fontsize=11]
   22 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 48 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   8 -> 55 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   8 -> 56 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   8 -> 5 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   8 -> 47 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   8 -> 19 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   8 -> 51 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   8 -> 52 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   8 -> 53 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   8 -> 54 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   8 -> 20 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   8 -> 21 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   8 -> 11 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   8 -> 27 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   8 -> 28 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   8 -> 29 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   8 -> 12 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   8 -> 35 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   8 -> 13 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   8 -> 43 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   8 -> 44 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   8 -> 45 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   8 -> 46 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   8 -> 14 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   8 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 18 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   8 -> 26 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   8 -> 38 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   8 -> 73 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   8 -> 34 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   8 -> 6 [fontsize=11,label=0.983,fontsize=11]
   8 -> 49 [fontsize=11,label=0.983,fontsize=11]
   8 -> 17 [fontsize=11,label=0.984,fontsize=11]
   8 -> 50 [fontsize=11,label=0.984,fontsize=11]
   8 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 19 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   48 -> 51 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   48 -> 52 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   48 -> 53 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   48 -> 54 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   48 -> 20 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   48 -> 21 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   48 -> 11 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   48 -> 27 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   48 -> 28 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   48 -> 29 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   48 -> 12 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   48 -> 35 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   48 -> 13 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   48 -> 43 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   48 -> 44 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   48 -> 45 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   48 -> 46 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   48 -> 14 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   48 -> 9 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   48 -> 74 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   48 -> 18 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   48 -> 26 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   48 -> 38 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   48 -> 73 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   48 -> 34 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   48 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 17 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   48 -> 50 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   48 -> 37 [fontsize=11,label=0.984,fontsize=11]
   48 -> 15 [fontsize=11,label=0.984,fontsize=11]
   48 -> 16 [fontsize=11,label=0.984,fontsize=11]
   48 -> 58 [fontsize=11,label=0.984,fontsize=11]
   48 -> 66 [fontsize=11,label=0.984,fontsize=11]
   48 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 19 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   55 -> 51 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   55 -> 52 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   55 -> 53 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   55 -> 54 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   55 -> 20 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   55 -> 21 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   55 -> 11 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   55 -> 27 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   55 -> 28 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   55 -> 29 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   55 -> 12 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   55 -> 35 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   55 -> 13 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   55 -> 43 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   55 -> 44 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   55 -> 45 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   55 -> 46 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   55 -> 14 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   55 -> 9 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   55 -> 74 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   55 -> 18 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   55 -> 26 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   55 -> 38 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   55 -> 73 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   55 -> 34 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   55 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 17 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   55 -> 50 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   55 -> 37 [fontsize=11,label=0.984,fontsize=11]
   55 -> 15 [fontsize=11,label=0.984,fontsize=11]
   55 -> 16 [fontsize=11,label=0.984,fontsize=11]
   55 -> 58 [fontsize=11,label=0.984,fontsize=11]
   55 -> 66 [fontsize=11,label=0.984,fontsize=11]
   55 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 19 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   56 -> 51 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   56 -> 52 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   56 -> 53 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   56 -> 54 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   56 -> 20 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   56 -> 21 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   56 -> 11 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   56 -> 27 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   56 -> 28 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   56 -> 29 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   56 -> 12 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   56 -> 35 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   56 -> 13 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   56 -> 43 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   56 -> 44 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   56 -> 45 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   56 -> 46 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   56 -> 14 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   56 -> 9 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   56 -> 74 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   56 -> 18 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   56 -> 26 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   56 -> 38 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   56 -> 73 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   56 -> 34 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   56 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 17 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   56 -> 50 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   56 -> 37 [fontsize=11,label=0.984,fontsize=11]
   56 -> 15 [fontsize=11,label=0.984,fontsize=11]
   56 -> 16 [fontsize=11,label=0.984,fontsize=11]
   56 -> 58 [fontsize=11,label=0.984,fontsize=11]
   56 -> 66 [fontsize=11,label=0.984,fontsize=11]
   56 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 19 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   5 -> 51 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   5 -> 52 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   5 -> 53 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   5 -> 54 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   5 -> 20 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   5 -> 21 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   5 -> 11 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   5 -> 27 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   5 -> 28 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   5 -> 29 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   5 -> 12 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   5 -> 35 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   5 -> 13 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   5 -> 43 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   5 -> 44 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   5 -> 45 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   5 -> 46 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   5 -> 14 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   5 -> 9 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   5 -> 74 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   5 -> 18 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   5 -> 26 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   5 -> 38 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   5 -> 73 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   5 -> 34 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   5 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 17 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   5 -> 50 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   5 -> 37 [fontsize=11,label=0.984,fontsize=11]
   5 -> 15 [fontsize=11,label=0.984,fontsize=11]
   5 -> 16 [fontsize=11,label=0.984,fontsize=11]
   5 -> 58 [fontsize=11,label=0.984,fontsize=11]
   5 -> 66 [fontsize=11,label=0.984,fontsize=11]
   5 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 19 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   47 -> 51 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   47 -> 52 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   47 -> 53 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   47 -> 54 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   47 -> 20 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   47 -> 21 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   47 -> 11 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   47 -> 27 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   47 -> 28 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   47 -> 29 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   47 -> 12 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   47 -> 35 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   47 -> 13 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   47 -> 43 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   47 -> 44 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   47 -> 45 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   47 -> 46 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   47 -> 14 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   47 -> 9 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   47 -> 74 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   47 -> 18 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   47 -> 26 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   47 -> 38 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   47 -> 73 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   47 -> 34 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   47 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 17 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   47 -> 50 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   47 -> 37 [fontsize=11,label=0.984,fontsize=11]
   47 -> 15 [fontsize=11,label=0.984,fontsize=11]
   47 -> 16 [fontsize=11,label=0.984,fontsize=11]
   47 -> 58 [fontsize=11,label=0.984,fontsize=11]
   47 -> 66 [fontsize=11,label=0.984,fontsize=11]
   47 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 9 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   19 -> 74 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   19 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 34 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 6 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   19 -> 49 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   19 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 37 [fontsize=11,label=0.984,fontsize=11]
   19 -> 15 [fontsize=11,label=0.984,fontsize=11]
   19 -> 16 [fontsize=11,label=0.984,fontsize=11]
   19 -> 58 [fontsize=11,label=0.984,fontsize=11]
   19 -> 66 [fontsize=11,label=0.984,fontsize=11]
   19 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 9 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   51 -> 74 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   51 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 34 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 6 [fontsize=11,style=dotted,label=0.921,fontsize=11]
