digraph G {
   23 -> 4 [fontsize=11,style=dotted,label=0.861,fontsize=11]
   23 -> 9 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   23 -> 40 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   23 -> 29 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   23 -> 30 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   23 -> 35 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   23 -> 36 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   23 -> 37 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   23 -> 19 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   23 -> 20 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   23 -> 43 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   23 -> 44 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   23 -> 45 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   23 -> 46 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   23 -> 47 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   23 -> 48 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   23 -> 49 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   23 -> 50 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   23 -> 51 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   23 -> 52 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   23 -> 53 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   23 -> 54 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   23 -> 55 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   23 -> 56 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   23 -> 57 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   23 -> 58 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   23 -> 21 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   23 -> 22 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   23 -> 11 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   23 -> 12 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   23 -> 13 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   23 -> 14 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   23 -> 27 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   23 -> 28 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   23 -> 34 [fontsize=11,label=0.981,fontsize=11]
   23 -> 31 [fontsize=11,label=0.981,fontsize=11]
   23 -> 33 [fontsize=11,label=0.981,fontsize=11]
   23 -> 5 [fontsize=11,label=0.995,fontsize=11]
   23 -> 6 [fontsize=11,label=0.995,fontsize=11]
   23 -> 41 [fontsize=11,label=0.998,fontsize=11]
   23 -> 42 [fontsize=11,label=0.998,fontsize=11]
   23 -> 39 [fontsize=11,label=0.998,fontsize=11]
   23 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 67 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   61 -> 68 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   61 -> 17 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   61 -> 18 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   61 -> 10 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   61 -> 7 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   61 -> 15 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   61 -> 16 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   61 -> 38 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   61 -> 59 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   61 -> 60 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   61 -> 4 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   61 -> 9 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   61 -> 40 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   61 -> 29 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   61 -> 30 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   61 -> 35 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   61 -> 36 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   61 -> 37 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   61 -> 19 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   61 -> 20 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   61 -> 43 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   61 -> 44 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   61 -> 45 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   61 -> 46 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   61 -> 47 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   61 -> 48 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   61 -> 49 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   61 -> 50 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   61 -> 51 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   61 -> 52 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   61 -> 53 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   61 -> 54 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   61 -> 55 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   61 -> 56 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   61 -> 57 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   61 -> 58 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   61 -> 21 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   61 -> 22 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   61 -> 11 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   61 -> 12 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   61 -> 13 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   61 -> 14 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   61 -> 27 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   61 -> 28 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   61 -> 34 [fontsize=11,label=0.973,fontsize=11]
   61 -> 31 [fontsize=11,label=0.973,fontsize=11]
   61 -> 33 [fontsize=11,label=0.973,fontsize=11]
   61 -> 5 [fontsize=11,label=0.992,fontsize=11]
   61 -> 6 [fontsize=11,label=0.992,fontsize=11]
   61 -> 41 [fontsize=11,label=0.996,fontsize=11]
   61 -> 42 [fontsize=11,label=0.996,fontsize=11]
   61 -> 39 [fontsize=11,label=0.997,fontsize=11]
   61 -> 73 [fontsize=11,label=0.998,fontsize=11]
   61 -> 74 [fontsize=11,label=0.998,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 10 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   67 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 4 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   67 -> 9 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   67 -> 40 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   67 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 34 [fontsize=11,label=0.972,fontsize=11]
   67 -> 31 [fontsize=11,label=0.972,fontsize=11]
   67 -> 33 [fontsize=11,label=0.972,fontsize=11]
   67 -> 5 [fontsize=11,label=0.992,fontsize=11]
   67 -> 6 [fontsize=11,label=0.992,fontsize=11]
   67 -> 41 [fontsize=11,label=0.996,fontsize=11]
   67 -> 42 [fontsize=11,label=0.996,fontsize=11]
   67 -> 39 [fontsize=11,label=0.996,fontsize=11]
   67 -> 73 [fontsize=11,label=0.998,fontsize=11]
   67 -> 74 [fontsize=11,label=0.998,fontsize=11]
   68 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 10 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   68 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 4 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   68 -> 9 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   68 -> 40 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   68 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 34 [fontsize=11,label=0.972,fontsize=11]
   68 -> 31 [fontsize=11,label=0.972,fontsize=11]
   68 -> 33 [fontsize=11,label=0.972,fontsize=11]
   68 -> 5 [fontsize=11,label=0.992,fontsize=11]
   68 -> 6 [fontsize=11,label=0.992,fontsize=11]
   68 -> 41 [fontsize=11,label=0.996,fontsize=11]
   68 -> 42 [fontsize=11,label=0.996,fontsize=11]
   68 -> 39 [fontsize=11,label=0.996,fontsize=11]
   68 -> 73 [fontsize=11,label=0.998,fontsize=11]
   68 -> 74 [fontsize=11,label=0.998,fontsize=11]
   17 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 10 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   17 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 4 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   17 -> 9 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   17 -> 40 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   17 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 34 [fontsize=11,label=0.972,fontsize=11]
   17 -> 31 [fontsize=11,label=0.972,fontsize=11]
   17 -> 33 [fontsize=11,label=0.972,fontsize=11]
   17 -> 5 [fontsize=11,label=0.992,fontsize=11]
   17 -> 6 [fontsize=11,label=0.992,fontsize=11]
   17 -> 41 [fontsize=11,label=0.996,fontsize=11]
   17 -> 42 [fontsize=11,label=0.996,fontsize=11]
   17 -> 39 [fontsize=11,label=0.996,fontsize=11]
   17 -> 73 [fontsize=11,label=0.998,fontsize=11]
   17 -> 74 [fontsize=11,label=0.998,fontsize=11]
   18 -> 10 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   18 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 4 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   18 -> 9 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   18 -> 40 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   18 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 34 [fontsize=11,label=0.972,fontsize=11]
   18 -> 31 [fontsize=11,label=0.972,fontsize=11]
   18 -> 33 [fontsize=11,label=0.972,fontsize=11]
   18 -> 5 [fontsize=11,label=0.992,fontsize=11]
   18 -> 6 [fontsize=11,label=0.992,fontsize=11]
   18 -> 41 [fontsize=11,label=0.996,fontsize=11]
   18 -> 42 [fontsize=11,label=0.996,fontsize=11]
   18 -> 39 [fontsize=11,label=0.996,fontsize=11]
   18 -> 73 [fontsize=11,label=0.998,fontsize=11]
   18 -> 74 [fontsize=11,label=0.998,fontsize=11]
   10 -> 7 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   10 -> 15 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   10 -> 16 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   10 -> 38 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   10 -> 59 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   10 -> 60 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   10 -> 4 [fontsize=11,style=dotted,label=0.676,fontsize=11]
   10 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 29 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   10 -> 30 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   10 -> 35 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   10 -> 36 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   10 -> 37 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   10 -> 19 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   10 -> 20 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   10 -> 43 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   10 -> 44 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   10 -> 45 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   10 -> 46 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   10 -> 47 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   10 -> 48 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   10 -> 49 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   10 -> 50 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   10 -> 51 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   10 -> 52 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   10 -> 53 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   10 -> 54 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   10 -> 55 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   10 -> 56 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   10 -> 57 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   10 -> 58 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   10 -> 21 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   10 -> 22 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   10 -> 11 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   10 -> 12 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   10 -> 13 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   10 -> 14 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   10 -> 27 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   10 -> 28 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   10 -> 34 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   10 -> 31 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   10 -> 33 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   10 -> 5 [fontsize=11,label=0.97,fontsize=11]
   10 -> 6 [fontsize=11,label=0.97,fontsize=11]
   10 -> 41 [fontsize=11,label=0.984,fontsize=11]
   10 -> 42 [fontsize=11,label=0.984,fontsize=11]
   10 -> 39 [fontsize=11,label=0.984,fontsize=11]
   10 -> 73 [fontsize=11,label=0.989,fontsize=11]
   10 -> 74 [fontsize=11,label=0.989,fontsize=11]
   10 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 64 [fontsize=11,label=0.9986,fontsize=11]
   10 -> 72 [fontsize=11,label=0.9986,fontsize=11]
   10 -> 65 [fontsize=11,label=0.9986,fontsize=11]
   10 -> 66 [fontsize=11,label=0.9986,fontsize=11]
   7 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 4 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   7 -> 9 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   7 -> 40 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   7 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
