digraph G {
   31 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   74 -> 2 [fontsize=11,label= 1 ]
   2 -> 4 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   2 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 7 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   2 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   2 -> 8 [fontsize=11,label=0.984,fontsize=11]
   4 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 7 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 8 [fontsize=11,label=0.984,fontsize=11]
   6 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   6 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   6 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 19 [fontsize=11,label=0.984,fontsize=11]
   8 -> 59 [fontsize=11,label=0.984,fontsize=11]
   19 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
