digraph G {
   58 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 51 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   58 -> 19 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   58 -> 17 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   58 -> 20 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   58 -> 18 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   58 -> 52 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   58 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 51 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   61 -> 19 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   61 -> 17 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   61 -> 20 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   61 -> 18 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   61 -> 52 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   61 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 51 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   62 -> 19 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   62 -> 17 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   62 -> 20 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   62 -> 18 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   62 -> 52 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   62 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 51 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   63 -> 19 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   63 -> 17 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   63 -> 20 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   63 -> 18 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   63 -> 52 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   63 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 51 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   64 -> 19 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   64 -> 17 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   64 -> 20 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   64 -> 18 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   64 -> 52 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   64 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 51 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   65 -> 19 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   65 -> 17 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   65 -> 20 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   65 -> 18 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   65 -> 52 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   65 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 51 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   66 -> 19 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   66 -> 17 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   66 -> 20 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   66 -> 18 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   66 -> 52 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   66 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 51 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   69 -> 19 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   69 -> 17 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   69 -> 20 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   69 -> 18 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   69 -> 52 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   69 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 51 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   70 -> 19 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   70 -> 17 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   70 -> 20 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   70 -> 18 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   70 -> 52 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   70 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 51 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   71 -> 19 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   71 -> 17 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   71 -> 20 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   71 -> 18 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   71 -> 52 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   71 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 51 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   72 -> 19 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   72 -> 17 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   72 -> 20 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   72 -> 18 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   72 -> 52 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   72 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 51 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   73 -> 19 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   73 -> 17 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   73 -> 20 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   73 -> 18 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   73 -> 52 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   73 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   74 -> 51 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   74 -> 19 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   74 -> 17 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   74 -> 20 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   74 -> 18 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   74 -> 52 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   74 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 51 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   24 -> 19 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   24 -> 17 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   24 -> 20 [fontsize=11,style=dotted,label=0.827,fontsize=11]
   24 -> 18 [fontsize=11,style=dotted,label=0.827,fontsize=11]
   24 -> 52 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   24 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 19 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   51 -> 17 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   51 -> 20 [fontsize=11,style=dotted,label=0.823,fontsize=11]
   51 -> 18 [fontsize=11,style=dotted,label=0.823,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   19 -> 18 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   19 -> 52 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   19 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 20 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   17 -> 18 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   17 -> 52 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   17 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 52 [fontsize=11,style=dotted,label=0.688,fontsize=11]
   20 -> 31 [fontsize=11,label=0.976,fontsize=11]
   20 -> 9 [fontsize=11,label=0.989,fontsize=11]
   20 -> 5 [fontsize=11,label=0.992,fontsize=11]
   20 -> 59 [fontsize=11,label=0.992,fontsize=11]
   20 -> 25 [fontsize=11,label=0.995,fontsize=11]
   20 -> 27 [fontsize=11,label=0.995,fontsize=11]
   20 -> 32 [fontsize=11,label=0.997,fontsize=11]
   18 -> 52 [fontsize=11,style=dotted,label=0.688,fontsize=11]
   18 -> 31 [fontsize=11,label=0.976,fontsize=11]
   18 -> 9 [fontsize=11,label=0.989,fontsize=11]
   18 -> 5 [fontsize=11,label=0.992,fontsize=11]
   18 -> 59 [fontsize=11,label=0.992,fontsize=11]
   18 -> 25 [fontsize=11,label=0.995,fontsize=11]
   18 -> 27 [fontsize=11,label=0.995,fontsize=11]
   18 -> 32 [fontsize=11,label=0.997,fontsize=11]
   52 -> 31 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   52 -> 9 [fontsize=11,label=0.962,fontsize=11]
   52 -> 5 [fontsize=11,label=0.97,fontsize=11]
   52 -> 59 [fontsize=11,label=0.971,fontsize=11]
   52 -> 25 [fontsize=11,label=0.98,fontsize=11]
   52 -> 27 [fontsize=11,label=0.98,fontsize=11]
   52 -> 32 [fontsize=11,label=0.986,fontsize=11]
   52 -> 60 [fontsize=11,label=0.998,fontsize=11]
   52 -> 1 [fontsize=11,label=0.9988,fontsize=11]
   31 -> 9 [fontsize=11,style=dotted,label=0.619,fontsize=11]
   31 -> 5 [fontsize=11,style=dotted,label=0.657,fontsize=11]
   31 -> 59 [fontsize=11,style=dotted,label=0.66,fontsize=11]
   31 -> 25 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   31 -> 27 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   31 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 60 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   31 -> 1 [fontsize=11,style=dotted,label=0.939,fontsize=11]
   31 -> 4 [fontsize=11,label=0.969,fontsize=11]
   9 -> 5 [fontsize=11,style=dotted,label=0.541,fontsize=11]
   9 -> 59 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   9 -> 25 [fontsize=11,style=dotted,label=0.606,fontsize=11]
   9 -> 27 [fontsize=11,style=dotted,label=0.606,fontsize=11]
   9 -> 32 [fontsize=11,style=dotted,label=0.659,fontsize=11]
   9 -> 60 [fontsize=11,style=dotted,label=0.835,fontsize=11]
   9 -> 1 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   9 -> 4 [fontsize=11,style=dotted,label=0.94,fontsize=11]
   5 -> 59 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   5 -> 25 [fontsize=11,style=dotted,label=0.567,fontsize=11]
   5 -> 27 [fontsize=11,style=dotted,label=0.567,fontsize=11]
   5 -> 32 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   5 -> 60 [fontsize=11,style=dotted,label=0.809,fontsize=11]
   5 -> 1 [fontsize=11,style=dotted,label=0.874,fontsize=11]
   5 -> 4 [fontsize=11,style=dotted,label=0.926,fontsize=11]
   5 -> 26 [fontsize=11,label=0.999,fontsize=11]
   5 -> 28 [fontsize=11,label=0.999,fontsize=11]
   59 -> 25 [fontsize=11,style=dotted,label=0.562,fontsize=11]
   59 -> 27 [fontsize=11,style=dotted,label=0.562,fontsize=11]
   59 -> 32 [fontsize=11,style=dotted,label=0.617,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   59 -> 1 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   59 -> 4 [fontsize=11,style=dotted,label=0.925,fontsize=11]
   59 -> 26 [fontsize=11,label=0.999,fontsize=11]
   59 -> 28 [fontsize=11,label=0.999,fontsize=11]
   25 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 32 [fontsize=11,style=dotted,label=0.556,fontsize=11]
   25 -> 60 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   25 -> 1 [fontsize=11,style=dotted,label=0.836,fontsize=11]
   25 -> 4 [fontsize=11,style=dotted,label=0.9,fontsize=11]
   25 -> 26 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 32 [fontsize=11,style=dotted,label=0.556,fontsize=11]
   27 -> 60 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   27 -> 1 [fontsize=11,style=dotted,label=0.836,fontsize=11]
   27 -> 4 [fontsize=11,style=dotted,label=0.9,fontsize=11]
   27 -> 26 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 60 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   32 -> 1 [fontsize=11,style=dotted,label=0.799,fontsize=11]
   32 -> 4 [fontsize=11,style=dotted,label=0.874,fontsize=11]
   32 -> 26 [fontsize=11,label=0.998,fontsize=11]
   32 -> 28 [fontsize=11,label=0.998,fontsize=11]
   60 -> 1 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   60 -> 4 [fontsize=11,style=dotted,label=0.718,fontsize=11]
   60 -> 26 [fontsize=11,label=0.987,fontsize=11]
   60 -> 28 [fontsize=11,label=0.987,fontsize=11]
   60 -> 39 [fontsize=11,label=0.996,fontsize=11]
   1 -> 4 [fontsize=11,style=dotted,label=0.619,fontsize=11]
   1 -> 26 [fontsize=11,label=0.974,fontsize=11]
   1 -> 28 [fontsize=11,label=0.974,fontsize=11]
   1 -> 39 [fontsize=11,label=0.99,fontsize=11]
   4 -> 26 [fontsize=11,style=dotted,label=0.949,fontsize=11]
   4 -> 28 [fontsize=11,style=dotted,label=0.949,fontsize=11]
   4 -> 39 [fontsize=11,label=0.978,fontsize=11]
   4 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 39 [fontsize=11,style=dotted,label=0.643,fontsize=11]
   26 -> 40 [fontsize=11,style=dotted,label=0.888,fontsize=11]
   26 -> 67 [fontsize=11,label=0.972,fontsize=11]
   26 -> 68 [fontsize=11,label=0.997,fontsize=11]
   28 -> 39 [fontsize=11,style=dotted,label=0.643,fontsize=11]
   28 -> 40 [fontsize=11,style=dotted,label=0.888,fontsize=11]
   28 -> 67 [fontsize=11,label=0.972,fontsize=11]
   28 -> 68 [fontsize=11,label=0.997,fontsize=11]
   39 -> 40 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   39 -> 67 [fontsize=11,style=dotted,label=0.937,fontsize=11]
   39 -> 68 [fontsize=11,label=0.99,fontsize=11]
   40 -> 67 [fontsize=11,style=dotted,label=0.751,fontsize=11]
   40 -> 68 [fontsize=11,style=dotted,label=0.928,fontsize=11]
   40 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   67 -> 76 [fontsize=11,label=0.987,fontsize=11]
   67 -> 75 [fontsize=11,label=0.989,fontsize=11]
   67 -> 33 [fontsize=11,label=0.989,fontsize=11]
   68 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 75 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   68 -> 33 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   68 -> 2 [fontsize=11,label=0.994,fontsize=11]
   68 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 34 [fontsize=11,label=0.9986,fontsize=11]
   76 -> 75 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   76 -> 33 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   76 -> 2 [fontsize=11,style=dotted,label=0.854,fontsize=11]
   76 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   76 -> 34 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   76 -> 10 [fontsize=11,label=0.98,fontsize=11]
   76 -> 6 [fontsize=11,label=0.986,fontsize=11]
   76 -> 7 [fontsize=11,label=0.989,fontsize=11]
   75 -> 33 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   75 -> 2 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   75 -> 35 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   75 -> 34 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   75 -> 10 [fontsize=11,label=0.976,fontsize=11]
   75 -> 6 [fontsize=11,label=0.983,fontsize=11]
   75 -> 7 [fontsize=11,label=0.987,fontsize=11]
   33 -> 2 [fontsize=11,style=dotted,label=0.836,fontsize=11]
   33 -> 35 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   33 -> 34 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   33 -> 10 [fontsize=11,label=0.976,fontsize=11]
   33 -> 6 [fontsize=11,label=0.983,fontsize=11]
   33 -> 7 [fontsize=11,label=0.987,fontsize=11]
   2 -> 35 [fontsize=11,style=dotted,label=0.641,fontsize=11]
   2 -> 34 [fontsize=11,style=dotted,label=0.696,fontsize=11]
   2 -> 10 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   2 -> 6 [fontsize=11,style=dotted,label=0.868,fontsize=11]
   2 -> 7 [fontsize=11,style=dotted,label=0.888,fontsize=11]
   2 -> 12 [fontsize=11,label=0.985,fontsize=11]
   2 -> 36 [fontsize=11,label=0.996,fontsize=11]
   35 -> 34 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   35 -> 10 [fontsize=11,style=dotted,label=0.733,fontsize=11]
   35 -> 6 [fontsize=11,style=dotted,label=0.774,fontsize=11]
   35 -> 7 [fontsize=11,style=dotted,label=0.804,fontsize=11]
   35 -> 12 [fontsize=11,label=0.964,fontsize=11]
   35 -> 36 [fontsize=11,label=0.987,fontsize=11]
   34 -> 10 [fontsize=11,style=dotted,label=0.681,fontsize=11]
   34 -> 6 [fontsize=11,style=dotted,label=0.727,fontsize=11]
   34 -> 7 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   34 -> 12 [fontsize=11,label=0.95,fontsize=11]
   34 -> 36 [fontsize=11,label=0.98,fontsize=11]
   10 -> 6 [fontsize=11,style=dotted,label=0.553,fontsize=11]
   10 -> 7 [fontsize=11,style=dotted,label=0.592,fontsize=11]
   10 -> 12 [fontsize=11,style=dotted,label=0.879,fontsize=11]
   10 -> 36 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   6 -> 7 [fontsize=11,style=dotted,label=0.541,fontsize=11]
   6 -> 12 [fontsize=11,style=dotted,label=0.85,fontsize=11]
   6 -> 36 [fontsize=11,style=dotted,label=0.926,fontsize=11]
   7 -> 12 [fontsize=11,style=dotted,label=0.825,fontsize=11]
   7 -> 36 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   7 -> 11 [fontsize=11,label=0.9988,fontsize=11]
   12 -> 36 [fontsize=11,style=dotted,label=0.659,fontsize=11]
   12 -> 11 [fontsize=11,label=0.982,fontsize=11]
   12 -> 41 [fontsize=11,label=0.998,fontsize=11]
   12 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 11 [fontsize=11,label=0.953,fontsize=11]
   36 -> 41 [fontsize=11,label=0.992,fontsize=11]
   36 -> 42 [fontsize=11,label=0.993,fontsize=11]
   11 -> 41 [fontsize=11,style=dotted,label=0.755,fontsize=11]
   11 -> 42 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   41 -> 42 [fontsize=11,style=dotted,label=0.521,fontsize=11]
   41 -> 8 [fontsize=11,label=0.997,fontsize=11]
   42 -> 8 [fontsize=11,label=0.996,fontsize=11]
   8 -> 44 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   8 -> 43 [fontsize=11,style=dotted,label=0.9,fontsize=11]
   44 -> 43 [fontsize=11,style=dotted,label=0.762,fontsize=11]
}
