digraph G {
   3 -> 21 [fontsize=11,label=0.957,fontsize=11]
   3 -> 22 [fontsize=11,label=0.957,fontsize=11]
   3 -> 27 [fontsize=11,label=0.957,fontsize=11]
   3 -> 28 [fontsize=11,label=0.957,fontsize=11]
   3 -> 29 [fontsize=11,label=0.957,fontsize=11]
   3 -> 30 [fontsize=11,label=0.957,fontsize=11]
   3 -> 35 [fontsize=11,label=0.957,fontsize=11]
   3 -> 36 [fontsize=11,label=0.957,fontsize=11]
   3 -> 37 [fontsize=11,label=0.957,fontsize=11]
   3 -> 38 [fontsize=11,label=0.957,fontsize=11]
   3 -> 43 [fontsize=11,label=0.957,fontsize=11]
   3 -> 44 [fontsize=11,label=0.957,fontsize=11]
   3 -> 45 [fontsize=11,label=0.957,fontsize=11]
   3 -> 46 [fontsize=11,label=0.957,fontsize=11]
   3 -> 51 [fontsize=11,label=0.957,fontsize=11]
   3 -> 52 [fontsize=11,label=0.957,fontsize=11]
   3 -> 53 [fontsize=11,label=0.957,fontsize=11]
   3 -> 54 [fontsize=11,label=0.957,fontsize=11]
   3 -> 55 [fontsize=11,label=0.957,fontsize=11]
   3 -> 56 [fontsize=11,label=0.957,fontsize=11]
   3 -> 57 [fontsize=11,label=0.957,fontsize=11]
   3 -> 58 [fontsize=11,label=0.957,fontsize=11]
   3 -> 59 [fontsize=11,label=0.957,fontsize=11]
   3 -> 60 [fontsize=11,label=0.957,fontsize=11]
   3 -> 61 [fontsize=11,label=0.957,fontsize=11]
   3 -> 62 [fontsize=11,label=0.957,fontsize=11]
   3 -> 67 [fontsize=11,label=0.957,fontsize=11]
   3 -> 68 [fontsize=11,label=0.957,fontsize=11]
   3 -> 69 [fontsize=11,label=0.957,fontsize=11]
   3 -> 70 [fontsize=11,label=0.957,fontsize=11]
   3 -> 75 [fontsize=11,label=0.957,fontsize=11]
   3 -> 76 [fontsize=11,label=0.957,fontsize=11]
   3 -> 77 [fontsize=11,label=0.957,fontsize=11]
   3 -> 78 [fontsize=11,label=0.957,fontsize=11]
   15 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 23 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   15 -> 24 [fontsize=11,label=0.957,fontsize=11]
   15 -> 1 [fontsize=11,label=0.979,fontsize=11]
   15 -> 63 [fontsize=11,label=0.992,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 23 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   19 -> 24 [fontsize=11,label=0.957,fontsize=11]
   19 -> 1 [fontsize=11,label=0.979,fontsize=11]
   19 -> 63 [fontsize=11,label=0.992,fontsize=11]
   20 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 23 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   20 -> 24 [fontsize=11,label=0.957,fontsize=11]
   20 -> 1 [fontsize=11,label=0.979,fontsize=11]
   20 -> 63 [fontsize=11,label=0.992,fontsize=11]
   21 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 23 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   21 -> 24 [fontsize=11,label=0.957,fontsize=11]
   21 -> 1 [fontsize=11,label=0.979,fontsize=11]
   21 -> 63 [fontsize=11,label=0.992,fontsize=11]
   22 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 23 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   22 -> 24 [fontsize=11,label=0.957,fontsize=11]
   22 -> 1 [fontsize=11,label=0.979,fontsize=11]
   22 -> 63 [fontsize=11,label=0.992,fontsize=11]
   27 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 23 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   27 -> 24 [fontsize=11,label=0.957,fontsize=11]
   27 -> 1 [fontsize=11,label=0.979,fontsize=11]
   27 -> 63 [fontsize=11,label=0.992,fontsize=11]
   28 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 23 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   28 -> 24 [fontsize=11,label=0.957,fontsize=11]
   28 -> 1 [fontsize=11,label=0.979,fontsize=11]
   28 -> 63 [fontsize=11,label=0.992,fontsize=11]
   29 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 23 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   29 -> 24 [fontsize=11,label=0.957,fontsize=11]
   29 -> 1 [fontsize=11,label=0.979,fontsize=11]
   29 -> 63 [fontsize=11,label=0.992,fontsize=11]
   30 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
