digraph G {
   62 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 5 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   62 -> 6 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   62 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 59 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   9 -> 60 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   9 -> 61 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   9 -> 29 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   9 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 35 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 36 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   9 -> 19 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   9 -> 20 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   9 -> 43 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   9 -> 44 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   9 -> 45 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   9 -> 46 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   9 -> 47 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   9 -> 48 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   9 -> 49 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   9 -> 50 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   9 -> 51 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   9 -> 52 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   9 -> 53 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   9 -> 54 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   9 -> 21 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   9 -> 22 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   9 -> 27 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   9 -> 28 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   9 -> 11 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   9 -> 12 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   9 -> 13 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   9 -> 14 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   9 -> 5 [fontsize=11,style=dotted,label=0.822,fontsize=11]
   9 -> 6 [fontsize=11,style=dotted,label=0.84,fontsize=11]
   9 -> 63 [fontsize=11,label=0.989,fontsize=11]
   9 -> 64 [fontsize=11,label=0.989,fontsize=11]
   9 -> 55 [fontsize=11,label=0.989,fontsize=11]
   9 -> 56 [fontsize=11,label=0.989,fontsize=11]
   9 -> 57 [fontsize=11,label=0.989,fontsize=11]
   9 -> 58 [fontsize=11,label=0.989,fontsize=11]
   9 -> 74 [fontsize=11,label=0.989,fontsize=11]
   9 -> 15 [fontsize=11,label=0.9986,fontsize=11]
   9 -> 16 [fontsize=11,label=0.9986,fontsize=11]
   9 -> 23 [fontsize=11,label=0.9986,fontsize=11]
   9 -> 65 [fontsize=11,label=0.9986,fontsize=11]
   9 -> 72 [fontsize=11,label=0.9986,fontsize=11]
   9 -> 66 [fontsize=11,label=0.9986,fontsize=11]
   37 -> 59 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   37 -> 60 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   37 -> 61 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   37 -> 29 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   37 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 35 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   37 -> 36 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   37 -> 19 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   37 -> 20 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   37 -> 43 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   37 -> 44 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   37 -> 45 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   37 -> 46 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   37 -> 47 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   37 -> 48 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   37 -> 49 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   37 -> 50 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   37 -> 51 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   37 -> 52 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   37 -> 53 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   37 -> 54 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   37 -> 21 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   37 -> 22 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   37 -> 27 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   37 -> 28 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   37 -> 11 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   37 -> 12 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   37 -> 13 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   37 -> 14 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   37 -> 5 [fontsize=11,style=dotted,label=0.822,fontsize=11]
   37 -> 6 [fontsize=11,style=dotted,label=0.84,fontsize=11]
   37 -> 63 [fontsize=11,label=0.989,fontsize=11]
   37 -> 64 [fontsize=11,label=0.989,fontsize=11]
   37 -> 55 [fontsize=11,label=0.989,fontsize=11]
   37 -> 56 [fontsize=11,label=0.989,fontsize=11]
   37 -> 57 [fontsize=11,label=0.989,fontsize=11]
   37 -> 58 [fontsize=11,label=0.989,fontsize=11]
   37 -> 74 [fontsize=11,label=0.989,fontsize=11]
   37 -> 15 [fontsize=11,label=0.9986,fontsize=11]
   37 -> 16 [fontsize=11,label=0.9986,fontsize=11]
   37 -> 23 [fontsize=11,label=0.9986,fontsize=11]
   37 -> 65 [fontsize=11,label=0.9986,fontsize=11]
   37 -> 72 [fontsize=11,label=0.9986,fontsize=11]
   37 -> 66 [fontsize=11,label=0.9986,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 10 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   59 -> 35 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   59 -> 36 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   59 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 5 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   59 -> 6 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   59 -> 63 [fontsize=11,label=0.984,fontsize=11]
   59 -> 64 [fontsize=11,label=0.984,fontsize=11]
   59 -> 55 [fontsize=11,label=0.984,fontsize=11]
   59 -> 56 [fontsize=11,label=0.984,fontsize=11]
   59 -> 57 [fontsize=11,label=0.984,fontsize=11]
   59 -> 58 [fontsize=11,label=0.984,fontsize=11]
   59 -> 74 [fontsize=11,label=0.984,fontsize=11]
   59 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 10 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   60 -> 35 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   60 -> 36 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   60 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 5 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   60 -> 6 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   60 -> 63 [fontsize=11,label=0.984,fontsize=11]
   60 -> 64 [fontsize=11,label=0.984,fontsize=11]
   60 -> 55 [fontsize=11,label=0.984,fontsize=11]
   60 -> 56 [fontsize=11,label=0.984,fontsize=11]
   60 -> 57 [fontsize=11,label=0.984,fontsize=11]
   60 -> 58 [fontsize=11,label=0.984,fontsize=11]
   60 -> 74 [fontsize=11,label=0.984,fontsize=11]
   60 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 10 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   61 -> 35 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   61 -> 36 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   61 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 5 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   61 -> 6 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   61 -> 63 [fontsize=11,label=0.984,fontsize=11]
   61 -> 64 [fontsize=11,label=0.984,fontsize=11]
   61 -> 55 [fontsize=11,label=0.984,fontsize=11]
   61 -> 56 [fontsize=11,label=0.984,fontsize=11]
   61 -> 57 [fontsize=11,label=0.984,fontsize=11]
   61 -> 58 [fontsize=11,label=0.984,fontsize=11]
   61 -> 74 [fontsize=11,label=0.984,fontsize=11]
   61 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 10 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   29 -> 35 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   29 -> 36 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   29 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 5 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   29 -> 6 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   29 -> 63 [fontsize=11,label=0.984,fontsize=11]
   29 -> 64 [fontsize=11,label=0.984,fontsize=11]
   29 -> 55 [fontsize=11,label=0.984,fontsize=11]
   29 -> 56 [fontsize=11,label=0.984,fontsize=11]
   29 -> 57 [fontsize=11,label=0.984,fontsize=11]
   29 -> 58 [fontsize=11,label=0.984,fontsize=11]
   29 -> 74 [fontsize=11,label=0.984,fontsize=11]
   29 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 35 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   10 -> 36 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   10 -> 19 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   10 -> 20 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   10 -> 43 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   10 -> 44 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   10 -> 45 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   10 -> 46 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   10 -> 47 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   10 -> 48 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   10 -> 49 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   10 -> 50 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   10 -> 51 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   10 -> 52 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   10 -> 53 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   10 -> 54 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   10 -> 21 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   10 -> 22 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   10 -> 27 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   10 -> 28 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   10 -> 11 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   10 -> 12 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   10 -> 13 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   10 -> 14 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   10 -> 5 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   10 -> 6 [fontsize=11,style=dotted,label=0.613,fontsize=11]
   10 -> 63 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   10 -> 64 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   10 -> 55 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   10 -> 56 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   10 -> 57 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   10 -> 58 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   10 -> 74 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   10 -> 15 [fontsize=11,label=0.989,fontsize=11]
   10 -> 16 [fontsize=11,label=0.989,fontsize=11]
   10 -> 23 [fontsize=11,label=0.989,fontsize=11]
   10 -> 65 [fontsize=11,label=0.989,fontsize=11]
   10 -> 72 [fontsize=11,label=0.989,fontsize=11]
   10 -> 66 [fontsize=11,label=0.989,fontsize=11]
   10 -> 17 [fontsize=11,label=0.9986,fontsize=11]
   10 -> 73 [fontsize=11,label=0.9986,fontsize=11]
   10 -> 31 [fontsize=11,label=0.9986,fontsize=11]
   35 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 19 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   35 -> 20 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   35 -> 43 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   35 -> 44 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   35 -> 45 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   35 -> 46 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   35 -> 47 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   35 -> 48 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   35 -> 49 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   35 -> 50 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   35 -> 51 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   35 -> 52 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   35 -> 53 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   35 -> 54 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   35 -> 21 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   35 -> 22 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   35 -> 27 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   35 -> 28 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   35 -> 11 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   35 -> 12 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   35 -> 13 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   35 -> 14 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   35 -> 5 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   35 -> 6 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   35 -> 63 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   35 -> 64 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   35 -> 55 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   35 -> 56 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   35 -> 57 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   35 -> 58 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   35 -> 74 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   35 -> 15 [fontsize=11,label=0.987,fontsize=11]
   35 -> 16 [fontsize=11,label=0.987,fontsize=11]
   35 -> 23 [fontsize=11,label=0.987,fontsize=11]
   35 -> 65 [fontsize=11,label=0.987,fontsize=11]
   35 -> 72 [fontsize=11,label=0.987,fontsize=11]
   35 -> 66 [fontsize=11,label=0.987,fontsize=11]
   35 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 19 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   36 -> 20 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   36 -> 43 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   36 -> 44 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   36 -> 45 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   36 -> 46 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   36 -> 47 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   36 -> 48 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   36 -> 49 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   36 -> 50 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   36 -> 51 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   36 -> 52 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   36 -> 53 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   36 -> 54 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   36 -> 21 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   36 -> 22 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   36 -> 27 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   36 -> 28 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   36 -> 11 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   36 -> 12 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   36 -> 13 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   36 -> 14 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   36 -> 5 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   36 -> 6 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   36 -> 63 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   36 -> 64 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   36 -> 55 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   36 -> 56 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   36 -> 57 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   36 -> 58 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   36 -> 74 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   36 -> 15 [fontsize=11,label=0.987,fontsize=11]
   36 -> 16 [fontsize=11,label=0.987,fontsize=11]
   36 -> 23 [fontsize=11,label=0.987,fontsize=11]
   36 -> 65 [fontsize=11,label=0.987,fontsize=11]
   36 -> 72 [fontsize=11,label=0.987,fontsize=11]
   36 -> 66 [fontsize=11,label=0.987,fontsize=11]
