digraph G {
   22 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 12 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   22 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 39 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   22 -> 44 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   22 -> 10 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   22 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 68 [fontsize=11,label=0.984,fontsize=11]
   22 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 12 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   23 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 39 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   23 -> 44 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   23 -> 10 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   23 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 68 [fontsize=11,label=0.984,fontsize=11]
   23 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 12 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   24 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 39 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   24 -> 44 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   24 -> 10 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   24 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 68 [fontsize=11,label=0.984,fontsize=11]
   24 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 12 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   29 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 39 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   29 -> 44 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   29 -> 10 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   29 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 68 [fontsize=11,label=0.984,fontsize=11]
   29 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 12 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   30 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 39 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   30 -> 44 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   30 -> 10 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   30 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 68 [fontsize=11,label=0.984,fontsize=11]
   30 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 12 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   37 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 39 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   37 -> 44 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   37 -> 10 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   37 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 68 [fontsize=11,label=0.984,fontsize=11]
   37 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 12 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   13 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 39 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   13 -> 44 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   13 -> 10 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   13 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 68 [fontsize=11,label=0.984,fontsize=11]
   13 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 12 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   14 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 39 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   14 -> 44 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   14 -> 10 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   14 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 68 [fontsize=11,label=0.984,fontsize=11]
   14 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 12 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   45 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 39 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   45 -> 44 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   45 -> 10 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   45 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 68 [fontsize=11,label=0.984,fontsize=11]
   45 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 12 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   46 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 39 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   46 -> 44 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   46 -> 10 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   46 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 68 [fontsize=11,label=0.984,fontsize=11]
   46 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
