digraph G {
   37 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 1 [fontsize=11,label=0.993,fontsize=11]
   38 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 1 [fontsize=11,label=0.993,fontsize=11]
   39 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 1 [fontsize=11,label=0.993,fontsize=11]
   40 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 1 [fontsize=11,label=0.993,fontsize=11]
   41 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 1 [fontsize=11,label=0.993,fontsize=11]
   44 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 1 [fontsize=11,label=0.993,fontsize=11]
   45 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 1 [fontsize=11,label=0.993,fontsize=11]
   46 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 1 [fontsize=11,label=0.993,fontsize=11]
   47 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 1 [fontsize=11,label=0.993,fontsize=11]
   48 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 1 [fontsize=11,label=0.993,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 1 [fontsize=11,label=0.993,fontsize=11]
   50 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 1 [fontsize=11,label=0.993,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 1 [fontsize=11,label=0.993,fontsize=11]
   52 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 1 [fontsize=11,label=0.993,fontsize=11]
   53 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 1 [fontsize=11,label=0.993,fontsize=11]
   54 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 1 [fontsize=11,label=0.993,fontsize=11]
   55 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 1 [fontsize=11,label=0.993,fontsize=11]
   60 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 1 [fontsize=11,label=0.993,fontsize=11]
   61 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 1 [fontsize=11,label=0.993,fontsize=11]
   62 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 1 [fontsize=11,label=0.993,fontsize=11]
   63 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 1 [fontsize=11,label=0.993,fontsize=11]
   68 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 1 [fontsize=11,label=0.993,fontsize=11]
   69 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 1 [fontsize=11,label=0.993,fontsize=11]
   70 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 1 [fontsize=11,label=0.993,fontsize=11]
   71 -> 1 [fontsize=11,label=0.993,fontsize=11]
   1 -> 56 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   1 -> 3 [fontsize=11,label=0.981,fontsize=11]
   1 -> 58 [fontsize=11,label=0.993,fontsize=11]
   1 -> 57 [fontsize=11,label=0.994,fontsize=11]
   56 -> 3 [fontsize=11,style=dotted,label=0.823,fontsize=11]
   56 -> 58 [fontsize=11,style=dotted,label=0.901,fontsize=11]
   56 -> 57 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   56 -> 9 [fontsize=11,label=0.997,fontsize=11]
   56 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 58 [fontsize=11,style=dotted,label=0.642,fontsize=11]
   3 -> 57 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   3 -> 9 [fontsize=11,label=0.961,fontsize=11]
   3 -> 18 [fontsize=11,label=0.974,fontsize=11]
   3 -> 64 [fontsize=11,label=0.976,fontsize=11]
   3 -> 4 [fontsize=11,label=0.997,fontsize=11]
   3 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 57 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   58 -> 9 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   58 -> 18 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   58 -> 64 [fontsize=11,style=dotted,label=0.947,fontsize=11]
   58 -> 4 [fontsize=11,label=0.989,fontsize=11]
   58 -> 59 [fontsize=11,label=0.996,fontsize=11]
   57 -> 9 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   57 -> 18 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   57 -> 64 [fontsize=11,style=dotted,label=0.94,fontsize=11]
   57 -> 4 [fontsize=11,label=0.987,fontsize=11]
   57 -> 59 [fontsize=11,label=0.995,fontsize=11]
   9 -> 18 [fontsize=11,style=dotted,label=0.574,fontsize=11]
   9 -> 64 [fontsize=11,style=dotted,label=0.587,fontsize=11]
   9 -> 4 [fontsize=11,style=dotted,label=0.808,fontsize=11]
   9 -> 59 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   9 -> 65 [fontsize=11,label=0.973,fontsize=11]
   9 -> 19 [fontsize=11,label=0.989,fontsize=11]
   9 -> 66 [fontsize=11,label=0.996,fontsize=11]
   18 -> 64 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   18 -> 4 [fontsize=11,style=dotted,label=0.754,fontsize=11]
   18 -> 59 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   18 -> 65 [fontsize=11,label=0.959,fontsize=11]
   18 -> 19 [fontsize=11,label=0.982,fontsize=11]
   18 -> 66 [fontsize=11,label=0.992,fontsize=11]
   18 -> 10 [fontsize=11,label=0.9987,fontsize=11]
   64 -> 4 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   64 -> 59 [fontsize=11,style=dotted,label=0.834,fontsize=11]
   64 -> 65 [fontsize=11,label=0.956,fontsize=11]
   64 -> 19 [fontsize=11,label=0.981,fontsize=11]
   64 -> 66 [fontsize=11,label=0.991,fontsize=11]
   64 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 2 [fontsize=11,label=0.9989,fontsize=11]
   4 -> 59 [fontsize=11,style=dotted,label=0.625,fontsize=11]
   4 -> 65 [fontsize=11,style=dotted,label=0.853,fontsize=11]
   4 -> 19 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   4 -> 66 [fontsize=11,label=0.956,fontsize=11]
   4 -> 10 [fontsize=11,label=0.991,fontsize=11]
   4 -> 2 [fontsize=11,label=0.993,fontsize=11]
   59 -> 65 [fontsize=11,style=dotted,label=0.768,fontsize=11]
   59 -> 19 [fontsize=11,style=dotted,label=0.862,fontsize=11]
   59 -> 66 [fontsize=11,style=dotted,label=0.916,fontsize=11]
   59 -> 10 [fontsize=11,label=0.978,fontsize=11]
   59 -> 2 [fontsize=11,label=0.982,fontsize=11]
   65 -> 19 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.742,fontsize=11]
   65 -> 10 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   65 -> 2 [fontsize=11,style=dotted,label=0.913,fontsize=11]
   65 -> 5 [fontsize=11,label=0.995,fontsize=11]
   19 -> 66 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   19 -> 10 [fontsize=11,style=dotted,label=0.819,fontsize=11]
   19 -> 2 [fontsize=11,style=dotted,label=0.841,fontsize=11]
   19 -> 5 [fontsize=11,label=0.985,fontsize=11]
   19 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 10 [fontsize=11,style=dotted,label=0.733,fontsize=11]
   66 -> 2 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   66 -> 5 [fontsize=11,label=0.969,fontsize=11]
   66 -> 67 [fontsize=11,label=0.996,fontsize=11]
   10 -> 2 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   10 -> 5 [fontsize=11,style=dotted,label=0.892,fontsize=11]
   10 -> 67 [fontsize=11,label=0.975,fontsize=11]
   2 -> 5 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   2 -> 67 [fontsize=11,label=0.969,fontsize=11]
   5 -> 67 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   67 -> 72 [fontsize=11,label= 1 ]
   72 -> 26 [fontsize=11,style=dotted,label=0.645,fontsize=11]
   72 -> 73 [fontsize=11,style=dotted,label=0.678,fontsize=11]
   72 -> 6 [fontsize=11,label=0.982,fontsize=11]
   26 -> 73 [fontsize=11,style=dotted,label=0.537,fontsize=11]
   26 -> 6 [fontsize=11,label=0.957,fontsize=11]
   73 -> 6 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   6 -> 27 [fontsize=11,label=0.964,fontsize=11]
   27 -> 75 [fontsize=11,label=0.993,fontsize=11]
   27 -> 34 [fontsize=11,label=0.9989,fontsize=11]
   75 -> 34 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   75 -> 7 [fontsize=11,style=dotted,label=0.864,fontsize=11]
   75 -> 74 [fontsize=11,label=0.97,fontsize=11]
   75 -> 11 [fontsize=11,label=0.979,fontsize=11]
   75 -> 35 [fontsize=11,label=0.991,fontsize=11]
   34 -> 7 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   34 -> 74 [fontsize=11,style=dotted,label=0.895,fontsize=11]
   34 -> 11 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   34 -> 35 [fontsize=11,label=0.956,fontsize=11]
