digraph G {
   4 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 18 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   34 -> 24 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   34 -> 7 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   34 -> 42 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   34 -> 41 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   34 -> 63 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   34 -> 66 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   34 -> 33 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 14 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   34 -> 22 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   34 -> 38 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   34 -> 23 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   34 -> 15 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   34 -> 59 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   34 -> 60 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   34 -> 61 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   34 -> 62 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   34 -> 16 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   34 -> 17 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   34 -> 30 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   34 -> 67 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   34 -> 68 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   34 -> 69 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   34 -> 70 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   34 -> 9 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   34 -> 65 [fontsize=11,style=dotted,label=0.787,fontsize=11]
   34 -> 71 [fontsize=11,style=dotted,label=0.787,fontsize=11]
   34 -> 5 [fontsize=11,style=dotted,label=0.914,fontsize=11]
   34 -> 6 [fontsize=11,style=dotted,label=0.914,fontsize=11]
   34 -> 44 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   34 -> 45 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   34 -> 46 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   34 -> 47 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   34 -> 48 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   34 -> 49 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   34 -> 50 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   34 -> 51 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   34 -> 52 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   34 -> 53 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   34 -> 54 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   34 -> 55 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   34 -> 56 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   34 -> 57 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   34 -> 58 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   34 -> 27 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   34 -> 28 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   34 -> 29 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   34 -> 21 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   34 -> 13 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   34 -> 11 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   34 -> 35 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   34 -> 36 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   34 -> 37 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   34 -> 12 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   34 -> 19 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   34 -> 20 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   34 -> 43 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   34 -> 10 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   34 -> 32 [fontsize=11,label=0.984,fontsize=11]
   34 -> 31 [fontsize=11,label=0.984,fontsize=11]
   34 -> 39 [fontsize=11,label=0.987,fontsize=11]
   34 -> 72 [fontsize=11,label=0.987,fontsize=11]
   34 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 42 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   18 -> 41 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   18 -> 63 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   18 -> 66 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   18 -> 33 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   18 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 9 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   18 -> 65 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   18 -> 71 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   18 -> 5 [fontsize=11,style=dotted,label=0.913,fontsize=11]
   18 -> 6 [fontsize=11,style=dotted,label=0.913,fontsize=11]
   18 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 10 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   18 -> 32 [fontsize=11,label=0.984,fontsize=11]
   18 -> 31 [fontsize=11,label=0.984,fontsize=11]
   18 -> 39 [fontsize=11,label=0.987,fontsize=11]
   18 -> 72 [fontsize=11,label=0.987,fontsize=11]
   18 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 42 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   24 -> 41 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   24 -> 63 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   24 -> 66 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   24 -> 33 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   24 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 9 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   24 -> 65 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   24 -> 71 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   24 -> 5 [fontsize=11,style=dotted,label=0.913,fontsize=11]
   24 -> 6 [fontsize=11,style=dotted,label=0.913,fontsize=11]
   24 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 10 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   24 -> 32 [fontsize=11,label=0.984,fontsize=11]
   24 -> 31 [fontsize=11,label=0.984,fontsize=11]
   24 -> 39 [fontsize=11,label=0.987,fontsize=11]
   24 -> 72 [fontsize=11,label=0.987,fontsize=11]
   24 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 42 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   7 -> 41 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   7 -> 63 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   7 -> 66 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   7 -> 33 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   7 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 9 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   7 -> 65 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   7 -> 71 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   7 -> 5 [fontsize=11,style=dotted,label=0.913,fontsize=11]
   7 -> 6 [fontsize=11,style=dotted,label=0.913,fontsize=11]
   7 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 10 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   7 -> 32 [fontsize=11,label=0.984,fontsize=11]
   7 -> 31 [fontsize=11,label=0.984,fontsize=11]
   7 -> 39 [fontsize=11,label=0.987,fontsize=11]
   7 -> 72 [fontsize=11,label=0.987,fontsize=11]
   7 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   42 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 63 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   42 -> 66 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   42 -> 33 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   42 -> 14 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   42 -> 22 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   42 -> 38 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   42 -> 23 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   42 -> 15 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   42 -> 59 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   42 -> 60 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   42 -> 61 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   42 -> 62 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   42 -> 16 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   42 -> 17 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   42 -> 30 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   42 -> 67 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   42 -> 68 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   42 -> 69 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   42 -> 70 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   42 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 65 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   42 -> 71 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   42 -> 5 [fontsize=11,style=dotted,label=0.903,fontsize=11]
   42 -> 6 [fontsize=11,style=dotted,label=0.903,fontsize=11]
   42 -> 44 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   42 -> 45 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   42 -> 46 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   42 -> 47 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   42 -> 48 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   42 -> 49 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   42 -> 50 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   42 -> 51 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   42 -> 52 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   42 -> 53 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   42 -> 54 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   42 -> 55 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   42 -> 56 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   42 -> 57 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   42 -> 58 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   42 -> 27 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   42 -> 28 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   42 -> 29 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   42 -> 21 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   42 -> 13 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   42 -> 11 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   42 -> 35 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   42 -> 36 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   42 -> 37 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   42 -> 12 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   42 -> 19 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   42 -> 20 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   42 -> 43 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   42 -> 10 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   42 -> 32 [fontsize=11,label=0.981,fontsize=11]
   42 -> 31 [fontsize=11,label=0.981,fontsize=11]
   42 -> 39 [fontsize=11,label=0.984,fontsize=11]
   42 -> 72 [fontsize=11,label=0.984,fontsize=11]
   42 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   41 -> 63 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   41 -> 66 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   41 -> 33 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   41 -> 14 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   41 -> 22 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   41 -> 38 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   41 -> 23 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   41 -> 15 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   41 -> 59 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   41 -> 60 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   41 -> 61 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   41 -> 62 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   41 -> 16 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   41 -> 17 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   41 -> 30 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   41 -> 67 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   41 -> 68 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   41 -> 69 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   41 -> 70 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   41 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 65 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   41 -> 71 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   41 -> 5 [fontsize=11,style=dotted,label=0.903,fontsize=11]
   41 -> 6 [fontsize=11,style=dotted,label=0.903,fontsize=11]
   41 -> 44 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   41 -> 45 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   41 -> 46 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   41 -> 47 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   41 -> 48 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   41 -> 49 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   41 -> 50 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   41 -> 51 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   41 -> 52 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   41 -> 53 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   41 -> 54 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   41 -> 55 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   41 -> 56 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   41 -> 57 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   41 -> 58 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   41 -> 27 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   41 -> 28 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   41 -> 29 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   41 -> 21 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   41 -> 13 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   41 -> 11 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   41 -> 35 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   41 -> 36 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   41 -> 37 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   41 -> 12 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   41 -> 19 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   41 -> 20 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   41 -> 43 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   41 -> 10 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   41 -> 32 [fontsize=11,label=0.981,fontsize=11]
   41 -> 31 [fontsize=11,label=0.981,fontsize=11]
   41 -> 39 [fontsize=11,label=0.984,fontsize=11]
   41 -> 72 [fontsize=11,label=0.984,fontsize=11]
   41 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 33 [fontsize=11,style=dotted,label=0.733,fontsize=11]
   63 -> 14 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   63 -> 22 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   63 -> 38 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   63 -> 23 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   63 -> 15 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   63 -> 59 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   63 -> 60 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   63 -> 61 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   63 -> 62 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   63 -> 16 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   63 -> 17 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   63 -> 30 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   63 -> 67 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   63 -> 68 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   63 -> 69 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   63 -> 70 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   63 -> 9 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   63 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 5 [fontsize=11,style=dotted,label=0.9,fontsize=11]
   63 -> 6 [fontsize=11,style=dotted,label=0.9,fontsize=11]
   63 -> 44 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   63 -> 45 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   63 -> 46 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   63 -> 47 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   63 -> 48 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   63 -> 49 [fontsize=11,style=dotted,label=0.91,fontsize=11]
