digraph G {
   21 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 4 [fontsize=11,label=0.984,fontsize=11]
   21 -> 17 [fontsize=11,label=0.984,fontsize=11]
   21 -> 19 [fontsize=11,label=0.984,fontsize=11]
   21 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 4 [fontsize=11,label=0.984,fontsize=11]
   22 -> 17 [fontsize=11,label=0.984,fontsize=11]
   22 -> 19 [fontsize=11,label=0.984,fontsize=11]
   22 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 4 [fontsize=11,label=0.984,fontsize=11]
   10 -> 17 [fontsize=11,label=0.984,fontsize=11]
   10 -> 19 [fontsize=11,label=0.984,fontsize=11]
   10 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 4 [fontsize=11,label=0.984,fontsize=11]
   13 -> 17 [fontsize=11,label=0.984,fontsize=11]
   13 -> 19 [fontsize=11,label=0.984,fontsize=11]
   13 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 4 [fontsize=11,label=0.984,fontsize=11]
   29 -> 17 [fontsize=11,label=0.984,fontsize=11]
   29 -> 19 [fontsize=11,label=0.984,fontsize=11]
   29 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 4 [fontsize=11,label=0.984,fontsize=11]
   30 -> 17 [fontsize=11,label=0.984,fontsize=11]
   30 -> 19 [fontsize=11,label=0.984,fontsize=11]
   30 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 4 [fontsize=11,label=0.984,fontsize=11]
   37 -> 17 [fontsize=11,label=0.984,fontsize=11]
   37 -> 19 [fontsize=11,label=0.984,fontsize=11]
   37 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 4 [fontsize=11,label=0.984,fontsize=11]
   38 -> 17 [fontsize=11,label=0.984,fontsize=11]
   38 -> 19 [fontsize=11,label=0.984,fontsize=11]
   38 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 4 [fontsize=11,label=0.984,fontsize=11]
   45 -> 17 [fontsize=11,label=0.984,fontsize=11]
   45 -> 19 [fontsize=11,label=0.984,fontsize=11]
   45 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 4 [fontsize=11,label=0.984,fontsize=11]
   46 -> 17 [fontsize=11,label=0.984,fontsize=11]
   46 -> 19 [fontsize=11,label=0.984,fontsize=11]
   46 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 4 [fontsize=11,label=0.984,fontsize=11]
   47 -> 17 [fontsize=11,label=0.984,fontsize=11]
   47 -> 19 [fontsize=11,label=0.984,fontsize=11]
   47 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
