digraph G {
   19 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 15 [fontsize=11,label=0.98,fontsize=11]
   19 -> 80 [fontsize=11,label=0.984,fontsize=11]
   19 -> 45 [fontsize=11,label=0.998,fontsize=11]
   19 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 16 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   20 -> 47 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   20 -> 48 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   20 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 79 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 14 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   20 -> 44 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   20 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 15 [fontsize=11,label=0.98,fontsize=11]
   20 -> 80 [fontsize=11,label=0.984,fontsize=11]
   20 -> 45 [fontsize=11,label=0.998,fontsize=11]
   20 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 16 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   21 -> 47 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   21 -> 48 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   21 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 79 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 14 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   21 -> 44 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   21 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 15 [fontsize=11,label=0.98,fontsize=11]
   21 -> 80 [fontsize=11,label=0.984,fontsize=11]
   21 -> 45 [fontsize=11,label=0.998,fontsize=11]
   21 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 16 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   22 -> 47 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   22 -> 48 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   22 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 79 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 14 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   22 -> 44 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   22 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 15 [fontsize=11,label=0.98,fontsize=11]
   22 -> 80 [fontsize=11,label=0.984,fontsize=11]
   22 -> 45 [fontsize=11,label=0.998,fontsize=11]
   22 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 16 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   23 -> 47 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   23 -> 48 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   23 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 79 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 14 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   23 -> 44 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   23 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 15 [fontsize=11,label=0.98,fontsize=11]
   23 -> 80 [fontsize=11,label=0.984,fontsize=11]
   23 -> 45 [fontsize=11,label=0.998,fontsize=11]
   23 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 16 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   24 -> 47 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   24 -> 48 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   24 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 79 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 14 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   24 -> 44 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   24 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 15 [fontsize=11,label=0.98,fontsize=11]
   24 -> 80 [fontsize=11,label=0.984,fontsize=11]
   24 -> 45 [fontsize=11,label=0.998,fontsize=11]
   24 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 16 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   25 -> 47 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   25 -> 48 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   25 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 79 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 14 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   25 -> 44 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   25 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 15 [fontsize=11,label=0.98,fontsize=11]
   25 -> 80 [fontsize=11,label=0.984,fontsize=11]
   25 -> 45 [fontsize=11,label=0.998,fontsize=11]
   25 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
