digraph G {
   3 -> 61 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   3 -> 8 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   3 -> 4 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   3 -> 10 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   3 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   3 -> 67 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 60 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 21 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 54 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 56 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 59 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   3 -> 5 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   3 -> 45 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 46 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 47 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 48 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 51 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 52 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 53 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 12 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 55 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 13 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 14 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 19 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 20 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 11 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 22 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 27 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 65 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 66 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 28 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 29 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 35 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 36 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 43 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 44 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   3 -> 37 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   3 -> 9 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   3 -> 50 [fontsize=11,label=0.987,fontsize=11]
   3 -> 17 [fontsize=11,label=0.987,fontsize=11]
   3 -> 49 [fontsize=11,label=0.987,fontsize=11]
   3 -> 73 [fontsize=11,label=0.987,fontsize=11]
   3 -> 74 [fontsize=11,label=0.987,fontsize=11]
   3 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 4 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   61 -> 10 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   61 -> 68 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   61 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 5 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   61 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 37 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   61 -> 9 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   61 -> 50 [fontsize=11,label=0.984,fontsize=11]
   61 -> 17 [fontsize=11,label=0.984,fontsize=11]
   61 -> 49 [fontsize=11,label=0.984,fontsize=11]
   61 -> 73 [fontsize=11,label=0.984,fontsize=11]
   61 -> 74 [fontsize=11,label=0.984,fontsize=11]
   61 -> 6 [fontsize=11,label=0.998,fontsize=11]
   61 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 4 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   8 -> 10 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   8 -> 68 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   8 -> 67 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   8 -> 60 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   8 -> 21 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   8 -> 54 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   8 -> 56 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   8 -> 59 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   8 -> 5 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   8 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 37 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   8 -> 9 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   8 -> 50 [fontsize=11,label=0.984,fontsize=11]
   8 -> 17 [fontsize=11,label=0.984,fontsize=11]
   8 -> 49 [fontsize=11,label=0.984,fontsize=11]
   8 -> 73 [fontsize=11,label=0.984,fontsize=11]
   8 -> 74 [fontsize=11,label=0.984,fontsize=11]
   8 -> 6 [fontsize=11,label=0.998,fontsize=11]
   8 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 10 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   4 -> 68 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   4 -> 67 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   4 -> 60 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   4 -> 21 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   4 -> 54 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   4 -> 56 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   4 -> 59 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   4 -> 5 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   4 -> 45 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   4 -> 46 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   4 -> 47 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   4 -> 48 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   4 -> 51 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   4 -> 52 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   4 -> 53 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   4 -> 12 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   4 -> 55 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   4 -> 13 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   4 -> 14 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   4 -> 19 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   4 -> 20 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   4 -> 11 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   4 -> 22 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   4 -> 27 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   4 -> 65 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   4 -> 66 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   4 -> 28 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   4 -> 29 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   4 -> 35 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   4 -> 36 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   4 -> 43 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   4 -> 44 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   4 -> 37 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   4 -> 9 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   4 -> 50 [fontsize=11,label=0.984,fontsize=11]
   4 -> 17 [fontsize=11,label=0.984,fontsize=11]
   4 -> 49 [fontsize=11,label=0.984,fontsize=11]
   4 -> 73 [fontsize=11,label=0.984,fontsize=11]
   4 -> 74 [fontsize=11,label=0.984,fontsize=11]
   4 -> 6 [fontsize=11,label=0.998,fontsize=11]
   4 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 68 [fontsize=11,style=dotted,label=0.717,fontsize=11]
   10 -> 67 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   10 -> 60 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   10 -> 21 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   10 -> 54 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   10 -> 56 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   10 -> 59 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   10 -> 5 [fontsize=11,style=dotted,label=0.901,fontsize=11]
   10 -> 45 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   10 -> 46 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   10 -> 47 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   10 -> 48 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   10 -> 51 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   10 -> 52 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   10 -> 53 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   10 -> 12 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   10 -> 55 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   10 -> 13 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   10 -> 14 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   10 -> 19 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   10 -> 20 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   10 -> 11 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   10 -> 22 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   10 -> 27 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   10 -> 65 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   10 -> 66 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   10 -> 28 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   10 -> 29 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   10 -> 35 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   10 -> 36 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   10 -> 43 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   10 -> 44 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   10 -> 37 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   10 -> 9 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   10 -> 50 [fontsize=11,label=0.981,fontsize=11]
   10 -> 17 [fontsize=11,label=0.981,fontsize=11]
   10 -> 49 [fontsize=11,label=0.981,fontsize=11]
   10 -> 73 [fontsize=11,label=0.981,fontsize=11]
   10 -> 74 [fontsize=11,label=0.981,fontsize=11]
   10 -> 6 [fontsize=11,label=0.998,fontsize=11]
   10 -> 15 [fontsize=11,label=0.998,fontsize=11]
   10 -> 38 [fontsize=11,label=0.998,fontsize=11]
   68 -> 67 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   68 -> 60 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   68 -> 21 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   68 -> 54 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   68 -> 56 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   68 -> 59 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   68 -> 5 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   68 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   68 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   68 -> 47 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   68 -> 48 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   68 -> 51 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   68 -> 52 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   68 -> 53 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   68 -> 12 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   68 -> 55 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   68 -> 13 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   68 -> 14 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   68 -> 19 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   68 -> 20 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   68 -> 11 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   68 -> 22 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   68 -> 27 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   68 -> 65 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   68 -> 66 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   68 -> 28 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   68 -> 29 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   68 -> 35 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   68 -> 36 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   68 -> 43 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   68 -> 44 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   68 -> 37 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   68 -> 9 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   68 -> 50 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   68 -> 17 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   68 -> 49 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   68 -> 73 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   68 -> 74 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   68 -> 6 [fontsize=11,label=0.984,fontsize=11]
   68 -> 15 [fontsize=11,label=0.987,fontsize=11]
   68 -> 38 [fontsize=11,label=0.987,fontsize=11]
   68 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 5 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   67 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 37 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   67 -> 9 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   67 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 6 [fontsize=11,label=0.981,fontsize=11]
   67 -> 15 [fontsize=11,label=0.984,fontsize=11]
   67 -> 38 [fontsize=11,label=0.984,fontsize=11]
   67 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 5 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   60 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 37 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   60 -> 9 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   60 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 6 [fontsize=11,label=0.981,fontsize=11]
   60 -> 15 [fontsize=11,label=0.984,fontsize=11]
   60 -> 38 [fontsize=11,label=0.984,fontsize=11]
   60 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 5 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   21 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 37 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   21 -> 9 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   21 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 6 [fontsize=11,label=0.981,fontsize=11]
   21 -> 15 [fontsize=11,label=0.984,fontsize=11]
   21 -> 38 [fontsize=11,label=0.984,fontsize=11]
   21 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 5 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   54 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
