digraph G {
   62 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 10 [fontsize=11,label=0.981,fontsize=11]
   62 -> 39 [fontsize=11,label=0.981,fontsize=11]
   62 -> 40 [fontsize=11,label=0.981,fontsize=11]
   62 -> 71 [fontsize=11,label=0.984,fontsize=11]
   62 -> 72 [fontsize=11,label=0.984,fontsize=11]
   62 -> 41 [fontsize=11,label=0.998,fontsize=11]
   62 -> 42 [fontsize=11,label=0.998,fontsize=11]
   18 -> 5 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   18 -> 3 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   18 -> 34 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   18 -> 25 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   18 -> 32 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   18 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 6 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   18 -> 33 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   18 -> 31 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   18 -> 23 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   18 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 10 [fontsize=11,label=0.981,fontsize=11]
   18 -> 39 [fontsize=11,label=0.981,fontsize=11]
   18 -> 40 [fontsize=11,label=0.981,fontsize=11]
   18 -> 71 [fontsize=11,label=0.984,fontsize=11]
   18 -> 72 [fontsize=11,label=0.984,fontsize=11]
   18 -> 41 [fontsize=11,label=0.998,fontsize=11]
   18 -> 42 [fontsize=11,label=0.998,fontsize=11]
   5 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 34 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   5 -> 25 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   5 -> 32 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   5 -> 57 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 58 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 61 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 7 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 65 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 66 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 69 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 16 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 73 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 74 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 33 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   5 -> 31 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   5 -> 23 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   5 -> 17 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 19 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 20 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 35 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 36 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 37 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 38 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 43 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 44 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 45 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 46 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 47 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 48 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 49 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 50 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 51 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 52 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 53 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 54 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 55 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 56 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 21 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 22 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 59 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 60 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 13 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 14 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 63 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 64 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 15 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 11 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 67 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 68 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 27 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 28 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 29 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 30 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 10 [fontsize=11,label=0.977,fontsize=11]
   5 -> 39 [fontsize=11,label=0.977,fontsize=11]
   5 -> 40 [fontsize=11,label=0.977,fontsize=11]
   5 -> 71 [fontsize=11,label=0.981,fontsize=11]
   5 -> 72 [fontsize=11,label=0.981,fontsize=11]
   5 -> 41 [fontsize=11,label=0.997,fontsize=11]
   5 -> 42 [fontsize=11,label=0.997,fontsize=11]
   3 -> 34 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   3 -> 25 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   3 -> 32 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   3 -> 57 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   3 -> 58 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   3 -> 61 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   3 -> 7 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   3 -> 65 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   3 -> 66 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   3 -> 69 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   3 -> 16 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   3 -> 73 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   3 -> 74 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   3 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   3 -> 33 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   3 -> 31 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   3 -> 23 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   3 -> 17 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   3 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   3 -> 19 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   3 -> 20 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   3 -> 35 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   3 -> 36 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   3 -> 37 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   3 -> 38 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   3 -> 43 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   3 -> 44 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   3 -> 45 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   3 -> 46 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   3 -> 47 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   3 -> 48 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   3 -> 49 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   3 -> 50 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   3 -> 51 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   3 -> 52 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   3 -> 53 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   3 -> 54 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   3 -> 55 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   3 -> 56 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   3 -> 21 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   3 -> 22 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   3 -> 59 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   3 -> 60 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   3 -> 13 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   3 -> 14 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   3 -> 63 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   3 -> 64 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   3 -> 15 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   3 -> 11 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   3 -> 67 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   3 -> 68 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   3 -> 27 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   3 -> 28 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   3 -> 29 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   3 -> 30 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   3 -> 10 [fontsize=11,label=0.977,fontsize=11]
   3 -> 39 [fontsize=11,label=0.977,fontsize=11]
   3 -> 40 [fontsize=11,label=0.977,fontsize=11]
   3 -> 71 [fontsize=11,label=0.981,fontsize=11]
   3 -> 72 [fontsize=11,label=0.981,fontsize=11]
   3 -> 41 [fontsize=11,label=0.997,fontsize=11]
   3 -> 42 [fontsize=11,label=0.997,fontsize=11]
   34 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   34 -> 58 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   34 -> 61 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   34 -> 7 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   34 -> 65 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   34 -> 66 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   34 -> 69 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   34 -> 16 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   34 -> 73 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   34 -> 74 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   34 -> 6 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   34 -> 33 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 17 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   34 -> 12 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   34 -> 19 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   34 -> 20 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   34 -> 35 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   34 -> 36 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   34 -> 37 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   34 -> 38 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   34 -> 43 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   34 -> 44 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   34 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   34 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   34 -> 47 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   34 -> 48 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   34 -> 49 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   34 -> 50 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   34 -> 51 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   34 -> 52 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   34 -> 53 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   34 -> 54 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   34 -> 55 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   34 -> 56 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   34 -> 21 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   34 -> 22 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   34 -> 59 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   34 -> 60 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   34 -> 13 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   34 -> 14 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   34 -> 63 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   34 -> 64 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   34 -> 15 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   34 -> 11 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   34 -> 67 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   34 -> 68 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   34 -> 27 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   34 -> 28 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   34 -> 29 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   34 -> 30 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   34 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 71 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   34 -> 72 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   34 -> 41 [fontsize=11,label=0.984,fontsize=11]
   34 -> 42 [fontsize=11,label=0.984,fontsize=11]
   25 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   25 -> 58 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   25 -> 61 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   25 -> 7 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   25 -> 65 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   25 -> 66 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   25 -> 69 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   25 -> 16 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   25 -> 73 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   25 -> 74 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   25 -> 6 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   25 -> 33 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 17 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 12 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 19 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 20 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 35 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 36 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 37 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 38 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 43 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 44 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 47 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 48 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 49 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 50 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 51 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 52 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 53 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 54 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 55 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 56 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 21 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 22 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 59 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 60 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 13 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 14 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 63 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 64 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 15 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 11 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 67 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 68 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 27 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 28 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 29 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 30 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 71 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   25 -> 72 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   25 -> 41 [fontsize=11,label=0.984,fontsize=11]
   25 -> 42 [fontsize=11,label=0.984,fontsize=11]
   32 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   32 -> 58 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   32 -> 61 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   32 -> 7 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   32 -> 65 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   32 -> 66 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   32 -> 69 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   32 -> 16 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   32 -> 73 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   32 -> 74 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   32 -> 6 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   32 -> 33 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 17 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   32 -> 12 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   32 -> 19 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   32 -> 20 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   32 -> 35 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   32 -> 36 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   32 -> 37 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   32 -> 38 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   32 -> 43 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   32 -> 44 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   32 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   32 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   32 -> 47 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   32 -> 48 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   32 -> 49 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   32 -> 50 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   32 -> 51 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   32 -> 52 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   32 -> 53 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   32 -> 54 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   32 -> 55 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   32 -> 56 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   32 -> 21 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   32 -> 22 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   32 -> 59 [fontsize=11,style=dotted,label=0.783,fontsize=11]
