digraph G {
   72 -> 5 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 5 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   4 -> 2 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   4 -> 10 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   4 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 2 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 6 [fontsize=11,label=0.984,fontsize=11]
   5 -> 17 [fontsize=11,label=0.984,fontsize=11]
   5 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   2 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   2 -> 17 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   2 -> 57 [fontsize=11,label=0.984,fontsize=11]
   2 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 17 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   10 -> 57 [fontsize=11,label=0.984,fontsize=11]
   10 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 17 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   6 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   6 -> 18 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   6 -> 58 [fontsize=11,label=0.984,fontsize=11]
   6 -> 59 [fontsize=11,label=0.984,fontsize=11]
   17 -> 57 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   17 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 58 [fontsize=11,label=0.983,fontsize=11]
   17 -> 59 [fontsize=11,label=0.983,fontsize=11]
   57 -> 18 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 58 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   18 -> 59 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   18 -> 25 [fontsize=11,label=0.984,fontsize=11]
   18 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 25 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   58 -> 19 [fontsize=11,label=0.984,fontsize=11]
   58 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 25 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   59 -> 19 [fontsize=11,label=0.984,fontsize=11]
   59 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 60 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   25 -> 65 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   25 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 26 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 60 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   19 -> 65 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   19 -> 33 [fontsize=11,label=0.984,fontsize=11]
   19 -> 26 [fontsize=11,label=0.984,fontsize=11]
   19 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 7 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 33 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   60 -> 26 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   60 -> 66 [fontsize=11,label=0.984,fontsize=11]
   60 -> 67 [fontsize=11,label=0.984,fontsize=11]
   60 -> 7 [fontsize=11,label=0.984,fontsize=11]
   60 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   65 -> 33 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   65 -> 26 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   65 -> 66 [fontsize=11,label=0.984,fontsize=11]
   65 -> 67 [fontsize=11,label=0.984,fontsize=11]
   65 -> 7 [fontsize=11,label=0.984,fontsize=11]
   65 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   65 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   65 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 66 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   33 -> 67 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   33 -> 7 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   33 -> 8 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   33 -> 68 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   33 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 41 [fontsize=11,label=0.984,fontsize=11]
   26 -> 66 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   26 -> 67 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   26 -> 7 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   26 -> 8 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   26 -> 68 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   26 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 41 [fontsize=11,label=0.984,fontsize=11]
   66 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 20 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   66 -> 41 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   66 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 20 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   67 -> 41 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   67 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 20 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   7 -> 41 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   7 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 20 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   8 -> 41 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   8 -> 34 [fontsize=11,label=0.985,fontsize=11]
   68 -> 20 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   68 -> 41 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   68 -> 34 [fontsize=11,label=0.985,fontsize=11]
   20 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 34 [fontsize=11,label=0.984,fontsize=11]
   41 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   41 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 11 [fontsize=11,label=0.984,fontsize=11]
   34 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   42 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   42 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   42 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 73 [fontsize=11,label=0.983,fontsize=11]
   11 -> 74 [fontsize=11,label=0.983,fontsize=11]
   27 -> 73 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   27 -> 74 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   74 -> 76 [fontsize=11,label= 1 ]
   76 -> 28 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   76 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 75 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   75 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 43 [fontsize=11,label=0.984,fontsize=11]
   43 -> 44 [fontsize=11,label=0.9985,fontsize=11]
}
