digraph G {
   24 -> 64 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   24 -> 61 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   24 -> 16 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   24 -> 15 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   24 -> 14 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   24 -> 27 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   24 -> 28 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   24 -> 29 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   24 -> 30 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   24 -> 35 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   24 -> 36 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   24 -> 37 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   24 -> 38 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   24 -> 43 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   24 -> 44 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   24 -> 45 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   24 -> 46 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   24 -> 47 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   24 -> 48 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   24 -> 49 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   24 -> 50 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   24 -> 51 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   24 -> 52 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   24 -> 53 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   24 -> 54 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   24 -> 55 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   24 -> 56 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   24 -> 57 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   24 -> 58 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   24 -> 59 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   24 -> 60 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   24 -> 19 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   24 -> 20 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   24 -> 63 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   24 -> 21 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   24 -> 22 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   24 -> 11 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   24 -> 12 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   24 -> 13 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   24 -> 71 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   24 -> 66 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   24 -> 31 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   24 -> 5 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   24 -> 72 [fontsize=11,label=0.968,fontsize=11]
   24 -> 65 [fontsize=11,label=0.968,fontsize=11]
   24 -> 33 [fontsize=11,label=0.974,fontsize=11]
   24 -> 6 [fontsize=11,label=0.976,fontsize=11]
   24 -> 34 [fontsize=11,label=0.989,fontsize=11]
   24 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 7 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   3 -> 68 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   3 -> 10 [fontsize=11,style=dotted,label=0.592,fontsize=11]
   3 -> 18 [fontsize=11,style=dotted,label=0.611,fontsize=11]
   3 -> 67 [fontsize=11,style=dotted,label=0.641,fontsize=11]
   3 -> 9 [fontsize=11,style=dotted,label=0.642,fontsize=11]
   3 -> 4 [fontsize=11,style=dotted,label=0.686,fontsize=11]
   3 -> 23 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   3 -> 17 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   3 -> 62 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   3 -> 64 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   3 -> 61 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   3 -> 16 [fontsize=11,style=dotted,label=0.839,fontsize=11]
   3 -> 15 [fontsize=11,style=dotted,label=0.839,fontsize=11]
   3 -> 14 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   3 -> 27 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   3 -> 28 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   3 -> 29 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   3 -> 30 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   3 -> 35 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   3 -> 36 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   3 -> 37 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   3 -> 38 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   3 -> 43 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   3 -> 44 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   3 -> 45 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   3 -> 46 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   3 -> 47 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   3 -> 48 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   3 -> 49 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   3 -> 50 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   3 -> 51 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   3 -> 52 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   3 -> 53 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   3 -> 54 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   3 -> 55 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   3 -> 56 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   3 -> 57 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   3 -> 58 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   3 -> 59 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   3 -> 60 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   3 -> 19 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   3 -> 20 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   3 -> 63 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   3 -> 21 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   3 -> 22 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   3 -> 11 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   3 -> 12 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   3 -> 13 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   3 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 66 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   3 -> 31 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   3 -> 5 [fontsize=11,style=dotted,label=0.939,fontsize=11]
   3 -> 72 [fontsize=11,label=0.962,fontsize=11]
   3 -> 65 [fontsize=11,label=0.963,fontsize=11]
   3 -> 33 [fontsize=11,label=0.969,fontsize=11]
   3 -> 6 [fontsize=11,label=0.972,fontsize=11]
   3 -> 34 [fontsize=11,label=0.987,fontsize=11]
   3 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 10 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   7 -> 18 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   7 -> 67 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   7 -> 9 [fontsize=11,style=dotted,label=0.641,fontsize=11]
   7 -> 4 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   7 -> 23 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   7 -> 17 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   7 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 16 [fontsize=11,style=dotted,label=0.838,fontsize=11]
   7 -> 15 [fontsize=11,style=dotted,label=0.838,fontsize=11]
   7 -> 14 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   7 -> 27 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   7 -> 28 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   7 -> 29 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   7 -> 30 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   7 -> 35 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   7 -> 36 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   7 -> 37 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   7 -> 38 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   7 -> 43 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   7 -> 44 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   7 -> 45 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   7 -> 46 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   7 -> 47 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   7 -> 48 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   7 -> 49 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   7 -> 50 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   7 -> 51 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   7 -> 52 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   7 -> 53 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   7 -> 54 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   7 -> 55 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   7 -> 56 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   7 -> 57 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   7 -> 58 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   7 -> 59 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   7 -> 60 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   7 -> 19 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   7 -> 20 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   7 -> 63 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   7 -> 21 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   7 -> 22 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   7 -> 11 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   7 -> 12 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   7 -> 13 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   7 -> 71 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   7 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 5 [fontsize=11,style=dotted,label=0.939,fontsize=11]
   7 -> 72 [fontsize=11,label=0.962,fontsize=11]
   7 -> 65 [fontsize=11,label=0.962,fontsize=11]
   7 -> 33 [fontsize=11,label=0.968,fontsize=11]
   7 -> 6 [fontsize=11,label=0.972,fontsize=11]
   7 -> 34 [fontsize=11,label=0.987,fontsize=11]
   7 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 10 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   68 -> 18 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   68 -> 67 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   68 -> 9 [fontsize=11,style=dotted,label=0.641,fontsize=11]
   68 -> 4 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   68 -> 23 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   68 -> 17 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   68 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 16 [fontsize=11,style=dotted,label=0.838,fontsize=11]
   68 -> 15 [fontsize=11,style=dotted,label=0.838,fontsize=11]
   68 -> 14 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   68 -> 27 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   68 -> 28 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   68 -> 29 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   68 -> 30 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   68 -> 35 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   68 -> 36 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   68 -> 37 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   68 -> 38 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   68 -> 43 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   68 -> 44 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   68 -> 45 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   68 -> 46 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   68 -> 47 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   68 -> 48 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   68 -> 49 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   68 -> 50 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   68 -> 51 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   68 -> 52 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   68 -> 53 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   68 -> 54 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   68 -> 55 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   68 -> 56 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   68 -> 57 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   68 -> 58 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   68 -> 59 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   68 -> 60 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   68 -> 19 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   68 -> 20 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   68 -> 63 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   68 -> 21 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   68 -> 22 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   68 -> 11 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   68 -> 12 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   68 -> 13 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   68 -> 71 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   68 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 5 [fontsize=11,style=dotted,label=0.939,fontsize=11]
   68 -> 72 [fontsize=11,label=0.962,fontsize=11]
   68 -> 65 [fontsize=11,label=0.962,fontsize=11]
   68 -> 33 [fontsize=11,label=0.968,fontsize=11]
   68 -> 6 [fontsize=11,label=0.972,fontsize=11]
   68 -> 34 [fontsize=11,label=0.987,fontsize=11]
   68 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 18 [fontsize=11,style=dotted,label=0.52,fontsize=11]
   10 -> 67 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   10 -> 9 [fontsize=11,style=dotted,label=0.552,fontsize=11]
   10 -> 4 [fontsize=11,style=dotted,label=0.599,fontsize=11]
   10 -> 23 [fontsize=11,style=dotted,label=0.657,fontsize=11]
   10 -> 17 [fontsize=11,style=dotted,label=0.657,fontsize=11]
   10 -> 62 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   10 -> 64 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   10 -> 61 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   10 -> 16 [fontsize=11,style=dotted,label=0.775,fontsize=11]
   10 -> 15 [fontsize=11,style=dotted,label=0.775,fontsize=11]
   10 -> 14 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   10 -> 27 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   10 -> 28 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   10 -> 29 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   10 -> 30 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   10 -> 35 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   10 -> 36 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   10 -> 37 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   10 -> 38 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   10 -> 43 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   10 -> 44 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   10 -> 45 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   10 -> 46 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   10 -> 47 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   10 -> 48 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   10 -> 49 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   10 -> 50 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   10 -> 51 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   10 -> 52 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   10 -> 53 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   10 -> 54 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   10 -> 55 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   10 -> 56 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   10 -> 57 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   10 -> 58 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   10 -> 59 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   10 -> 60 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   10 -> 19 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   10 -> 20 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   10 -> 63 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   10 -> 21 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   10 -> 22 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   10 -> 11 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   10 -> 12 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   10 -> 13 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   10 -> 71 [fontsize=11,style=dotted,label=0.882,fontsize=11]
   10 -> 66 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   10 -> 31 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   10 -> 5 [fontsize=11,style=dotted,label=0.906,fontsize=11]
   10 -> 72 [fontsize=11,style=dotted,label=0.939,fontsize=11]
   10 -> 65 [fontsize=11,style=dotted,label=0.939,fontsize=11]
   10 -> 33 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   10 -> 6 [fontsize=11,label=0.953,fontsize=11]
   10 -> 34 [fontsize=11,label=0.976,fontsize=11]
   10 -> 32 [fontsize=11,label=0.996,fontsize=11]
   18 -> 67 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   18 -> 9 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   18 -> 4 [fontsize=11,style=dotted,label=0.58,fontsize=11]
   18 -> 23 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   18 -> 17 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   18 -> 62 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   18 -> 64 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   18 -> 61 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   18 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 14 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   18 -> 27 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   18 -> 28 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   18 -> 29 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   18 -> 30 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   18 -> 35 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   18 -> 36 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   18 -> 37 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   18 -> 38 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   18 -> 43 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   18 -> 44 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   18 -> 45 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   18 -> 46 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   18 -> 47 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   18 -> 48 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   18 -> 49 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   18 -> 50 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   18 -> 51 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   18 -> 52 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   18 -> 53 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   18 -> 54 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   18 -> 55 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   18 -> 56 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   18 -> 57 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   18 -> 58 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   18 -> 59 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   18 -> 60 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   18 -> 19 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   18 -> 20 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   18 -> 63 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   18 -> 21 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   18 -> 22 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   18 -> 11 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   18 -> 12 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   18 -> 13 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   18 -> 71 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   18 -> 66 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   18 -> 31 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   18 -> 5 [fontsize=11,style=dotted,label=0.897,fontsize=11]
   18 -> 72 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   18 -> 65 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   18 -> 33 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   18 -> 6 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   18 -> 34 [fontsize=11,label=0.974,fontsize=11]
   18 -> 32 [fontsize=11,label=0.996,fontsize=11]
   67 -> 9 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   67 -> 4 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   67 -> 23 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   67 -> 17 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   67 -> 62 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   67 -> 64 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   67 -> 61 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   67 -> 16 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   67 -> 15 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   67 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 71 [fontsize=11,style=dotted,label=0.855,fontsize=11]
   67 -> 66 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   67 -> 31 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   67 -> 5 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   67 -> 72 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   67 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 33 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   67 -> 6 [fontsize=11,style=dotted,label=0.939,fontsize=11]
   67 -> 34 [fontsize=11,label=0.968,fontsize=11]
   67 -> 32 [fontsize=11,label=0.994,fontsize=11]
   9 -> 4 [fontsize=11,style=dotted,label=0.549,fontsize=11]
   9 -> 23 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   9 -> 17 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   9 -> 62 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   9 -> 64 [fontsize=11,style=dotted,label=0.637,fontsize=11]
