digraph G {
   43 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   43 -> 57 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   43 -> 58 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   43 -> 1 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   43 -> 37 [fontsize=11,label=0.99,fontsize=11]
   43 -> 38 [fontsize=11,label=0.992,fontsize=11]
   43 -> 65 [fontsize=11,label=0.9987,fontsize=11]
   44 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   44 -> 57 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   44 -> 58 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   44 -> 1 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   44 -> 37 [fontsize=11,label=0.99,fontsize=11]
   44 -> 38 [fontsize=11,label=0.992,fontsize=11]
   44 -> 65 [fontsize=11,label=0.9987,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   51 -> 57 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   51 -> 58 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   51 -> 1 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   51 -> 37 [fontsize=11,label=0.99,fontsize=11]
   51 -> 38 [fontsize=11,label=0.992,fontsize=11]
   51 -> 65 [fontsize=11,label=0.9987,fontsize=11]
   52 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   52 -> 57 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   52 -> 58 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   52 -> 1 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   52 -> 37 [fontsize=11,label=0.99,fontsize=11]
   52 -> 38 [fontsize=11,label=0.992,fontsize=11]
   52 -> 65 [fontsize=11,label=0.9987,fontsize=11]
   53 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   53 -> 57 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   53 -> 58 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   53 -> 1 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   53 -> 37 [fontsize=11,label=0.99,fontsize=11]
   53 -> 38 [fontsize=11,label=0.992,fontsize=11]
   53 -> 65 [fontsize=11,label=0.9987,fontsize=11]
   54 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   54 -> 57 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   54 -> 58 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   54 -> 1 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   54 -> 37 [fontsize=11,label=0.99,fontsize=11]
   54 -> 38 [fontsize=11,label=0.992,fontsize=11]
   54 -> 65 [fontsize=11,label=0.9987,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   55 -> 57 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   55 -> 58 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   55 -> 1 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   55 -> 37 [fontsize=11,label=0.99,fontsize=11]
   55 -> 38 [fontsize=11,label=0.992,fontsize=11]
   55 -> 65 [fontsize=11,label=0.9987,fontsize=11]
   56 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   56 -> 57 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   56 -> 58 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   56 -> 1 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   56 -> 37 [fontsize=11,label=0.99,fontsize=11]
   56 -> 38 [fontsize=11,label=0.992,fontsize=11]
   56 -> 65 [fontsize=11,label=0.9987,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   59 -> 57 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   59 -> 58 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   59 -> 1 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   59 -> 37 [fontsize=11,label=0.99,fontsize=11]
   59 -> 38 [fontsize=11,label=0.992,fontsize=11]
   59 -> 65 [fontsize=11,label=0.9987,fontsize=11]
   60 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   60 -> 57 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   60 -> 58 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   60 -> 1 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   60 -> 37 [fontsize=11,label=0.99,fontsize=11]
   60 -> 38 [fontsize=11,label=0.992,fontsize=11]
   60 -> 65 [fontsize=11,label=0.9987,fontsize=11]
   61 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   61 -> 57 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   61 -> 58 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   61 -> 1 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   61 -> 37 [fontsize=11,label=0.99,fontsize=11]
   61 -> 38 [fontsize=11,label=0.992,fontsize=11]
   61 -> 65 [fontsize=11,label=0.9987,fontsize=11]
   62 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   62 -> 57 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   62 -> 58 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   62 -> 1 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   62 -> 37 [fontsize=11,label=0.99,fontsize=11]
   62 -> 38 [fontsize=11,label=0.992,fontsize=11]
   62 -> 65 [fontsize=11,label=0.9987,fontsize=11]
   63 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   63 -> 57 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   63 -> 58 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   63 -> 1 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   63 -> 37 [fontsize=11,label=0.99,fontsize=11]
   63 -> 38 [fontsize=11,label=0.992,fontsize=11]
   63 -> 65 [fontsize=11,label=0.9987,fontsize=11]
   64 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   64 -> 57 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   64 -> 58 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   64 -> 1 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   64 -> 37 [fontsize=11,label=0.99,fontsize=11]
   64 -> 38 [fontsize=11,label=0.992,fontsize=11]
   64 -> 65 [fontsize=11,label=0.9987,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   67 -> 57 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   67 -> 58 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   67 -> 1 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   67 -> 37 [fontsize=11,label=0.99,fontsize=11]
   67 -> 38 [fontsize=11,label=0.992,fontsize=11]
   67 -> 65 [fontsize=11,label=0.9987,fontsize=11]
   68 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
