digraph G {
   46 -> 49 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   46 -> 27 [fontsize=11,style=dotted,label=0.87,fontsize=11]
   46 -> 24 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   46 -> 26 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   46 -> 56 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   46 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 6 [fontsize=11,style=dotted,label=0.926,fontsize=11]
   46 -> 31 [fontsize=11,label=0.954,fontsize=11]
   46 -> 57 [fontsize=11,label=0.956,fontsize=11]
   46 -> 25 [fontsize=11,label=0.968,fontsize=11]
   47 -> 5 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   47 -> 7 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   47 -> 9 [fontsize=11,style=dotted,label=0.549,fontsize=11]
   47 -> 33 [fontsize=11,style=dotted,label=0.598,fontsize=11]
   47 -> 4 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   47 -> 44 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   47 -> 45 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   47 -> 35 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   47 -> 36 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   47 -> 51 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   47 -> 37 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   47 -> 38 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   47 -> 39 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   47 -> 43 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   47 -> 19 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   47 -> 18 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   47 -> 42 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   47 -> 34 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   47 -> 50 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   47 -> 30 [fontsize=11,style=dotted,label=0.731,fontsize=11]
   47 -> 14 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   47 -> 32 [fontsize=11,style=dotted,label=0.751,fontsize=11]
   47 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 16 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   47 -> 17 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   47 -> 11 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   47 -> 12 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   47 -> 22 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   47 -> 23 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   47 -> 28 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   47 -> 29 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   47 -> 13 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   47 -> 10 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   47 -> 21 [fontsize=11,style=dotted,label=0.817,fontsize=11]
   47 -> 20 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 15 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   47 -> 40 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   47 -> 49 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   47 -> 27 [fontsize=11,style=dotted,label=0.87,fontsize=11]
   47 -> 24 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   47 -> 26 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   47 -> 56 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   47 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 6 [fontsize=11,style=dotted,label=0.926,fontsize=11]
   47 -> 31 [fontsize=11,label=0.954,fontsize=11]
   47 -> 57 [fontsize=11,label=0.956,fontsize=11]
   47 -> 25 [fontsize=11,label=0.968,fontsize=11]
   5 -> 7 [fontsize=11,style=dotted,label=0.518,fontsize=11]
   5 -> 9 [fontsize=11,style=dotted,label=0.537,fontsize=11]
   5 -> 33 [fontsize=11,style=dotted,label=0.587,fontsize=11]
   5 -> 4 [fontsize=11,style=dotted,label=0.603,fontsize=11]
   5 -> 44 [fontsize=11,style=dotted,label=0.628,fontsize=11]
   5 -> 45 [fontsize=11,style=dotted,label=0.628,fontsize=11]
   5 -> 35 [fontsize=11,style=dotted,label=0.628,fontsize=11]
   5 -> 36 [fontsize=11,style=dotted,label=0.628,fontsize=11]
   5 -> 51 [fontsize=11,style=dotted,label=0.628,fontsize=11]
   5 -> 37 [fontsize=11,style=dotted,label=0.628,fontsize=11]
   5 -> 38 [fontsize=11,style=dotted,label=0.628,fontsize=11]
   5 -> 39 [fontsize=11,style=dotted,label=0.628,fontsize=11]
   5 -> 43 [fontsize=11,style=dotted,label=0.628,fontsize=11]
   5 -> 19 [fontsize=11,style=dotted,label=0.655,fontsize=11]
   5 -> 18 [fontsize=11,style=dotted,label=0.655,fontsize=11]
   5 -> 42 [fontsize=11,style=dotted,label=0.655,fontsize=11]
   5 -> 34 [fontsize=11,style=dotted,label=0.655,fontsize=11]
   5 -> 50 [fontsize=11,style=dotted,label=0.655,fontsize=11]
   5 -> 30 [fontsize=11,style=dotted,label=0.721,fontsize=11]
   5 -> 14 [fontsize=11,style=dotted,label=0.725,fontsize=11]
   5 -> 32 [fontsize=11,style=dotted,label=0.741,fontsize=11]
   5 -> 48 [fontsize=11,style=dotted,label=0.751,fontsize=11]
   5 -> 16 [fontsize=11,style=dotted,label=0.774,fontsize=11]
   5 -> 17 [fontsize=11,style=dotted,label=0.774,fontsize=11]
   5 -> 11 [fontsize=11,style=dotted,label=0.774,fontsize=11]
   5 -> 12 [fontsize=11,style=dotted,label=0.774,fontsize=11]
   5 -> 22 [fontsize=11,style=dotted,label=0.774,fontsize=11]
   5 -> 23 [fontsize=11,style=dotted,label=0.774,fontsize=11]
   5 -> 28 [fontsize=11,style=dotted,label=0.774,fontsize=11]
   5 -> 29 [fontsize=11,style=dotted,label=0.774,fontsize=11]
   5 -> 13 [fontsize=11,style=dotted,label=0.774,fontsize=11]
   5 -> 10 [fontsize=11,style=dotted,label=0.774,fontsize=11]
   5 -> 21 [fontsize=11,style=dotted,label=0.81,fontsize=11]
   5 -> 20 [fontsize=11,style=dotted,label=0.829,fontsize=11]
   5 -> 15 [fontsize=11,style=dotted,label=0.829,fontsize=11]
   5 -> 40 [fontsize=11,style=dotted,label=0.849,fontsize=11]
   5 -> 49 [fontsize=11,style=dotted,label=0.849,fontsize=11]
   5 -> 27 [fontsize=11,style=dotted,label=0.863,fontsize=11]
   5 -> 24 [fontsize=11,style=dotted,label=0.866,fontsize=11]
   5 -> 26 [fontsize=11,style=dotted,label=0.879,fontsize=11]
   5 -> 56 [fontsize=11,style=dotted,label=0.906,fontsize=11]
   5 -> 41 [fontsize=11,style=dotted,label=0.918,fontsize=11]
   5 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 31 [fontsize=11,label=0.951,fontsize=11]
   5 -> 57 [fontsize=11,label=0.953,fontsize=11]
   5 -> 25 [fontsize=11,label=0.966,fontsize=11]
   7 -> 9 [fontsize=11,style=dotted,label=0.518,fontsize=11]
   7 -> 33 [fontsize=11,style=dotted,label=0.569,fontsize=11]
   7 -> 4 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   7 -> 44 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   7 -> 45 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   7 -> 35 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   7 -> 36 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   7 -> 51 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   7 -> 37 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   7 -> 38 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   7 -> 39 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   7 -> 43 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   7 -> 19 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   7 -> 18 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   7 -> 42 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   7 -> 34 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   7 -> 50 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   7 -> 30 [fontsize=11,style=dotted,label=0.706,fontsize=11]
   7 -> 14 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   7 -> 32 [fontsize=11,style=dotted,label=0.726,fontsize=11]
   7 -> 48 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   7 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 21 [fontsize=11,style=dotted,label=0.797,fontsize=11]
   7 -> 20 [fontsize=11,style=dotted,label=0.817,fontsize=11]
   7 -> 15 [fontsize=11,style=dotted,label=0.817,fontsize=11]
   7 -> 40 [fontsize=11,style=dotted,label=0.838,fontsize=11]
   7 -> 49 [fontsize=11,style=dotted,label=0.838,fontsize=11]
   7 -> 27 [fontsize=11,style=dotted,label=0.853,fontsize=11]
   7 -> 24 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   7 -> 26 [fontsize=11,style=dotted,label=0.87,fontsize=11]
   7 -> 56 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   7 -> 41 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   7 -> 6 [fontsize=11,style=dotted,label=0.915,fontsize=11]
   7 -> 31 [fontsize=11,style=dotted,label=0.946,fontsize=11]
   7 -> 57 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   7 -> 25 [fontsize=11,label=0.962,fontsize=11]
   9 -> 33 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   9 -> 4 [fontsize=11,style=dotted,label=0.569,fontsize=11]
   9 -> 44 [fontsize=11,style=dotted,label=0.592,fontsize=11]
   9 -> 45 [fontsize=11,style=dotted,label=0.592,fontsize=11]
   9 -> 35 [fontsize=11,style=dotted,label=0.592,fontsize=11]
   9 -> 36 [fontsize=11,style=dotted,label=0.592,fontsize=11]
   9 -> 51 [fontsize=11,style=dotted,label=0.592,fontsize=11]
   9 -> 37 [fontsize=11,style=dotted,label=0.592,fontsize=11]
   9 -> 38 [fontsize=11,style=dotted,label=0.592,fontsize=11]
   9 -> 39 [fontsize=11,style=dotted,label=0.592,fontsize=11]
   9 -> 43 [fontsize=11,style=dotted,label=0.592,fontsize=11]
   9 -> 19 [fontsize=11,style=dotted,label=0.622,fontsize=11]
   9 -> 18 [fontsize=11,style=dotted,label=0.622,fontsize=11]
   9 -> 42 [fontsize=11,style=dotted,label=0.622,fontsize=11]
   9 -> 34 [fontsize=11,style=dotted,label=0.622,fontsize=11]
   9 -> 50 [fontsize=11,style=dotted,label=0.622,fontsize=11]
   9 -> 30 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   9 -> 14 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   9 -> 32 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   9 -> 48 [fontsize=11,style=dotted,label=0.721,fontsize=11]
   9 -> 16 [fontsize=11,style=dotted,label=0.747,fontsize=11]
   9 -> 17 [fontsize=11,style=dotted,label=0.747,fontsize=11]
   9 -> 11 [fontsize=11,style=dotted,label=0.747,fontsize=11]
   9 -> 12 [fontsize=11,style=dotted,label=0.747,fontsize=11]
   9 -> 22 [fontsize=11,style=dotted,label=0.747,fontsize=11]
   9 -> 23 [fontsize=11,style=dotted,label=0.747,fontsize=11]
   9 -> 28 [fontsize=11,style=dotted,label=0.747,fontsize=11]
   9 -> 29 [fontsize=11,style=dotted,label=0.747,fontsize=11]
   9 -> 13 [fontsize=11,style=dotted,label=0.747,fontsize=11]
   9 -> 10 [fontsize=11,style=dotted,label=0.747,fontsize=11]
   9 -> 21 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   9 -> 20 [fontsize=11,style=dotted,label=0.806,fontsize=11]
   9 -> 15 [fontsize=11,style=dotted,label=0.806,fontsize=11]
   9 -> 40 [fontsize=11,style=dotted,label=0.827,fontsize=11]
   9 -> 49 [fontsize=11,style=dotted,label=0.827,fontsize=11]
   9 -> 27 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   9 -> 24 [fontsize=11,style=dotted,label=0.846,fontsize=11]
   9 -> 26 [fontsize=11,style=dotted,label=0.86,fontsize=11]
   9 -> 56 [fontsize=11,style=dotted,label=0.89,fontsize=11]
   9 -> 41 [fontsize=11,style=dotted,label=0.903,fontsize=11]
   9 -> 6 [fontsize=11,style=dotted,label=0.908,fontsize=11]
   9 -> 31 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   9 -> 57 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   9 -> 25 [fontsize=11,label=0.958,fontsize=11]
   33 -> 4 [fontsize=11,style=dotted,label=0.518,fontsize=11]
   33 -> 44 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   33 -> 45 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   33 -> 35 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   33 -> 36 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   33 -> 51 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   33 -> 37 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   33 -> 38 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   33 -> 39 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   33 -> 43 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   33 -> 19 [fontsize=11,style=dotted,label=0.573,fontsize=11]
   33 -> 18 [fontsize=11,style=dotted,label=0.573,fontsize=11]
   33 -> 42 [fontsize=11,style=dotted,label=0.573,fontsize=11]
   33 -> 34 [fontsize=11,style=dotted,label=0.573,fontsize=11]
   33 -> 50 [fontsize=11,style=dotted,label=0.573,fontsize=11]
   33 -> 30 [fontsize=11,style=dotted,label=0.645,fontsize=11]
   33 -> 14 [fontsize=11,style=dotted,label=0.649,fontsize=11]
   33 -> 32 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   33 -> 48 [fontsize=11,style=dotted,label=0.678,fontsize=11]
   33 -> 16 [fontsize=11,style=dotted,label=0.705,fontsize=11]
   33 -> 17 [fontsize=11,style=dotted,label=0.705,fontsize=11]
   33 -> 11 [fontsize=11,style=dotted,label=0.705,fontsize=11]
   33 -> 12 [fontsize=11,style=dotted,label=0.705,fontsize=11]
   33 -> 22 [fontsize=11,style=dotted,label=0.705,fontsize=11]
   33 -> 23 [fontsize=11,style=dotted,label=0.705,fontsize=11]
   33 -> 28 [fontsize=11,style=dotted,label=0.705,fontsize=11]
   33 -> 29 [fontsize=11,style=dotted,label=0.705,fontsize=11]
   33 -> 13 [fontsize=11,style=dotted,label=0.705,fontsize=11]
   33 -> 10 [fontsize=11,style=dotted,label=0.705,fontsize=11]
   33 -> 21 [fontsize=11,style=dotted,label=0.746,fontsize=11]
   33 -> 20 [fontsize=11,style=dotted,label=0.769,fontsize=11]
   33 -> 15 [fontsize=11,style=dotted,label=0.769,fontsize=11]
   33 -> 40 [fontsize=11,style=dotted,label=0.793,fontsize=11]
   33 -> 49 [fontsize=11,style=dotted,label=0.793,fontsize=11]
   33 -> 27 [fontsize=11,style=dotted,label=0.81,fontsize=11]
   33 -> 24 [fontsize=11,style=dotted,label=0.814,fontsize=11]
   33 -> 26 [fontsize=11,style=dotted,label=0.83,fontsize=11]
   33 -> 56 [fontsize=11,style=dotted,label=0.864,fontsize=11]
   33 -> 41 [fontsize=11,style=dotted,label=0.879,fontsize=11]
   33 -> 6 [fontsize=11,style=dotted,label=0.885,fontsize=11]
   33 -> 31 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   33 -> 57 [fontsize=11,style=dotted,label=0.927,fontsize=11]
   33 -> 25 [fontsize=11,style=dotted,label=0.946,fontsize=11]
   4 -> 44 [fontsize=11,style=dotted,label=0.525,fontsize=11]
   4 -> 45 [fontsize=11,style=dotted,label=0.525,fontsize=11]
   4 -> 35 [fontsize=11,style=dotted,label=0.525,fontsize=11]
   4 -> 36 [fontsize=11,style=dotted,label=0.525,fontsize=11]
   4 -> 51 [fontsize=11,style=dotted,label=0.525,fontsize=11]
   4 -> 37 [fontsize=11,style=dotted,label=0.525,fontsize=11]
   4 -> 38 [fontsize=11,style=dotted,label=0.525,fontsize=11]
   4 -> 39 [fontsize=11,style=dotted,label=0.525,fontsize=11]
   4 -> 43 [fontsize=11,style=dotted,label=0.525,fontsize=11]
   4 -> 19 [fontsize=11,style=dotted,label=0.556,fontsize=11]
   4 -> 18 [fontsize=11,style=dotted,label=0.556,fontsize=11]
   4 -> 42 [fontsize=11,style=dotted,label=0.556,fontsize=11]
   4 -> 34 [fontsize=11,style=dotted,label=0.556,fontsize=11]
   4 -> 50 [fontsize=11,style=dotted,label=0.556,fontsize=11]
   4 -> 30 [fontsize=11,style=dotted,label=0.628,fontsize=11]
   4 -> 14 [fontsize=11,style=dotted,label=0.632,fontsize=11]
   4 -> 32 [fontsize=11,style=dotted,label=0.65,fontsize=11]
   4 -> 48 [fontsize=11,style=dotted,label=0.662,fontsize=11]
   4 -> 16 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   4 -> 17 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   4 -> 11 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   4 -> 12 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   4 -> 22 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   4 -> 23 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   4 -> 28 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   4 -> 29 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   4 -> 13 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   4 -> 10 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   4 -> 21 [fontsize=11,style=dotted,label=0.731,fontsize=11]
   4 -> 20 [fontsize=11,style=dotted,label=0.755,fontsize=11]
   4 -> 15 [fontsize=11,style=dotted,label=0.755,fontsize=11]
   4 -> 40 [fontsize=11,style=dotted,label=0.78,fontsize=11]
   4 -> 49 [fontsize=11,style=dotted,label=0.78,fontsize=11]
   4 -> 27 [fontsize=11,style=dotted,label=0.797,fontsize=11]
   4 -> 24 [fontsize=11,style=dotted,label=0.802,fontsize=11]
   4 -> 26 [fontsize=11,style=dotted,label=0.818,fontsize=11]
   4 -> 56 [fontsize=11,style=dotted,label=0.853,fontsize=11]
   4 -> 41 [fontsize=11,style=dotted,label=0.87,fontsize=11]
   4 -> 6 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   4 -> 31 [fontsize=11,style=dotted,label=0.918,fontsize=11]
   4 -> 57 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   4 -> 25 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   44 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 19 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   44 -> 18 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   44 -> 42 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   44 -> 34 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   44 -> 50 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   44 -> 30 [fontsize=11,style=dotted,label=0.603,fontsize=11]
   44 -> 14 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   44 -> 32 [fontsize=11,style=dotted,label=0.628,fontsize=11]
   44 -> 48 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   44 -> 16 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   44 -> 17 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   44 -> 11 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   44 -> 12 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   44 -> 22 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   44 -> 23 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   44 -> 28 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   44 -> 29 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   44 -> 13 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   44 -> 10 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   44 -> 21 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   44 -> 20 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   44 -> 15 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   44 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 27 [fontsize=11,style=dotted,label=0.78,fontsize=11]
   44 -> 24 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   44 -> 26 [fontsize=11,style=dotted,label=0.802,fontsize=11]
   44 -> 56 [fontsize=11,style=dotted,label=0.839,fontsize=11]
   44 -> 41 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   44 -> 6 [fontsize=11,style=dotted,label=0.863,fontsize=11]
   44 -> 31 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   44 -> 57 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   44 -> 25 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   45 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 19 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   45 -> 18 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   45 -> 42 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   45 -> 34 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   45 -> 50 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   45 -> 30 [fontsize=11,style=dotted,label=0.603,fontsize=11]
   45 -> 14 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   45 -> 32 [fontsize=11,style=dotted,label=0.628,fontsize=11]
   45 -> 48 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   45 -> 16 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   45 -> 17 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   45 -> 11 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   45 -> 12 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   45 -> 22 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   45 -> 23 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   45 -> 28 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   45 -> 29 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   45 -> 13 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   45 -> 10 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   45 -> 21 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   45 -> 20 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   45 -> 15 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   45 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 27 [fontsize=11,style=dotted,label=0.78,fontsize=11]
   45 -> 24 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   45 -> 26 [fontsize=11,style=dotted,label=0.802,fontsize=11]
   45 -> 56 [fontsize=11,style=dotted,label=0.839,fontsize=11]
   45 -> 41 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   45 -> 6 [fontsize=11,style=dotted,label=0.863,fontsize=11]
   45 -> 31 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   45 -> 57 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   45 -> 25 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   35 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 19 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   35 -> 18 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   35 -> 42 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   35 -> 34 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   35 -> 50 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   35 -> 30 [fontsize=11,style=dotted,label=0.603,fontsize=11]
   35 -> 14 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   35 -> 32 [fontsize=11,style=dotted,label=0.628,fontsize=11]
   35 -> 48 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   35 -> 16 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   35 -> 17 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   35 -> 11 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   35 -> 12 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   35 -> 22 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   35 -> 23 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   35 -> 28 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   35 -> 29 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   35 -> 13 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   35 -> 10 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   35 -> 21 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   35 -> 20 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   35 -> 15 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   35 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 27 [fontsize=11,style=dotted,label=0.78,fontsize=11]
   35 -> 24 [fontsize=11,style=dotted,label=0.784,fontsize=11]
