digraph G {
   43 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 41 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   43 -> 67 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   43 -> 12 [fontsize=11,label=0.981,fontsize=11]
   43 -> 42 [fontsize=11,label=0.987,fontsize=11]
   43 -> 68 [fontsize=11,label=0.987,fontsize=11]
   44 -> 39 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   44 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 41 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   44 -> 67 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   44 -> 12 [fontsize=11,label=0.981,fontsize=11]
   44 -> 42 [fontsize=11,label=0.987,fontsize=11]
   44 -> 68 [fontsize=11,label=0.987,fontsize=11]
   39 -> 25 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   39 -> 26 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   39 -> 27 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   39 -> 28 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   39 -> 11 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   39 -> 23 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   39 -> 24 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   39 -> 13 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   39 -> 14 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   39 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   39 -> 16 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   39 -> 29 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   39 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   39 -> 31 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   39 -> 32 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   39 -> 37 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   39 -> 38 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   39 -> 17 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   39 -> 18 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   39 -> 19 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   39 -> 20 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   39 -> 45 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   39 -> 46 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   39 -> 47 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   39 -> 48 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   39 -> 49 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   39 -> 50 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   39 -> 51 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   39 -> 52 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   39 -> 53 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   39 -> 54 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   39 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   39 -> 56 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   39 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   39 -> 58 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   39 -> 59 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   39 -> 60 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   39 -> 61 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   39 -> 62 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   39 -> 63 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   39 -> 64 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   39 -> 69 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   39 -> 70 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   39 -> 71 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   39 -> 72 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   39 -> 21 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   39 -> 22 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   39 -> 41 [fontsize=11,style=dotted,label=0.802,fontsize=11]
   39 -> 67 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   39 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 42 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   39 -> 68 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   39 -> 33 [fontsize=11,label=0.9986,fontsize=11]
   25 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 41 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 67 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   25 -> 42 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   25 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   25 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 65 [fontsize=11,label=0.999,fontsize=11]
   26 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 41 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   26 -> 67 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   26 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   26 -> 42 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   26 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   26 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 65 [fontsize=11,label=0.999,fontsize=11]
   27 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 41 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   27 -> 67 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   27 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   27 -> 42 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   27 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   27 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 65 [fontsize=11,label=0.999,fontsize=11]
   28 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 41 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   28 -> 67 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   28 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   28 -> 42 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   28 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   28 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 65 [fontsize=11,label=0.999,fontsize=11]
   11 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 41 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   11 -> 67 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   11 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   11 -> 42 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   11 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   11 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 65 [fontsize=11,label=0.999,fontsize=11]
   23 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
