digraph G {
   8 -> 49 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   8 -> 50 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   8 -> 51 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   8 -> 52 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   8 -> 53 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   8 -> 54 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   8 -> 55 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   8 -> 56 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   8 -> 57 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   8 -> 58 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   8 -> 59 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   8 -> 60 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   8 -> 61 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   8 -> 62 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   8 -> 63 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   8 -> 64 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   8 -> 69 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   8 -> 70 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   8 -> 71 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   8 -> 72 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   8 -> 12 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   8 -> 75 [fontsize=11,style=dotted,label=0.939,fontsize=11]
   8 -> 44 [fontsize=11,style=dotted,label=0.947,fontsize=11]
   8 -> 43 [fontsize=11,style=dotted,label=0.947,fontsize=11]
   8 -> 76 [fontsize=11,label=0.993,fontsize=11]
   8 -> 41 [fontsize=11,label=0.996,fontsize=11]
   8 -> 33 [fontsize=11,label=0.998,fontsize=11]
   8 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 4 [fontsize=11,label=0.9987,fontsize=11]
   11 -> 27 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   11 -> 19 [fontsize=11,style=dotted,label=0.626,fontsize=11]
   11 -> 20 [fontsize=11,style=dotted,label=0.626,fontsize=11]
   11 -> 25 [fontsize=11,style=dotted,label=0.628,fontsize=11]
   11 -> 26 [fontsize=11,style=dotted,label=0.628,fontsize=11]
   11 -> 21 [fontsize=11,style=dotted,label=0.63,fontsize=11]
   11 -> 22 [fontsize=11,style=dotted,label=0.63,fontsize=11]
   11 -> 23 [fontsize=11,style=dotted,label=0.63,fontsize=11]
   11 -> 24 [fontsize=11,style=dotted,label=0.63,fontsize=11]
   11 -> 15 [fontsize=11,style=dotted,label=0.63,fontsize=11]
   11 -> 16 [fontsize=11,style=dotted,label=0.63,fontsize=11]
   11 -> 17 [fontsize=11,style=dotted,label=0.63,fontsize=11]
   11 -> 18 [fontsize=11,style=dotted,label=0.63,fontsize=11]
   11 -> 29 [fontsize=11,style=dotted,label=0.63,fontsize=11]
   11 -> 30 [fontsize=11,style=dotted,label=0.63,fontsize=11]
   11 -> 31 [fontsize=11,style=dotted,label=0.63,fontsize=11]
   11 -> 32 [fontsize=11,style=dotted,label=0.63,fontsize=11]
   11 -> 37 [fontsize=11,style=dotted,label=0.63,fontsize=11]
   11 -> 38 [fontsize=11,style=dotted,label=0.63,fontsize=11]
   11 -> 13 [fontsize=11,style=dotted,label=0.63,fontsize=11]
   11 -> 14 [fontsize=11,style=dotted,label=0.63,fontsize=11]
   11 -> 45 [fontsize=11,style=dotted,label=0.63,fontsize=11]
   11 -> 46 [fontsize=11,style=dotted,label=0.63,fontsize=11]
   11 -> 47 [fontsize=11,style=dotted,label=0.63,fontsize=11]
   11 -> 48 [fontsize=11,style=dotted,label=0.63,fontsize=11]
   11 -> 49 [fontsize=11,style=dotted,label=0.63,fontsize=11]
   11 -> 50 [fontsize=11,style=dotted,label=0.63,fontsize=11]
   11 -> 51 [fontsize=11,style=dotted,label=0.63,fontsize=11]
   11 -> 52 [fontsize=11,style=dotted,label=0.63,fontsize=11]
   11 -> 53 [fontsize=11,style=dotted,label=0.63,fontsize=11]
   11 -> 54 [fontsize=11,style=dotted,label=0.63,fontsize=11]
   11 -> 55 [fontsize=11,style=dotted,label=0.63,fontsize=11]
   11 -> 56 [fontsize=11,style=dotted,label=0.63,fontsize=11]
   11 -> 57 [fontsize=11,style=dotted,label=0.63,fontsize=11]
   11 -> 58 [fontsize=11,style=dotted,label=0.63,fontsize=11]
   11 -> 59 [fontsize=11,style=dotted,label=0.63,fontsize=11]
   11 -> 60 [fontsize=11,style=dotted,label=0.63,fontsize=11]
   11 -> 61 [fontsize=11,style=dotted,label=0.63,fontsize=11]
   11 -> 62 [fontsize=11,style=dotted,label=0.63,fontsize=11]
   11 -> 63 [fontsize=11,style=dotted,label=0.63,fontsize=11]
   11 -> 64 [fontsize=11,style=dotted,label=0.63,fontsize=11]
   11 -> 69 [fontsize=11,style=dotted,label=0.63,fontsize=11]
   11 -> 70 [fontsize=11,style=dotted,label=0.63,fontsize=11]
   11 -> 71 [fontsize=11,style=dotted,label=0.63,fontsize=11]
   11 -> 72 [fontsize=11,style=dotted,label=0.63,fontsize=11]
   11 -> 12 [fontsize=11,style=dotted,label=0.754,fontsize=11]
   11 -> 75 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   11 -> 44 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   11 -> 43 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   11 -> 76 [fontsize=11,label=0.992,fontsize=11]
   11 -> 41 [fontsize=11,label=0.995,fontsize=11]
   11 -> 33 [fontsize=11,label=0.998,fontsize=11]
   11 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 19 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   27 -> 20 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   27 -> 25 [fontsize=11,style=dotted,label=0.51,fontsize=11]
   27 -> 26 [fontsize=11,style=dotted,label=0.51,fontsize=11]
   27 -> 21 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   27 -> 22 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   27 -> 23 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   27 -> 24 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   27 -> 15 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   27 -> 16 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   27 -> 17 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   27 -> 18 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   27 -> 29 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   27 -> 30 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   27 -> 31 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   27 -> 32 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   27 -> 37 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   27 -> 38 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   27 -> 13 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   27 -> 14 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   27 -> 45 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   27 -> 46 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   27 -> 47 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   27 -> 48 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   27 -> 49 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   27 -> 50 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   27 -> 51 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   27 -> 52 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   27 -> 53 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   27 -> 54 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   27 -> 55 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   27 -> 56 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   27 -> 57 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   27 -> 58 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   27 -> 59 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   27 -> 60 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   27 -> 61 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   27 -> 62 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   27 -> 63 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   27 -> 64 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   27 -> 69 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   27 -> 70 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   27 -> 71 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   27 -> 72 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   27 -> 12 [fontsize=11,style=dotted,label=0.65,fontsize=11]
   27 -> 75 [fontsize=11,style=dotted,label=0.888,fontsize=11]
   27 -> 44 [fontsize=11,style=dotted,label=0.901,fontsize=11]
   27 -> 43 [fontsize=11,style=dotted,label=0.901,fontsize=11]
   27 -> 76 [fontsize=11,label=0.982,fontsize=11]
   27 -> 41 [fontsize=11,label=0.988,fontsize=11]
   27 -> 33 [fontsize=11,label=0.994,fontsize=11]
   27 -> 34 [fontsize=11,label=0.995,fontsize=11]
   27 -> 4 [fontsize=11,label=0.997,fontsize=11]
   27 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 21 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   19 -> 22 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   19 -> 23 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   19 -> 24 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   19 -> 15 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   19 -> 16 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   19 -> 17 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   19 -> 18 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   19 -> 29 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   19 -> 30 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   19 -> 31 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   19 -> 32 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   19 -> 37 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   19 -> 38 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   19 -> 13 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   19 -> 14 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   19 -> 45 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   19 -> 46 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   19 -> 47 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   19 -> 48 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   19 -> 49 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   19 -> 50 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   19 -> 51 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   19 -> 52 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   19 -> 53 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   19 -> 54 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   19 -> 55 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   19 -> 56 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   19 -> 57 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   19 -> 58 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   19 -> 59 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   19 -> 60 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   19 -> 61 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   19 -> 62 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   19 -> 63 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   19 -> 64 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   19 -> 69 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   19 -> 70 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   19 -> 71 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   19 -> 72 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   19 -> 12 [fontsize=11,style=dotted,label=0.642,fontsize=11]
   19 -> 75 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   19 -> 44 [fontsize=11,style=dotted,label=0.897,fontsize=11]
   19 -> 43 [fontsize=11,style=dotted,label=0.897,fontsize=11]
   19 -> 76 [fontsize=11,label=0.981,fontsize=11]
   19 -> 41 [fontsize=11,label=0.987,fontsize=11]
   19 -> 33 [fontsize=11,label=0.993,fontsize=11]
   19 -> 34 [fontsize=11,label=0.995,fontsize=11]
   19 -> 4 [fontsize=11,label=0.997,fontsize=11]
   19 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 21 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   20 -> 22 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   20 -> 23 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   20 -> 24 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   20 -> 15 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   20 -> 16 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   20 -> 17 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   20 -> 18 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   20 -> 29 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   20 -> 30 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   20 -> 31 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   20 -> 32 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   20 -> 37 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   20 -> 38 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   20 -> 13 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   20 -> 14 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   20 -> 45 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   20 -> 46 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   20 -> 47 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   20 -> 48 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   20 -> 49 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   20 -> 50 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   20 -> 51 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   20 -> 52 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   20 -> 53 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   20 -> 54 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   20 -> 55 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   20 -> 56 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   20 -> 57 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   20 -> 58 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   20 -> 59 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   20 -> 60 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   20 -> 61 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   20 -> 62 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   20 -> 63 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   20 -> 64 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   20 -> 69 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   20 -> 70 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   20 -> 71 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   20 -> 72 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   20 -> 12 [fontsize=11,style=dotted,label=0.642,fontsize=11]
   20 -> 75 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   20 -> 44 [fontsize=11,style=dotted,label=0.897,fontsize=11]
   20 -> 43 [fontsize=11,style=dotted,label=0.897,fontsize=11]
   20 -> 76 [fontsize=11,label=0.981,fontsize=11]
   20 -> 41 [fontsize=11,label=0.987,fontsize=11]
   20 -> 33 [fontsize=11,label=0.993,fontsize=11]
   20 -> 34 [fontsize=11,label=0.995,fontsize=11]
   20 -> 4 [fontsize=11,label=0.997,fontsize=11]
   20 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 21 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   25 -> 22 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   25 -> 23 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   25 -> 24 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   25 -> 15 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   25 -> 16 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   25 -> 17 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   25 -> 18 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   25 -> 29 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   25 -> 30 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   25 -> 31 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   25 -> 32 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   25 -> 37 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   25 -> 38 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   25 -> 13 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   25 -> 14 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   25 -> 45 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   25 -> 46 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   25 -> 47 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   25 -> 48 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   25 -> 49 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   25 -> 50 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   25 -> 51 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   25 -> 52 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   25 -> 53 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   25 -> 54 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   25 -> 55 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   25 -> 56 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   25 -> 57 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   25 -> 58 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   25 -> 59 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   25 -> 60 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   25 -> 61 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   25 -> 62 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   25 -> 63 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   25 -> 64 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   25 -> 69 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   25 -> 70 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   25 -> 71 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   25 -> 72 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   25 -> 12 [fontsize=11,style=dotted,label=0.642,fontsize=11]
   25 -> 75 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   25 -> 44 [fontsize=11,style=dotted,label=0.897,fontsize=11]
   25 -> 43 [fontsize=11,style=dotted,label=0.897,fontsize=11]
   25 -> 76 [fontsize=11,label=0.981,fontsize=11]
   25 -> 41 [fontsize=11,label=0.987,fontsize=11]
   25 -> 33 [fontsize=11,label=0.993,fontsize=11]
   25 -> 34 [fontsize=11,label=0.995,fontsize=11]
   25 -> 4 [fontsize=11,label=0.997,fontsize=11]
   25 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 21 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   26 -> 22 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   26 -> 23 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   26 -> 24 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   26 -> 15 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   26 -> 16 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   26 -> 17 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   26 -> 18 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   26 -> 29 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   26 -> 30 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   26 -> 31 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   26 -> 32 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   26 -> 37 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   26 -> 38 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   26 -> 13 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   26 -> 14 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   26 -> 45 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   26 -> 46 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   26 -> 47 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   26 -> 48 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   26 -> 49 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   26 -> 50 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   26 -> 51 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   26 -> 52 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   26 -> 53 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   26 -> 54 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   26 -> 55 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   26 -> 56 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   26 -> 57 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   26 -> 58 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   26 -> 59 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   26 -> 60 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   26 -> 61 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   26 -> 62 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   26 -> 63 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   26 -> 64 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   26 -> 69 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   26 -> 70 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   26 -> 71 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   26 -> 72 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   26 -> 12 [fontsize=11,style=dotted,label=0.642,fontsize=11]
   26 -> 75 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   26 -> 44 [fontsize=11,style=dotted,label=0.897,fontsize=11]
   26 -> 43 [fontsize=11,style=dotted,label=0.897,fontsize=11]
   26 -> 76 [fontsize=11,label=0.981,fontsize=11]
   26 -> 41 [fontsize=11,label=0.987,fontsize=11]
   26 -> 33 [fontsize=11,label=0.993,fontsize=11]
   26 -> 34 [fontsize=11,label=0.995,fontsize=11]
   26 -> 4 [fontsize=11,label=0.997,fontsize=11]
   26 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 12 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   21 -> 75 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   21 -> 44 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   21 -> 43 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   21 -> 76 [fontsize=11,label=0.98,fontsize=11]
   21 -> 41 [fontsize=11,label=0.987,fontsize=11]
   21 -> 33 [fontsize=11,label=0.993,fontsize=11]
   21 -> 34 [fontsize=11,label=0.994,fontsize=11]
   21 -> 4 [fontsize=11,label=0.997,fontsize=11]
   21 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
