digraph G {
   40 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 3 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   40 -> 53 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   40 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 33 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   40 -> 26 [fontsize=11,label=0.987,fontsize=11]
   40 -> 54 [fontsize=11,label=0.99,fontsize=11]
   40 -> 1 [fontsize=11,label=0.995,fontsize=11]
   40 -> 21 [fontsize=11,label=0.999,fontsize=11]
   40 -> 19 [fontsize=11,label=0.999,fontsize=11]
   47 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 3 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   47 -> 53 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   47 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 33 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   47 -> 26 [fontsize=11,label=0.987,fontsize=11]
   47 -> 54 [fontsize=11,label=0.99,fontsize=11]
   47 -> 1 [fontsize=11,label=0.995,fontsize=11]
   47 -> 21 [fontsize=11,label=0.999,fontsize=11]
   47 -> 19 [fontsize=11,label=0.999,fontsize=11]
   48 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 3 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   48 -> 53 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   48 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 33 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   48 -> 26 [fontsize=11,label=0.987,fontsize=11]
   48 -> 54 [fontsize=11,label=0.99,fontsize=11]
   48 -> 1 [fontsize=11,label=0.995,fontsize=11]
   48 -> 21 [fontsize=11,label=0.999,fontsize=11]
   48 -> 19 [fontsize=11,label=0.999,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 3 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   49 -> 53 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   49 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 33 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   49 -> 26 [fontsize=11,label=0.987,fontsize=11]
   49 -> 54 [fontsize=11,label=0.99,fontsize=11]
   49 -> 1 [fontsize=11,label=0.995,fontsize=11]
   49 -> 21 [fontsize=11,label=0.999,fontsize=11]
   49 -> 19 [fontsize=11,label=0.999,fontsize=11]
   50 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 3 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   50 -> 53 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   50 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 33 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   50 -> 26 [fontsize=11,label=0.987,fontsize=11]
   50 -> 54 [fontsize=11,label=0.99,fontsize=11]
   50 -> 1 [fontsize=11,label=0.995,fontsize=11]
   50 -> 21 [fontsize=11,label=0.999,fontsize=11]
   50 -> 19 [fontsize=11,label=0.999,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 3 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   51 -> 53 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   51 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 33 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   51 -> 26 [fontsize=11,label=0.987,fontsize=11]
   51 -> 54 [fontsize=11,label=0.99,fontsize=11]
   51 -> 1 [fontsize=11,label=0.995,fontsize=11]
   51 -> 21 [fontsize=11,label=0.999,fontsize=11]
   51 -> 19 [fontsize=11,label=0.999,fontsize=11]
   52 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 3 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   52 -> 53 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   52 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 33 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   52 -> 26 [fontsize=11,label=0.987,fontsize=11]
   52 -> 54 [fontsize=11,label=0.99,fontsize=11]
   52 -> 1 [fontsize=11,label=0.995,fontsize=11]
   52 -> 21 [fontsize=11,label=0.999,fontsize=11]
   52 -> 19 [fontsize=11,label=0.999,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 3 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   55 -> 53 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   55 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 33 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   55 -> 26 [fontsize=11,label=0.987,fontsize=11]
   55 -> 54 [fontsize=11,label=0.99,fontsize=11]
   55 -> 1 [fontsize=11,label=0.995,fontsize=11]
   55 -> 21 [fontsize=11,label=0.999,fontsize=11]
   55 -> 19 [fontsize=11,label=0.999,fontsize=11]
   56 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 3 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   56 -> 53 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   56 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 33 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   56 -> 26 [fontsize=11,label=0.987,fontsize=11]
   56 -> 54 [fontsize=11,label=0.99,fontsize=11]
   56 -> 1 [fontsize=11,label=0.995,fontsize=11]
   56 -> 21 [fontsize=11,label=0.999,fontsize=11]
   56 -> 19 [fontsize=11,label=0.999,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 3 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   57 -> 53 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   57 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 33 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   57 -> 26 [fontsize=11,label=0.987,fontsize=11]
   57 -> 54 [fontsize=11,label=0.99,fontsize=11]
   57 -> 1 [fontsize=11,label=0.995,fontsize=11]
   57 -> 21 [fontsize=11,label=0.999,fontsize=11]
   57 -> 19 [fontsize=11,label=0.999,fontsize=11]
   58 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 3 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   58 -> 53 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   58 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 33 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   58 -> 26 [fontsize=11,label=0.987,fontsize=11]
   58 -> 54 [fontsize=11,label=0.99,fontsize=11]
   58 -> 1 [fontsize=11,label=0.995,fontsize=11]
   58 -> 21 [fontsize=11,label=0.999,fontsize=11]
   58 -> 19 [fontsize=11,label=0.999,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 3 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   59 -> 53 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   59 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 33 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   59 -> 26 [fontsize=11,label=0.987,fontsize=11]
   59 -> 54 [fontsize=11,label=0.99,fontsize=11]
   59 -> 1 [fontsize=11,label=0.995,fontsize=11]
   59 -> 21 [fontsize=11,label=0.999,fontsize=11]
   59 -> 19 [fontsize=11,label=0.999,fontsize=11]
   60 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 3 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   60 -> 53 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   60 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 33 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   60 -> 26 [fontsize=11,label=0.987,fontsize=11]
   60 -> 54 [fontsize=11,label=0.99,fontsize=11]
   60 -> 1 [fontsize=11,label=0.995,fontsize=11]
   60 -> 21 [fontsize=11,label=0.999,fontsize=11]
   60 -> 19 [fontsize=11,label=0.999,fontsize=11]
   63 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 3 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   63 -> 53 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   63 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 33 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   63 -> 26 [fontsize=11,label=0.987,fontsize=11]
   63 -> 54 [fontsize=11,label=0.99,fontsize=11]
   63 -> 1 [fontsize=11,label=0.995,fontsize=11]
   63 -> 21 [fontsize=11,label=0.999,fontsize=11]
   63 -> 19 [fontsize=11,label=0.999,fontsize=11]
   64 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 3 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   64 -> 53 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   64 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 33 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   64 -> 26 [fontsize=11,label=0.987,fontsize=11]
   64 -> 54 [fontsize=11,label=0.99,fontsize=11]
   64 -> 1 [fontsize=11,label=0.995,fontsize=11]
   64 -> 21 [fontsize=11,label=0.999,fontsize=11]
   64 -> 19 [fontsize=11,label=0.999,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 3 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   65 -> 53 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   65 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 33 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   65 -> 26 [fontsize=11,label=0.987,fontsize=11]
   65 -> 54 [fontsize=11,label=0.99,fontsize=11]
   65 -> 1 [fontsize=11,label=0.995,fontsize=11]
