digraph G {
   71 -> 28 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   71 -> 29 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   71 -> 30 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   71 -> 31 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   71 -> 32 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   71 -> 33 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   71 -> 34 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   71 -> 35 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   71 -> 36 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   71 -> 41 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   71 -> 42 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   71 -> 43 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   71 -> 44 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   71 -> 17 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   71 -> 18 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   71 -> 49 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   71 -> 50 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   71 -> 51 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   71 -> 52 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   71 -> 53 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   71 -> 54 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   71 -> 55 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   71 -> 56 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   71 -> 57 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   71 -> 58 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   71 -> 59 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   71 -> 60 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   71 -> 61 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   71 -> 62 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   71 -> 63 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   71 -> 64 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   71 -> 65 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   71 -> 66 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   71 -> 67 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   71 -> 68 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   71 -> 19 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   71 -> 73 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   71 -> 74 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   71 -> 75 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   71 -> 76 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   71 -> 15 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   71 -> 12 [fontsize=11,style=dotted,label=0.578,fontsize=11]
   71 -> 79 [fontsize=11,style=dotted,label=0.584,fontsize=11]
   71 -> 45 [fontsize=11,style=dotted,label=0.802,fontsize=11]
   71 -> 46 [fontsize=11,style=dotted,label=0.802,fontsize=11]
   71 -> 80 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   71 -> 3 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   71 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 37 [fontsize=11,label=0.9989,fontsize=11]
   71 -> 69 [fontsize=11,label=0.999,fontsize=11]
   20 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   20 -> 12 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   20 -> 79 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   20 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   20 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   20 -> 80 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   20 -> 3 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   20 -> 72 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   20 -> 37 [fontsize=11,label=0.9986,fontsize=11]
   20 -> 69 [fontsize=11,label=0.9987,fontsize=11]
   21 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   21 -> 12 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   21 -> 79 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   21 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   21 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   21 -> 80 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   21 -> 3 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   21 -> 72 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   21 -> 37 [fontsize=11,label=0.9986,fontsize=11]
   21 -> 69 [fontsize=11,label=0.9987,fontsize=11]
   22 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   22 -> 12 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   22 -> 79 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   22 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   22 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   22 -> 80 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   22 -> 3 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   22 -> 72 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   22 -> 37 [fontsize=11,label=0.9986,fontsize=11]
   22 -> 69 [fontsize=11,label=0.9987,fontsize=11]
   23 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 12 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   23 -> 79 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   23 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   23 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   23 -> 80 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   23 -> 3 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   23 -> 72 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   23 -> 37 [fontsize=11,label=0.9986,fontsize=11]
   23 -> 69 [fontsize=11,label=0.9987,fontsize=11]
   24 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   24 -> 12 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   24 -> 79 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   24 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   24 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   24 -> 80 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   24 -> 3 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   24 -> 72 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   24 -> 37 [fontsize=11,label=0.9986,fontsize=11]
   24 -> 69 [fontsize=11,label=0.9987,fontsize=11]
   25 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   25 -> 12 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   25 -> 79 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   25 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 80 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   25 -> 3 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   25 -> 72 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   25 -> 37 [fontsize=11,label=0.9986,fontsize=11]
   25 -> 69 [fontsize=11,label=0.9987,fontsize=11]
   26 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
