digraph G {
   63 -> 13 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   63 -> 35 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   63 -> 14 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   63 -> 38 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   63 -> 4 [fontsize=11,style=dotted,label=0.833,fontsize=11]
   63 -> 29 [fontsize=11,style=dotted,label=0.86,fontsize=11]
   63 -> 49 [fontsize=11,style=dotted,label=0.86,fontsize=11]
   63 -> 6 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   63 -> 17 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   63 -> 18 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   63 -> 37 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   63 -> 15 [fontsize=11,label=0.97,fontsize=11]
   63 -> 8 [fontsize=11,label=0.972,fontsize=11]
   63 -> 50 [fontsize=11,label=0.985,fontsize=11]
   63 -> 16 [fontsize=11,label=0.988,fontsize=11]
   63 -> 25 [fontsize=11,label=0.995,fontsize=11]
   63 -> 57 [fontsize=11,label=0.995,fontsize=11]
   63 -> 26 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 68 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   5 -> 62 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   5 -> 10 [fontsize=11,style=dotted,label=0.584,fontsize=11]
   5 -> 28 [fontsize=11,style=dotted,label=0.611,fontsize=11]
   5 -> 36 [fontsize=11,style=dotted,label=0.611,fontsize=11]
   5 -> 69 [fontsize=11,style=dotted,label=0.611,fontsize=11]
   5 -> 21 [fontsize=11,style=dotted,label=0.713,fontsize=11]
   5 -> 60 [fontsize=11,style=dotted,label=0.713,fontsize=11]
   5 -> 22 [fontsize=11,style=dotted,label=0.718,fontsize=11]
   5 -> 43 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 44 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 45 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 46 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 47 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 48 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 51 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 52 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 53 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 54 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 55 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 56 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 59 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 19 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 61 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 20 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 7 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 11 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 67 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 27 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 12 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 13 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 35 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 14 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 38 [fontsize=11,style=dotted,label=0.772,fontsize=11]
   5 -> 4 [fontsize=11,style=dotted,label=0.81,fontsize=11]
   5 -> 29 [fontsize=11,style=dotted,label=0.839,fontsize=11]
   5 -> 49 [fontsize=11,style=dotted,label=0.839,fontsize=11]
   5 -> 6 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   5 -> 17 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   5 -> 18 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   5 -> 37 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   5 -> 15 [fontsize=11,label=0.963,fontsize=11]
   5 -> 8 [fontsize=11,label=0.965,fontsize=11]
   5 -> 50 [fontsize=11,label=0.981,fontsize=11]
   5 -> 16 [fontsize=11,label=0.984,fontsize=11]
   5 -> 25 [fontsize=11,label=0.993,fontsize=11]
   5 -> 57 [fontsize=11,label=0.993,fontsize=11]
   5 -> 26 [fontsize=11,label=0.998,fontsize=11]
   68 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 10 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   68 -> 28 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   68 -> 36 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   68 -> 69 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   68 -> 21 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   68 -> 60 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   68 -> 22 [fontsize=11,style=dotted,label=0.645,fontsize=11]
   68 -> 43 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   68 -> 44 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   68 -> 45 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   68 -> 46 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   68 -> 47 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   68 -> 48 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   68 -> 51 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   68 -> 52 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   68 -> 53 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   68 -> 54 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   68 -> 55 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   68 -> 56 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   68 -> 59 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   68 -> 19 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   68 -> 61 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   68 -> 20 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   68 -> 7 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   68 -> 11 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   68 -> 67 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   68 -> 27 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   68 -> 12 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   68 -> 13 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   68 -> 35 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   68 -> 14 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   68 -> 38 [fontsize=11,style=dotted,label=0.706,fontsize=11]
   68 -> 4 [fontsize=11,style=dotted,label=0.749,fontsize=11]
   68 -> 29 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   68 -> 49 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   68 -> 6 [fontsize=11,style=dotted,label=0.804,fontsize=11]
   68 -> 17 [fontsize=11,style=dotted,label=0.806,fontsize=11]
   68 -> 18 [fontsize=11,style=dotted,label=0.888,fontsize=11]
   68 -> 37 [fontsize=11,style=dotted,label=0.888,fontsize=11]
   68 -> 15 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   68 -> 8 [fontsize=11,style=dotted,label=0.946,fontsize=11]
   68 -> 50 [fontsize=11,label=0.968,fontsize=11]
   68 -> 16 [fontsize=11,label=0.974,fontsize=11]
   68 -> 25 [fontsize=11,label=0.987,fontsize=11]
   68 -> 57 [fontsize=11,label=0.987,fontsize=11]
   68 -> 26 [fontsize=11,label=0.996,fontsize=11]
   68 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 10 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   62 -> 28 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   62 -> 36 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   62 -> 69 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   62 -> 21 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   62 -> 60 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   62 -> 22 [fontsize=11,style=dotted,label=0.645,fontsize=11]
   62 -> 43 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   62 -> 44 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   62 -> 45 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   62 -> 46 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   62 -> 47 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   62 -> 48 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   62 -> 51 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   62 -> 52 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   62 -> 53 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   62 -> 54 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   62 -> 55 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   62 -> 56 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   62 -> 59 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   62 -> 19 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   62 -> 61 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   62 -> 20 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   62 -> 7 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   62 -> 11 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   62 -> 67 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   62 -> 27 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   62 -> 12 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   62 -> 13 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   62 -> 35 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   62 -> 14 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   62 -> 38 [fontsize=11,style=dotted,label=0.706,fontsize=11]
   62 -> 4 [fontsize=11,style=dotted,label=0.749,fontsize=11]
   62 -> 29 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   62 -> 49 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   62 -> 6 [fontsize=11,style=dotted,label=0.804,fontsize=11]
   62 -> 17 [fontsize=11,style=dotted,label=0.806,fontsize=11]
   62 -> 18 [fontsize=11,style=dotted,label=0.888,fontsize=11]
   62 -> 37 [fontsize=11,style=dotted,label=0.888,fontsize=11]
   62 -> 15 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   62 -> 8 [fontsize=11,style=dotted,label=0.946,fontsize=11]
   62 -> 50 [fontsize=11,label=0.968,fontsize=11]
   62 -> 16 [fontsize=11,label=0.974,fontsize=11]
   62 -> 25 [fontsize=11,label=0.987,fontsize=11]
   62 -> 57 [fontsize=11,label=0.987,fontsize=11]
   62 -> 26 [fontsize=11,label=0.996,fontsize=11]
   62 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 28 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   10 -> 36 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   10 -> 69 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   10 -> 21 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   10 -> 60 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   10 -> 22 [fontsize=11,style=dotted,label=0.643,fontsize=11]
   10 -> 43 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   10 -> 44 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   10 -> 45 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   10 -> 46 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   10 -> 47 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   10 -> 48 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   10 -> 51 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   10 -> 52 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   10 -> 53 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   10 -> 54 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   10 -> 55 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   10 -> 56 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   10 -> 59 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   10 -> 19 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   10 -> 61 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   10 -> 20 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   10 -> 7 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   10 -> 11 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   10 -> 67 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   10 -> 27 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   10 -> 12 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   10 -> 13 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   10 -> 35 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   10 -> 14 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   10 -> 38 [fontsize=11,style=dotted,label=0.705,fontsize=11]
   10 -> 4 [fontsize=11,style=dotted,label=0.748,fontsize=11]
   10 -> 29 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   10 -> 49 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   10 -> 6 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   10 -> 17 [fontsize=11,style=dotted,label=0.804,fontsize=11]
   10 -> 18 [fontsize=11,style=dotted,label=0.887,fontsize=11]
   10 -> 37 [fontsize=11,style=dotted,label=0.887,fontsize=11]
   10 -> 15 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   10 -> 8 [fontsize=11,style=dotted,label=0.946,fontsize=11]
   10 -> 50 [fontsize=11,label=0.968,fontsize=11]
   10 -> 16 [fontsize=11,label=0.973,fontsize=11]
   10 -> 25 [fontsize=11,label=0.987,fontsize=11]
   10 -> 57 [fontsize=11,label=0.987,fontsize=11]
   10 -> 26 [fontsize=11,label=0.996,fontsize=11]
   10 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 21 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   28 -> 60 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   28 -> 22 [fontsize=11,style=dotted,label=0.617,fontsize=11]
   28 -> 43 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   28 -> 44 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   28 -> 45 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   28 -> 46 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   28 -> 47 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   28 -> 48 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   28 -> 51 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   28 -> 52 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   28 -> 53 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   28 -> 54 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   28 -> 55 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   28 -> 56 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   28 -> 59 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   28 -> 19 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   28 -> 61 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   28 -> 20 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   28 -> 7 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   28 -> 11 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   28 -> 67 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   28 -> 27 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   28 -> 12 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   28 -> 13 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   28 -> 35 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   28 -> 14 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   28 -> 38 [fontsize=11,style=dotted,label=0.678,fontsize=11]
   28 -> 4 [fontsize=11,style=dotted,label=0.725,fontsize=11]
   28 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 6 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   28 -> 17 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   28 -> 18 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   28 -> 37 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   28 -> 15 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   28 -> 8 [fontsize=11,style=dotted,label=0.937,fontsize=11]
   28 -> 50 [fontsize=11,label=0.962,fontsize=11]
   28 -> 16 [fontsize=11,label=0.968,fontsize=11]
   28 -> 25 [fontsize=11,label=0.984,fontsize=11]
   28 -> 57 [fontsize=11,label=0.984,fontsize=11]
   28 -> 26 [fontsize=11,label=0.995,fontsize=11]
   28 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 21 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   36 -> 60 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   36 -> 22 [fontsize=11,style=dotted,label=0.617,fontsize=11]
   36 -> 43 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   36 -> 44 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   36 -> 45 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   36 -> 46 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   36 -> 47 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   36 -> 48 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   36 -> 51 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   36 -> 52 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   36 -> 53 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   36 -> 54 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   36 -> 55 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   36 -> 56 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   36 -> 59 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   36 -> 19 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   36 -> 61 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   36 -> 20 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   36 -> 7 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   36 -> 11 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   36 -> 67 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   36 -> 27 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   36 -> 12 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   36 -> 13 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   36 -> 35 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   36 -> 14 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   36 -> 38 [fontsize=11,style=dotted,label=0.678,fontsize=11]
   36 -> 4 [fontsize=11,style=dotted,label=0.725,fontsize=11]
   36 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 6 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   36 -> 17 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   36 -> 18 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   36 -> 37 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   36 -> 15 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   36 -> 8 [fontsize=11,style=dotted,label=0.937,fontsize=11]
   36 -> 50 [fontsize=11,label=0.962,fontsize=11]
   36 -> 16 [fontsize=11,label=0.968,fontsize=11]
   36 -> 25 [fontsize=11,label=0.984,fontsize=11]
   36 -> 57 [fontsize=11,label=0.984,fontsize=11]
   36 -> 26 [fontsize=11,label=0.995,fontsize=11]
   36 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 21 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   69 -> 60 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   69 -> 22 [fontsize=11,style=dotted,label=0.617,fontsize=11]
   69 -> 43 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   69 -> 44 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   69 -> 45 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   69 -> 46 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   69 -> 47 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   69 -> 48 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   69 -> 51 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   69 -> 52 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   69 -> 53 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   69 -> 54 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   69 -> 55 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   69 -> 56 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   69 -> 59 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   69 -> 19 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   69 -> 61 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   69 -> 20 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   69 -> 7 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   69 -> 11 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   69 -> 67 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   69 -> 27 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   69 -> 12 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   69 -> 13 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   69 -> 35 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   69 -> 14 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   69 -> 38 [fontsize=11,style=dotted,label=0.678,fontsize=11]
   69 -> 4 [fontsize=11,style=dotted,label=0.725,fontsize=11]
   69 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 6 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   69 -> 17 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   69 -> 18 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   69 -> 37 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   69 -> 15 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   69 -> 8 [fontsize=11,style=dotted,label=0.937,fontsize=11]
   69 -> 50 [fontsize=11,label=0.962,fontsize=11]
   69 -> 16 [fontsize=11,label=0.968,fontsize=11]
   69 -> 25 [fontsize=11,label=0.984,fontsize=11]
   69 -> 57 [fontsize=11,label=0.984,fontsize=11]
   69 -> 26 [fontsize=11,label=0.995,fontsize=11]
   69 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 22 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   21 -> 43 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   21 -> 44 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   21 -> 45 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   21 -> 46 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   21 -> 47 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   21 -> 48 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   21 -> 51 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   21 -> 52 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   21 -> 53 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   21 -> 54 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   21 -> 55 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   21 -> 56 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   21 -> 59 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   21 -> 19 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   21 -> 61 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   21 -> 20 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   21 -> 7 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   21 -> 11 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   21 -> 67 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   21 -> 27 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   21 -> 12 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   21 -> 13 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   21 -> 35 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   21 -> 14 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   21 -> 38 [fontsize=11,style=dotted,label=0.574,fontsize=11]
   21 -> 4 [fontsize=11,style=dotted,label=0.625,fontsize=11]
   21 -> 29 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   21 -> 49 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   21 -> 6 [fontsize=11,style=dotted,label=0.692,fontsize=11]
   21 -> 17 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   21 -> 18 [fontsize=11,style=dotted,label=0.806,fontsize=11]
   21 -> 37 [fontsize=11,style=dotted,label=0.806,fontsize=11]
   21 -> 15 [fontsize=11,style=dotted,label=0.888,fontsize=11]
   21 -> 8 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   21 -> 50 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   21 -> 16 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   21 -> 25 [fontsize=11,label=0.968,fontsize=11]
   21 -> 57 [fontsize=11,label=0.968,fontsize=11]
   21 -> 26 [fontsize=11,label=0.988,fontsize=11]
   21 -> 65 [fontsize=11,label=0.995,fontsize=11]
   21 -> 58 [fontsize=11,label=0.996,fontsize=11]
   21 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 22 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   60 -> 43 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 44 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 45 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 46 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 47 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 48 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 51 [fontsize=11,style=dotted,label=0.531,fontsize=11]
