digraph G {
   64 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 6 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   64 -> 3 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   64 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 5 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   69 -> 10 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   69 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 6 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   69 -> 3 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   69 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 5 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   70 -> 10 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   70 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 6 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   70 -> 3 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   70 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 5 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   25 -> 10 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   25 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 6 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   25 -> 3 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   25 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 5 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   26 -> 10 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   26 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 6 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   26 -> 3 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   26 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 5 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   16 -> 10 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   16 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 6 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   16 -> 3 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   16 -> 9 [fontsize=11,label=0.984,fontsize=11]
   16 -> 41 [fontsize=11,label=0.984,fontsize=11]
   16 -> 42 [fontsize=11,label=0.984,fontsize=11]
   16 -> 37 [fontsize=11,label=0.984,fontsize=11]
   16 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 5 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   29 -> 10 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   29 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 6 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   29 -> 3 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   29 -> 9 [fontsize=11,label=0.984,fontsize=11]
   29 -> 41 [fontsize=11,label=0.984,fontsize=11]
   29 -> 42 [fontsize=11,label=0.984,fontsize=11]
   29 -> 37 [fontsize=11,label=0.984,fontsize=11]
   29 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 5 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   30 -> 10 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   30 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 6 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   30 -> 3 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   30 -> 9 [fontsize=11,label=0.984,fontsize=11]
   30 -> 41 [fontsize=11,label=0.984,fontsize=11]
   30 -> 42 [fontsize=11,label=0.984,fontsize=11]
   30 -> 37 [fontsize=11,label=0.984,fontsize=11]
   30 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   31 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 5 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   31 -> 10 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   31 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
