digraph G {
   68 -> 45 [fontsize=11,style=dotted,label=0.811,fontsize=11]
   68 -> 46 [fontsize=11,style=dotted,label=0.811,fontsize=11]
   68 -> 47 [fontsize=11,style=dotted,label=0.811,fontsize=11]
   68 -> 48 [fontsize=11,style=dotted,label=0.811,fontsize=11]
   68 -> 49 [fontsize=11,style=dotted,label=0.811,fontsize=11]
   68 -> 50 [fontsize=11,style=dotted,label=0.811,fontsize=11]
   68 -> 11 [fontsize=11,style=dotted,label=0.811,fontsize=11]
   68 -> 12 [fontsize=11,style=dotted,label=0.811,fontsize=11]
   68 -> 27 [fontsize=11,style=dotted,label=0.811,fontsize=11]
   68 -> 28 [fontsize=11,style=dotted,label=0.811,fontsize=11]
   68 -> 13 [fontsize=11,style=dotted,label=0.811,fontsize=11]
   68 -> 14 [fontsize=11,style=dotted,label=0.811,fontsize=11]
   68 -> 35 [fontsize=11,style=dotted,label=0.811,fontsize=11]
   68 -> 36 [fontsize=11,style=dotted,label=0.811,fontsize=11]
   68 -> 19 [fontsize=11,style=dotted,label=0.811,fontsize=11]
   68 -> 20 [fontsize=11,style=dotted,label=0.811,fontsize=11]
   68 -> 43 [fontsize=11,style=dotted,label=0.811,fontsize=11]
   68 -> 44 [fontsize=11,style=dotted,label=0.811,fontsize=11]
   68 -> 10 [fontsize=11,style=dotted,label=0.833,fontsize=11]
   68 -> 15 [fontsize=11,style=dotted,label=0.945,fontsize=11]
   68 -> 16 [fontsize=11,label=0.953,fontsize=11]
   68 -> 23 [fontsize=11,label=0.994,fontsize=11]
   68 -> 39 [fontsize=11,label=0.996,fontsize=11]
   68 -> 31 [fontsize=11,label=0.997,fontsize=11]
   68 -> 2 [fontsize=11,label=0.997,fontsize=11]
   67 -> 4 [fontsize=11,style=dotted,label=0.6,fontsize=11]
   67 -> 60 [fontsize=11,style=dotted,label=0.741,fontsize=11]
   67 -> 62 [fontsize=11,style=dotted,label=0.741,fontsize=11]
   67 -> 30 [fontsize=11,style=dotted,label=0.742,fontsize=11]
   67 -> 6 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   67 -> 52 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   67 -> 54 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   67 -> 29 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   67 -> 59 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   67 -> 53 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   67 -> 61 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   67 -> 51 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   67 -> 21 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   67 -> 22 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   67 -> 45 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   67 -> 46 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   67 -> 47 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   67 -> 48 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   67 -> 49 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   67 -> 50 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   67 -> 11 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   67 -> 12 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   67 -> 27 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   67 -> 28 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   67 -> 13 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   67 -> 14 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   67 -> 35 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   67 -> 36 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   67 -> 19 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   67 -> 20 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   67 -> 43 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   67 -> 44 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   67 -> 10 [fontsize=11,style=dotted,label=0.795,fontsize=11]
   67 -> 15 [fontsize=11,style=dotted,label=0.927,fontsize=11]
   67 -> 16 [fontsize=11,style=dotted,label=0.937,fontsize=11]
   67 -> 23 [fontsize=11,label=0.99,fontsize=11]
   67 -> 39 [fontsize=11,label=0.994,fontsize=11]
   67 -> 31 [fontsize=11,label=0.995,fontsize=11]
   67 -> 2 [fontsize=11,label=0.995,fontsize=11]
   4 -> 60 [fontsize=11,style=dotted,label=0.653,fontsize=11]
   4 -> 62 [fontsize=11,style=dotted,label=0.653,fontsize=11]
   4 -> 30 [fontsize=11,style=dotted,label=0.655,fontsize=11]
   4 -> 6 [fontsize=11,style=dotted,label=0.655,fontsize=11]
   4 -> 52 [fontsize=11,style=dotted,label=0.655,fontsize=11]
   4 -> 54 [fontsize=11,style=dotted,label=0.655,fontsize=11]
   4 -> 29 [fontsize=11,style=dotted,label=0.681,fontsize=11]
   4 -> 59 [fontsize=11,style=dotted,label=0.681,fontsize=11]
   4 -> 53 [fontsize=11,style=dotted,label=0.681,fontsize=11]
   4 -> 61 [fontsize=11,style=dotted,label=0.681,fontsize=11]
   4 -> 51 [fontsize=11,style=dotted,label=0.681,fontsize=11]
   4 -> 21 [fontsize=11,style=dotted,label=0.686,fontsize=11]
   4 -> 22 [fontsize=11,style=dotted,label=0.686,fontsize=11]
   4 -> 45 [fontsize=11,style=dotted,label=0.686,fontsize=11]
   4 -> 46 [fontsize=11,style=dotted,label=0.686,fontsize=11]
   4 -> 47 [fontsize=11,style=dotted,label=0.686,fontsize=11]
   4 -> 48 [fontsize=11,style=dotted,label=0.686,fontsize=11]
   4 -> 49 [fontsize=11,style=dotted,label=0.686,fontsize=11]
   4 -> 50 [fontsize=11,style=dotted,label=0.686,fontsize=11]
   4 -> 11 [fontsize=11,style=dotted,label=0.686,fontsize=11]
   4 -> 12 [fontsize=11,style=dotted,label=0.686,fontsize=11]
   4 -> 27 [fontsize=11,style=dotted,label=0.686,fontsize=11]
   4 -> 28 [fontsize=11,style=dotted,label=0.686,fontsize=11]
   4 -> 13 [fontsize=11,style=dotted,label=0.686,fontsize=11]
   4 -> 14 [fontsize=11,style=dotted,label=0.686,fontsize=11]
   4 -> 35 [fontsize=11,style=dotted,label=0.686,fontsize=11]
   4 -> 36 [fontsize=11,style=dotted,label=0.686,fontsize=11]
   4 -> 19 [fontsize=11,style=dotted,label=0.686,fontsize=11]
   4 -> 20 [fontsize=11,style=dotted,label=0.686,fontsize=11]
   4 -> 43 [fontsize=11,style=dotted,label=0.686,fontsize=11]
   4 -> 44 [fontsize=11,style=dotted,label=0.686,fontsize=11]
   4 -> 10 [fontsize=11,style=dotted,label=0.717,fontsize=11]
   4 -> 15 [fontsize=11,style=dotted,label=0.885,fontsize=11]
   4 -> 16 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   4 -> 23 [fontsize=11,label=0.981,fontsize=11]
   4 -> 39 [fontsize=11,label=0.987,fontsize=11]
   4 -> 31 [fontsize=11,label=0.989,fontsize=11]
   4 -> 2 [fontsize=11,label=0.99,fontsize=11]
   60 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 30 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   60 -> 6 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   60 -> 52 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   60 -> 54 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   60 -> 29 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   60 -> 59 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   60 -> 53 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   60 -> 61 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   60 -> 51 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   60 -> 21 [fontsize=11,style=dotted,label=0.537,fontsize=11]
   60 -> 22 [fontsize=11,style=dotted,label=0.537,fontsize=11]
   60 -> 45 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   60 -> 46 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   60 -> 47 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   60 -> 48 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   60 -> 49 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   60 -> 50 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   60 -> 11 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   60 -> 12 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   60 -> 27 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   60 -> 28 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   60 -> 13 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   60 -> 14 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   60 -> 35 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   60 -> 36 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   60 -> 19 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   60 -> 20 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   60 -> 43 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   60 -> 44 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   60 -> 10 [fontsize=11,style=dotted,label=0.572,fontsize=11]
   60 -> 15 [fontsize=11,style=dotted,label=0.791,fontsize=11]
   60 -> 16 [fontsize=11,style=dotted,label=0.811,fontsize=11]
   60 -> 23 [fontsize=11,label=0.952,fontsize=11]
   60 -> 39 [fontsize=11,label=0.966,fontsize=11]
   60 -> 31 [fontsize=11,label=0.97,fontsize=11]
   60 -> 2 [fontsize=11,label=0.972,fontsize=11]
   60 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 30 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   62 -> 6 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   62 -> 52 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   62 -> 54 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   62 -> 29 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   62 -> 59 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   62 -> 53 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   62 -> 61 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   62 -> 51 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   62 -> 21 [fontsize=11,style=dotted,label=0.537,fontsize=11]
   62 -> 22 [fontsize=11,style=dotted,label=0.537,fontsize=11]
   62 -> 45 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   62 -> 46 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   62 -> 47 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   62 -> 48 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   62 -> 49 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   62 -> 50 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   62 -> 11 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   62 -> 12 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   62 -> 27 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   62 -> 28 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   62 -> 13 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   62 -> 14 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   62 -> 35 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   62 -> 36 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   62 -> 19 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   62 -> 20 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   62 -> 43 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   62 -> 44 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   62 -> 10 [fontsize=11,style=dotted,label=0.572,fontsize=11]
   62 -> 15 [fontsize=11,style=dotted,label=0.791,fontsize=11]
   62 -> 16 [fontsize=11,style=dotted,label=0.811,fontsize=11]
   62 -> 23 [fontsize=11,label=0.952,fontsize=11]
   62 -> 39 [fontsize=11,label=0.966,fontsize=11]
   62 -> 31 [fontsize=11,label=0.97,fontsize=11]
   62 -> 2 [fontsize=11,label=0.972,fontsize=11]
   62 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 29 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   30 -> 59 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   30 -> 53 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   30 -> 61 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   30 -> 51 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   30 -> 21 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   30 -> 22 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   30 -> 45 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   30 -> 46 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   30 -> 47 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   30 -> 48 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   30 -> 49 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   30 -> 50 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   30 -> 11 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   30 -> 12 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   30 -> 27 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   30 -> 28 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   30 -> 13 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   30 -> 14 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   30 -> 35 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   30 -> 36 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   30 -> 19 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   30 -> 20 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   30 -> 43 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   30 -> 44 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   30 -> 10 [fontsize=11,style=dotted,label=0.569,fontsize=11]
   30 -> 15 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   30 -> 16 [fontsize=11,style=dotted,label=0.809,fontsize=11]
   30 -> 23 [fontsize=11,label=0.952,fontsize=11]
   30 -> 39 [fontsize=11,label=0.965,fontsize=11]
   30 -> 31 [fontsize=11,label=0.97,fontsize=11]
   30 -> 2 [fontsize=11,label=0.972,fontsize=11]
   30 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 29 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   6 -> 59 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   6 -> 53 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   6 -> 61 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   6 -> 51 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   6 -> 21 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   6 -> 22 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   6 -> 45 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   6 -> 46 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   6 -> 47 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   6 -> 48 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   6 -> 49 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   6 -> 50 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   6 -> 11 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   6 -> 12 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   6 -> 27 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   6 -> 28 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   6 -> 13 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   6 -> 14 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   6 -> 35 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   6 -> 36 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   6 -> 19 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   6 -> 20 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   6 -> 43 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   6 -> 44 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   6 -> 10 [fontsize=11,style=dotted,label=0.569,fontsize=11]
   6 -> 15 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   6 -> 16 [fontsize=11,style=dotted,label=0.809,fontsize=11]
   6 -> 23 [fontsize=11,label=0.952,fontsize=11]
   6 -> 39 [fontsize=11,label=0.965,fontsize=11]
   6 -> 31 [fontsize=11,label=0.97,fontsize=11]
   6 -> 2 [fontsize=11,label=0.971,fontsize=11]
   6 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 29 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   52 -> 59 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   52 -> 53 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   52 -> 61 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   52 -> 51 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   52 -> 21 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   52 -> 22 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   52 -> 45 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   52 -> 46 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   52 -> 47 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   52 -> 48 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   52 -> 49 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   52 -> 50 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   52 -> 11 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   52 -> 12 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   52 -> 27 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   52 -> 28 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   52 -> 13 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   52 -> 14 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   52 -> 35 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   52 -> 36 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   52 -> 19 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   52 -> 20 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   52 -> 43 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   52 -> 44 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   52 -> 10 [fontsize=11,style=dotted,label=0.569,fontsize=11]
   52 -> 15 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   52 -> 16 [fontsize=11,style=dotted,label=0.809,fontsize=11]
   52 -> 23 [fontsize=11,label=0.952,fontsize=11]
   52 -> 39 [fontsize=11,label=0.965,fontsize=11]
   52 -> 31 [fontsize=11,label=0.97,fontsize=11]
   52 -> 2 [fontsize=11,label=0.971,fontsize=11]
   52 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 29 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   54 -> 59 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   54 -> 53 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   54 -> 61 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   54 -> 51 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   54 -> 21 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   54 -> 22 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   54 -> 45 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   54 -> 46 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   54 -> 47 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   54 -> 48 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   54 -> 49 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   54 -> 50 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   54 -> 11 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   54 -> 12 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   54 -> 27 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   54 -> 28 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   54 -> 13 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   54 -> 14 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   54 -> 35 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   54 -> 36 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   54 -> 19 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   54 -> 20 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   54 -> 43 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   54 -> 44 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   54 -> 10 [fontsize=11,style=dotted,label=0.569,fontsize=11]
   54 -> 15 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   54 -> 16 [fontsize=11,style=dotted,label=0.809,fontsize=11]
   54 -> 23 [fontsize=11,label=0.952,fontsize=11]
   54 -> 39 [fontsize=11,label=0.965,fontsize=11]
   54 -> 31 [fontsize=11,label=0.97,fontsize=11]
   54 -> 2 [fontsize=11,label=0.971,fontsize=11]
   54 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 21 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   29 -> 22 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   29 -> 45 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   29 -> 46 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   29 -> 47 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   29 -> 48 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   29 -> 49 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   29 -> 50 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   29 -> 11 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   29 -> 12 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   29 -> 27 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   29 -> 28 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   29 -> 13 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   29 -> 14 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   29 -> 35 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   29 -> 36 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   29 -> 19 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   29 -> 20 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   29 -> 43 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   29 -> 44 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   29 -> 10 [fontsize=11,style=dotted,label=0.541,fontsize=11]
   29 -> 15 [fontsize=11,style=dotted,label=0.768,fontsize=11]
   29 -> 16 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   29 -> 23 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   29 -> 39 [fontsize=11,label=0.959,fontsize=11]
   29 -> 31 [fontsize=11,label=0.965,fontsize=11]
   29 -> 2 [fontsize=11,label=0.967,fontsize=11]
   29 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 21 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   59 -> 22 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   59 -> 45 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   59 -> 46 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   59 -> 47 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   59 -> 48 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   59 -> 49 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   59 -> 50 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   59 -> 11 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   59 -> 12 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   59 -> 27 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   59 -> 28 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   59 -> 13 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   59 -> 14 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   59 -> 35 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   59 -> 36 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   59 -> 19 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   59 -> 20 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   59 -> 43 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   59 -> 44 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   59 -> 10 [fontsize=11,style=dotted,label=0.541,fontsize=11]
   59 -> 15 [fontsize=11,style=dotted,label=0.767,fontsize=11]
   59 -> 16 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   59 -> 23 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   59 -> 39 [fontsize=11,label=0.959,fontsize=11]
   59 -> 31 [fontsize=11,label=0.964,fontsize=11]
   59 -> 2 [fontsize=11,label=0.966,fontsize=11]
   59 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 21 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   53 -> 22 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   53 -> 45 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   53 -> 46 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   53 -> 47 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   53 -> 48 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   53 -> 49 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   53 -> 50 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   53 -> 11 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   53 -> 12 [fontsize=11,style=dotted,label=0.506,fontsize=11]
