digraph G {
   62 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 6 [fontsize=11,label=0.982,fontsize=11]
   62 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 2 [fontsize=11,style=dotted,label=0.733,fontsize=11]
   68 -> 5 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   68 -> 9 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   68 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 10 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   68 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 6 [fontsize=11,label=0.982,fontsize=11]
   68 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 2 [fontsize=11,style=dotted,label=0.733,fontsize=11]
   22 -> 5 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   22 -> 9 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   22 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 10 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   22 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 6 [fontsize=11,label=0.982,fontsize=11]
   22 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 2 [fontsize=11,style=dotted,label=0.733,fontsize=11]
   7 -> 5 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   7 -> 9 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   7 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 10 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   7 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 6 [fontsize=11,label=0.982,fontsize=11]
   7 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 5 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   2 -> 9 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   2 -> 54 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   2 -> 29 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   2 -> 14 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   2 -> 67 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   2 -> 21 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   2 -> 13 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   2 -> 53 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   2 -> 10 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   2 -> 43 [fontsize=11,style=dotted,label=0.787,fontsize=11]
   2 -> 44 [fontsize=11,style=dotted,label=0.787,fontsize=11]
   2 -> 45 [fontsize=11,style=dotted,label=0.787,fontsize=11]
   2 -> 46 [fontsize=11,style=dotted,label=0.787,fontsize=11]
   2 -> 47 [fontsize=11,style=dotted,label=0.787,fontsize=11]
   2 -> 48 [fontsize=11,style=dotted,label=0.787,fontsize=11]
   2 -> 49 [fontsize=11,style=dotted,label=0.787,fontsize=11]
   2 -> 50 [fontsize=11,style=dotted,label=0.787,fontsize=11]
   2 -> 51 [fontsize=11,style=dotted,label=0.787,fontsize=11]
   2 -> 52 [fontsize=11,style=dotted,label=0.787,fontsize=11]
   2 -> 27 [fontsize=11,style=dotted,label=0.787,fontsize=11]
   2 -> 28 [fontsize=11,style=dotted,label=0.787,fontsize=11]
   2 -> 59 [fontsize=11,style=dotted,label=0.787,fontsize=11]
   2 -> 60 [fontsize=11,style=dotted,label=0.787,fontsize=11]
   2 -> 19 [fontsize=11,style=dotted,label=0.787,fontsize=11]
   2 -> 20 [fontsize=11,style=dotted,label=0.787,fontsize=11]
   2 -> 35 [fontsize=11,style=dotted,label=0.787,fontsize=11]
   2 -> 36 [fontsize=11,style=dotted,label=0.787,fontsize=11]
   2 -> 11 [fontsize=11,style=dotted,label=0.787,fontsize=11]
   2 -> 12 [fontsize=11,style=dotted,label=0.787,fontsize=11]
   2 -> 6 [fontsize=11,style=dotted,label=0.926,fontsize=11]
   2 -> 15 [fontsize=11,label=0.987,fontsize=11]
   2 -> 16 [fontsize=11,label=0.987,fontsize=11]
   2 -> 55 [fontsize=11,label=0.987,fontsize=11]
   2 -> 57 [fontsize=11,label=0.987,fontsize=11]
   2 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 9 [fontsize=11,style=dotted,label=0.517,fontsize=11]
   5 -> 54 [fontsize=11,style=dotted,label=0.523,fontsize=11]
   5 -> 29 [fontsize=11,style=dotted,label=0.523,fontsize=11]
   5 -> 14 [fontsize=11,style=dotted,label=0.523,fontsize=11]
   5 -> 67 [fontsize=11,style=dotted,label=0.523,fontsize=11]
   5 -> 21 [fontsize=11,style=dotted,label=0.523,fontsize=11]
   5 -> 13 [fontsize=11,style=dotted,label=0.523,fontsize=11]
   5 -> 53 [fontsize=11,style=dotted,label=0.523,fontsize=11]
   5 -> 10 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   5 -> 43 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   5 -> 44 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   5 -> 45 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   5 -> 46 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   5 -> 47 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   5 -> 48 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   5 -> 49 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   5 -> 50 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   5 -> 51 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   5 -> 52 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   5 -> 27 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   5 -> 28 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   5 -> 59 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   5 -> 60 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   5 -> 19 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   5 -> 20 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   5 -> 35 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   5 -> 36 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   5 -> 11 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   5 -> 12 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   5 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 15 [fontsize=11,label=0.986,fontsize=11]
   5 -> 16 [fontsize=11,label=0.986,fontsize=11]
   5 -> 55 [fontsize=11,label=0.986,fontsize=11]
   5 -> 57 [fontsize=11,label=0.986,fontsize=11]
   5 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 54 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   9 -> 29 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   9 -> 14 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   9 -> 67 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   9 -> 21 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   9 -> 13 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   9 -> 53 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   9 -> 10 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   9 -> 43 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   9 -> 44 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   9 -> 45 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   9 -> 46 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   9 -> 47 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   9 -> 48 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   9 -> 49 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   9 -> 50 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   9 -> 51 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   9 -> 52 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   9 -> 27 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   9 -> 28 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   9 -> 59 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   9 -> 60 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   9 -> 19 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   9 -> 20 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   9 -> 35 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   9 -> 36 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   9 -> 11 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   9 -> 12 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   9 -> 6 [fontsize=11,style=dotted,label=0.916,fontsize=11]
   9 -> 15 [fontsize=11,label=0.985,fontsize=11]
   9 -> 16 [fontsize=11,label=0.985,fontsize=11]
   9 -> 55 [fontsize=11,label=0.985,fontsize=11]
   9 -> 57 [fontsize=11,label=0.985,fontsize=11]
   9 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 10 [fontsize=11,style=dotted,label=0.523,fontsize=11]
   54 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 6 [fontsize=11,style=dotted,label=0.914,fontsize=11]
   54 -> 15 [fontsize=11,label=0.984,fontsize=11]
   54 -> 16 [fontsize=11,label=0.984,fontsize=11]
   54 -> 55 [fontsize=11,label=0.984,fontsize=11]
   54 -> 57 [fontsize=11,label=0.984,fontsize=11]
   54 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 10 [fontsize=11,style=dotted,label=0.523,fontsize=11]
   29 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 6 [fontsize=11,style=dotted,label=0.914,fontsize=11]
   29 -> 15 [fontsize=11,label=0.984,fontsize=11]
   29 -> 16 [fontsize=11,label=0.984,fontsize=11]
   29 -> 55 [fontsize=11,label=0.984,fontsize=11]
   29 -> 57 [fontsize=11,label=0.984,fontsize=11]
   29 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 10 [fontsize=11,style=dotted,label=0.523,fontsize=11]
   14 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 6 [fontsize=11,style=dotted,label=0.914,fontsize=11]
   14 -> 15 [fontsize=11,label=0.984,fontsize=11]
   14 -> 16 [fontsize=11,label=0.984,fontsize=11]
   14 -> 55 [fontsize=11,label=0.984,fontsize=11]
   14 -> 57 [fontsize=11,label=0.984,fontsize=11]
   14 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 10 [fontsize=11,style=dotted,label=0.523,fontsize=11]
   67 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 6 [fontsize=11,style=dotted,label=0.914,fontsize=11]
   67 -> 15 [fontsize=11,label=0.984,fontsize=11]
   67 -> 16 [fontsize=11,label=0.984,fontsize=11]
   67 -> 55 [fontsize=11,label=0.984,fontsize=11]
   67 -> 57 [fontsize=11,label=0.984,fontsize=11]
   67 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 10 [fontsize=11,style=dotted,label=0.523,fontsize=11]
   21 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 6 [fontsize=11,style=dotted,label=0.914,fontsize=11]
   21 -> 15 [fontsize=11,label=0.984,fontsize=11]
   21 -> 16 [fontsize=11,label=0.984,fontsize=11]
   21 -> 55 [fontsize=11,label=0.984,fontsize=11]
   21 -> 57 [fontsize=11,label=0.984,fontsize=11]
   21 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 63 [fontsize=11,label=0.9985,fontsize=11]
