digraph G {
   20 -> 8 [fontsize=11,label=0.985,fontsize=11]
   20 -> 11 [fontsize=11,label=0.985,fontsize=11]
   20 -> 15 [fontsize=11,label=0.985,fontsize=11]
   10 -> 19 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   10 -> 3 [fontsize=11,style=dotted,label=0.708,fontsize=11]
   10 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 21 [fontsize=11,style=dotted,label=0.768,fontsize=11]
   10 -> 22 [fontsize=11,style=dotted,label=0.768,fontsize=11]
   10 -> 6 [fontsize=11,style=dotted,label=0.795,fontsize=11]
   10 -> 14 [fontsize=11,style=dotted,label=0.868,fontsize=11]
   10 -> 13 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   10 -> 12 [fontsize=11,label=0.964,fontsize=11]
   10 -> 16 [fontsize=11,label=0.97,fontsize=11]
   10 -> 17 [fontsize=11,label=0.97,fontsize=11]
   10 -> 18 [fontsize=11,label=0.97,fontsize=11]
   10 -> 7 [fontsize=11,label=0.97,fontsize=11]
   10 -> 8 [fontsize=11,label=0.97,fontsize=11]
   10 -> 11 [fontsize=11,label=0.97,fontsize=11]
   10 -> 15 [fontsize=11,label=0.97,fontsize=11]
   10 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 3 [fontsize=11,style=dotted,label=0.546,fontsize=11]
   19 -> 9 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   19 -> 21 [fontsize=11,style=dotted,label=0.619,fontsize=11]
   19 -> 22 [fontsize=11,style=dotted,label=0.619,fontsize=11]
   19 -> 6 [fontsize=11,style=dotted,label=0.653,fontsize=11]
   19 -> 14 [fontsize=11,style=dotted,label=0.754,fontsize=11]
   19 -> 13 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   19 -> 12 [fontsize=11,style=dotted,label=0.913,fontsize=11]
   19 -> 16 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   19 -> 17 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   19 -> 18 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   19 -> 7 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   19 -> 8 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   19 -> 11 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   19 -> 15 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   19 -> 4 [fontsize=11,label=0.994,fontsize=11]
   3 -> 9 [fontsize=11,style=dotted,label=0.565,fontsize=11]
   3 -> 21 [fontsize=11,style=dotted,label=0.574,fontsize=11]
   3 -> 22 [fontsize=11,style=dotted,label=0.574,fontsize=11]
   3 -> 6 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   3 -> 14 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   3 -> 13 [fontsize=11,style=dotted,label=0.741,fontsize=11]
   3 -> 12 [fontsize=11,style=dotted,label=0.893,fontsize=11]
   3 -> 16 [fontsize=11,style=dotted,label=0.906,fontsize=11]
   3 -> 17 [fontsize=11,style=dotted,label=0.906,fontsize=11]
   3 -> 18 [fontsize=11,style=dotted,label=0.906,fontsize=11]
   3 -> 7 [fontsize=11,style=dotted,label=0.906,fontsize=11]
   3 -> 8 [fontsize=11,style=dotted,label=0.906,fontsize=11]
   3 -> 11 [fontsize=11,style=dotted,label=0.906,fontsize=11]
   3 -> 15 [fontsize=11,style=dotted,label=0.906,fontsize=11]
   3 -> 4 [fontsize=11,label=0.992,fontsize=11]
   9 -> 21 [fontsize=11,style=dotted,label=0.51,fontsize=11]
   9 -> 22 [fontsize=11,style=dotted,label=0.51,fontsize=11]
   9 -> 6 [fontsize=11,style=dotted,label=0.546,fontsize=11]
   9 -> 14 [fontsize=11,style=dotted,label=0.659,fontsize=11]
   9 -> 13 [fontsize=11,style=dotted,label=0.686,fontsize=11]
   9 -> 12 [fontsize=11,style=dotted,label=0.86,fontsize=11]
   9 -> 16 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   9 -> 17 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   9 -> 18 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   9 -> 7 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   9 -> 8 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   9 -> 11 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   9 -> 15 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   9 -> 4 [fontsize=11,label=0.987,fontsize=11]
   21 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 6 [fontsize=11,style=dotted,label=0.537,fontsize=11]
   21 -> 14 [fontsize=11,style=dotted,label=0.65,fontsize=11]
   21 -> 13 [fontsize=11,style=dotted,label=0.677,fontsize=11]
   21 -> 12 [fontsize=11,style=dotted,label=0.854,fontsize=11]
   21 -> 16 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   21 -> 17 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   21 -> 18 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   21 -> 7 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   21 -> 8 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   21 -> 11 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   21 -> 15 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   21 -> 4 [fontsize=11,label=0.986,fontsize=11]
   22 -> 6 [fontsize=11,style=dotted,label=0.537,fontsize=11]
   22 -> 14 [fontsize=11,style=dotted,label=0.65,fontsize=11]
   22 -> 13 [fontsize=11,style=dotted,label=0.677,fontsize=11]
   22 -> 12 [fontsize=11,style=dotted,label=0.854,fontsize=11]
   22 -> 16 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   22 -> 17 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   22 -> 18 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   22 -> 7 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   22 -> 8 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   22 -> 11 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   22 -> 15 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   22 -> 4 [fontsize=11,label=0.986,fontsize=11]
   6 -> 14 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   6 -> 13 [fontsize=11,style=dotted,label=0.645,fontsize=11]
   6 -> 12 [fontsize=11,style=dotted,label=0.833,fontsize=11]
   6 -> 16 [fontsize=11,style=dotted,label=0.851,fontsize=11]
   6 -> 17 [fontsize=11,style=dotted,label=0.851,fontsize=11]
   6 -> 18 [fontsize=11,style=dotted,label=0.851,fontsize=11]
   6 -> 7 [fontsize=11,style=dotted,label=0.851,fontsize=11]
   6 -> 8 [fontsize=11,style=dotted,label=0.851,fontsize=11]
   6 -> 11 [fontsize=11,style=dotted,label=0.851,fontsize=11]
   6 -> 15 [fontsize=11,style=dotted,label=0.851,fontsize=11]
   6 -> 4 [fontsize=11,label=0.982,fontsize=11]
   14 -> 13 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   14 -> 12 [fontsize=11,style=dotted,label=0.749,fontsize=11]
   14 -> 16 [fontsize=11,style=dotted,label=0.773,fontsize=11]
   14 -> 17 [fontsize=11,style=dotted,label=0.773,fontsize=11]
   14 -> 18 [fontsize=11,style=dotted,label=0.773,fontsize=11]
   14 -> 7 [fontsize=11,style=dotted,label=0.773,fontsize=11]
   14 -> 8 [fontsize=11,style=dotted,label=0.773,fontsize=11]
   14 -> 11 [fontsize=11,style=dotted,label=0.773,fontsize=11]
   14 -> 15 [fontsize=11,style=dotted,label=0.773,fontsize=11]
   14 -> 4 [fontsize=11,label=0.964,fontsize=11]
   13 -> 12 [fontsize=11,style=dotted,label=0.725,fontsize=11]
   13 -> 16 [fontsize=11,style=dotted,label=0.749,fontsize=11]
   13 -> 17 [fontsize=11,style=dotted,label=0.749,fontsize=11]
   13 -> 18 [fontsize=11,style=dotted,label=0.749,fontsize=11]
   13 -> 7 [fontsize=11,style=dotted,label=0.749,fontsize=11]
   13 -> 8 [fontsize=11,style=dotted,label=0.749,fontsize=11]
   13 -> 11 [fontsize=11,style=dotted,label=0.749,fontsize=11]
   13 -> 15 [fontsize=11,style=dotted,label=0.749,fontsize=11]
   13 -> 4 [fontsize=11,label=0.957,fontsize=11]
   12 -> 16 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   12 -> 17 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   12 -> 18 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   12 -> 7 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   12 -> 8 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   12 -> 11 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   12 -> 15 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   12 -> 4 [fontsize=11,style=dotted,label=0.868,fontsize=11]
   16 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 4 [fontsize=11,style=dotted,label=0.851,fontsize=11]
   17 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 4 [fontsize=11,style=dotted,label=0.851,fontsize=11]
   18 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 4 [fontsize=11,style=dotted,label=0.851,fontsize=11]
   7 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 4 [fontsize=11,style=dotted,label=0.851,fontsize=11]
   8 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 4 [fontsize=11,style=dotted,label=0.851,fontsize=11]
   11 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 4 [fontsize=11,style=dotted,label=0.851,fontsize=11]
   15 -> 4 [fontsize=11,style=dotted,label=0.851,fontsize=11]
}
