digraph G {
   25 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 70 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 4 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   25 -> 10 [fontsize=11,label=0.981,fontsize=11]
   25 -> 41 [fontsize=11,label=0.981,fontsize=11]
   25 -> 42 [fontsize=11,label=0.981,fontsize=11]
   25 -> 12 [fontsize=11,label=0.984,fontsize=11]
   25 -> 43 [fontsize=11,label=0.984,fontsize=11]
   25 -> 44 [fontsize=11,label=0.984,fontsize=11]
   25 -> 45 [fontsize=11,label=0.984,fontsize=11]
   25 -> 46 [fontsize=11,label=0.984,fontsize=11]
   25 -> 13 [fontsize=11,label=0.984,fontsize=11]
   25 -> 27 [fontsize=11,label=0.984,fontsize=11]
   25 -> 51 [fontsize=11,label=0.984,fontsize=11]
   25 -> 52 [fontsize=11,label=0.984,fontsize=11]
   25 -> 53 [fontsize=11,label=0.984,fontsize=11]
   25 -> 54 [fontsize=11,label=0.984,fontsize=11]
   25 -> 28 [fontsize=11,label=0.984,fontsize=11]
   25 -> 29 [fontsize=11,label=0.984,fontsize=11]
   25 -> 59 [fontsize=11,label=0.984,fontsize=11]
   25 -> 60 [fontsize=11,label=0.984,fontsize=11]
   25 -> 61 [fontsize=11,label=0.984,fontsize=11]
   25 -> 62 [fontsize=11,label=0.984,fontsize=11]
   25 -> 19 [fontsize=11,label=0.984,fontsize=11]
   25 -> 20 [fontsize=11,label=0.984,fontsize=11]
   25 -> 21 [fontsize=11,label=0.984,fontsize=11]
   25 -> 3 [fontsize=11,label=0.984,fontsize=11]
   25 -> 15 [fontsize=11,label=0.984,fontsize=11]
   25 -> 35 [fontsize=11,label=0.984,fontsize=11]
   25 -> 36 [fontsize=11,label=0.984,fontsize=11]
   25 -> 11 [fontsize=11,label=0.984,fontsize=11]
   25 -> 73 [fontsize=11,label=0.984,fontsize=11]
   25 -> 6 [fontsize=11,label=0.987,fontsize=11]
   25 -> 8 [fontsize=11,label=0.998,fontsize=11]
   25 -> 9 [fontsize=11,label=0.998,fontsize=11]
   25 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 5 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   22 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 4 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   22 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   22 -> 41 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   22 -> 42 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   22 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 6 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   22 -> 8 [fontsize=11,label=0.981,fontsize=11]
   22 -> 9 [fontsize=11,label=0.981,fontsize=11]
   22 -> 57 [fontsize=11,label=0.984,fontsize=11]
   22 -> 74 [fontsize=11,label=0.984,fontsize=11]
   22 -> 38 [fontsize=11,label=0.998,fontsize=11]
   22 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 5 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   7 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 4 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   7 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   7 -> 41 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   7 -> 42 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   7 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 6 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   7 -> 8 [fontsize=11,label=0.981,fontsize=11]
   7 -> 9 [fontsize=11,label=0.981,fontsize=11]
   7 -> 57 [fontsize=11,label=0.984,fontsize=11]
   7 -> 74 [fontsize=11,label=0.984,fontsize=11]
   7 -> 38 [fontsize=11,label=0.998,fontsize=11]
   7 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 5 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   17 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 4 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   17 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   17 -> 41 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   17 -> 42 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   17 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 6 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   17 -> 8 [fontsize=11,label=0.981,fontsize=11]
   17 -> 9 [fontsize=11,label=0.981,fontsize=11]
   17 -> 57 [fontsize=11,label=0.984,fontsize=11]
   17 -> 74 [fontsize=11,label=0.984,fontsize=11]
   17 -> 38 [fontsize=11,label=0.998,fontsize=11]
   17 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 5 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   18 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 4 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   18 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   18 -> 41 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   18 -> 42 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   18 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 6 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   18 -> 8 [fontsize=11,label=0.981,fontsize=11]
   18 -> 9 [fontsize=11,label=0.981,fontsize=11]
   18 -> 57 [fontsize=11,label=0.984,fontsize=11]
   18 -> 74 [fontsize=11,label=0.984,fontsize=11]
   18 -> 38 [fontsize=11,label=0.998,fontsize=11]
   18 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 5 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   30 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 4 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   30 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   30 -> 41 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   30 -> 42 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   30 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 6 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   30 -> 8 [fontsize=11,label=0.981,fontsize=11]
   30 -> 9 [fontsize=11,label=0.981,fontsize=11]
   30 -> 57 [fontsize=11,label=0.984,fontsize=11]
   30 -> 74 [fontsize=11,label=0.984,fontsize=11]
   30 -> 38 [fontsize=11,label=0.998,fontsize=11]
   30 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 23 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 16 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 47 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 48 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 55 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 56 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 63 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 64 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 67 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 68 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 69 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 70 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 31 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 14 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 10 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   5 -> 41 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   5 -> 42 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   5 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 43 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 44 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 45 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 46 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 13 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 27 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 51 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 52 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 53 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 54 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 28 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 29 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 59 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 60 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 61 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 62 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 19 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 20 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 21 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 3 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 15 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 35 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 36 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 11 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 73 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 8 [fontsize=11,label=0.977,fontsize=11]
   5 -> 9 [fontsize=11,label=0.977,fontsize=11]
   5 -> 57 [fontsize=11,label=0.981,fontsize=11]
   5 -> 74 [fontsize=11,label=0.981,fontsize=11]
   5 -> 38 [fontsize=11,label=0.997,fontsize=11]
   5 -> 65 [fontsize=11,label=0.998,fontsize=11]
   5 -> 49 [fontsize=11,label=0.998,fontsize=11]
   5 -> 58 [fontsize=11,label=0.998,fontsize=11]
   23 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 4 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   23 -> 41 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   23 -> 42 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   23 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
