digraph G {
   17 -> 45 [fontsize=11,label=0.984,fontsize=11]
   17 -> 46 [fontsize=11,label=0.984,fontsize=11]
   17 -> 47 [fontsize=11,label=0.984,fontsize=11]
   17 -> 48 [fontsize=11,label=0.984,fontsize=11]
   17 -> 49 [fontsize=11,label=0.984,fontsize=11]
   17 -> 50 [fontsize=11,label=0.984,fontsize=11]
   17 -> 51 [fontsize=11,label=0.984,fontsize=11]
   17 -> 52 [fontsize=11,label=0.984,fontsize=11]
   17 -> 53 [fontsize=11,label=0.984,fontsize=11]
   17 -> 54 [fontsize=11,label=0.984,fontsize=11]
   17 -> 55 [fontsize=11,label=0.984,fontsize=11]
   17 -> 56 [fontsize=11,label=0.984,fontsize=11]
   17 -> 11 [fontsize=11,label=0.984,fontsize=11]
   17 -> 12 [fontsize=11,label=0.984,fontsize=11]
   17 -> 13 [fontsize=11,label=0.984,fontsize=11]
   17 -> 14 [fontsize=11,label=0.984,fontsize=11]
   17 -> 27 [fontsize=11,label=0.984,fontsize=11]
   17 -> 28 [fontsize=11,label=0.984,fontsize=11]
   17 -> 29 [fontsize=11,label=0.984,fontsize=11]
   17 -> 30 [fontsize=11,label=0.984,fontsize=11]
   17 -> 35 [fontsize=11,label=0.984,fontsize=11]
   17 -> 36 [fontsize=11,label=0.984,fontsize=11]
   17 -> 37 [fontsize=11,label=0.984,fontsize=11]
   17 -> 38 [fontsize=11,label=0.984,fontsize=11]
   17 -> 19 [fontsize=11,label=0.984,fontsize=11]
   17 -> 20 [fontsize=11,label=0.984,fontsize=11]
   17 -> 21 [fontsize=11,label=0.984,fontsize=11]
   17 -> 22 [fontsize=11,label=0.984,fontsize=11]
   17 -> 43 [fontsize=11,label=0.984,fontsize=11]
   17 -> 44 [fontsize=11,label=0.984,fontsize=11]
   17 -> 32 [fontsize=11,label=0.984,fontsize=11]
   17 -> 6 [fontsize=11,label=0.998,fontsize=11]
   17 -> 5 [fontsize=11,label=0.998,fontsize=11]
   17 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 71 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   18 -> 67 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   18 -> 62 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   18 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 39 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   18 -> 40 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   18 -> 66 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   18 -> 72 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   18 -> 73 [fontsize=11,style=dotted,label=0.802,fontsize=11]
   18 -> 74 [fontsize=11,style=dotted,label=0.821,fontsize=11]
   18 -> 4 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   18 -> 3 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   18 -> 60 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   18 -> 7 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 10 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   18 -> 63 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   18 -> 42 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   18 -> 41 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   18 -> 65 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   18 -> 57 [fontsize=11,label=0.984,fontsize=11]
   18 -> 58 [fontsize=11,label=0.984,fontsize=11]
   18 -> 45 [fontsize=11,label=0.984,fontsize=11]
   18 -> 46 [fontsize=11,label=0.984,fontsize=11]
   18 -> 47 [fontsize=11,label=0.984,fontsize=11]
   18 -> 48 [fontsize=11,label=0.984,fontsize=11]
   18 -> 49 [fontsize=11,label=0.984,fontsize=11]
   18 -> 50 [fontsize=11,label=0.984,fontsize=11]
   18 -> 51 [fontsize=11,label=0.984,fontsize=11]
   18 -> 52 [fontsize=11,label=0.984,fontsize=11]
   18 -> 53 [fontsize=11,label=0.984,fontsize=11]
   18 -> 54 [fontsize=11,label=0.984,fontsize=11]
   18 -> 55 [fontsize=11,label=0.984,fontsize=11]
   18 -> 56 [fontsize=11,label=0.984,fontsize=11]
   18 -> 11 [fontsize=11,label=0.984,fontsize=11]
   18 -> 12 [fontsize=11,label=0.984,fontsize=11]
   18 -> 13 [fontsize=11,label=0.984,fontsize=11]
   18 -> 14 [fontsize=11,label=0.984,fontsize=11]
   18 -> 27 [fontsize=11,label=0.984,fontsize=11]
   18 -> 28 [fontsize=11,label=0.984,fontsize=11]
   18 -> 29 [fontsize=11,label=0.984,fontsize=11]
   18 -> 30 [fontsize=11,label=0.984,fontsize=11]
   18 -> 35 [fontsize=11,label=0.984,fontsize=11]
   18 -> 36 [fontsize=11,label=0.984,fontsize=11]
   18 -> 37 [fontsize=11,label=0.984,fontsize=11]
   18 -> 38 [fontsize=11,label=0.984,fontsize=11]
   18 -> 19 [fontsize=11,label=0.984,fontsize=11]
   18 -> 20 [fontsize=11,label=0.984,fontsize=11]
   18 -> 21 [fontsize=11,label=0.984,fontsize=11]
   18 -> 22 [fontsize=11,label=0.984,fontsize=11]
   18 -> 43 [fontsize=11,label=0.984,fontsize=11]
   18 -> 44 [fontsize=11,label=0.984,fontsize=11]
   18 -> 32 [fontsize=11,label=0.984,fontsize=11]
   18 -> 6 [fontsize=11,label=0.998,fontsize=11]
   18 -> 5 [fontsize=11,label=0.998,fontsize=11]
   18 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 71 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 67 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   23 -> 62 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   23 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 39 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   23 -> 40 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   23 -> 66 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   23 -> 72 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   23 -> 73 [fontsize=11,style=dotted,label=0.802,fontsize=11]
   23 -> 74 [fontsize=11,style=dotted,label=0.821,fontsize=11]
   23 -> 4 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   23 -> 3 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   23 -> 60 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   23 -> 7 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 10 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   23 -> 63 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   23 -> 42 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   23 -> 41 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   23 -> 65 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   23 -> 57 [fontsize=11,label=0.984,fontsize=11]
   23 -> 58 [fontsize=11,label=0.984,fontsize=11]
   23 -> 45 [fontsize=11,label=0.984,fontsize=11]
   23 -> 46 [fontsize=11,label=0.984,fontsize=11]
   23 -> 47 [fontsize=11,label=0.984,fontsize=11]
   23 -> 48 [fontsize=11,label=0.984,fontsize=11]
   23 -> 49 [fontsize=11,label=0.984,fontsize=11]
   23 -> 50 [fontsize=11,label=0.984,fontsize=11]
   23 -> 51 [fontsize=11,label=0.984,fontsize=11]
   23 -> 52 [fontsize=11,label=0.984,fontsize=11]
   23 -> 53 [fontsize=11,label=0.984,fontsize=11]
   23 -> 54 [fontsize=11,label=0.984,fontsize=11]
   23 -> 55 [fontsize=11,label=0.984,fontsize=11]
   23 -> 56 [fontsize=11,label=0.984,fontsize=11]
   23 -> 11 [fontsize=11,label=0.984,fontsize=11]
   23 -> 12 [fontsize=11,label=0.984,fontsize=11]
   23 -> 13 [fontsize=11,label=0.984,fontsize=11]
   23 -> 14 [fontsize=11,label=0.984,fontsize=11]
   23 -> 27 [fontsize=11,label=0.984,fontsize=11]
   23 -> 28 [fontsize=11,label=0.984,fontsize=11]
   23 -> 29 [fontsize=11,label=0.984,fontsize=11]
   23 -> 30 [fontsize=11,label=0.984,fontsize=11]
   23 -> 35 [fontsize=11,label=0.984,fontsize=11]
   23 -> 36 [fontsize=11,label=0.984,fontsize=11]
   23 -> 37 [fontsize=11,label=0.984,fontsize=11]
   23 -> 38 [fontsize=11,label=0.984,fontsize=11]
   23 -> 19 [fontsize=11,label=0.984,fontsize=11]
   23 -> 20 [fontsize=11,label=0.984,fontsize=11]
   23 -> 21 [fontsize=11,label=0.984,fontsize=11]
   23 -> 22 [fontsize=11,label=0.984,fontsize=11]
   23 -> 43 [fontsize=11,label=0.984,fontsize=11]
   23 -> 44 [fontsize=11,label=0.984,fontsize=11]
   23 -> 32 [fontsize=11,label=0.984,fontsize=11]
   23 -> 6 [fontsize=11,label=0.998,fontsize=11]
   23 -> 5 [fontsize=11,label=0.998,fontsize=11]
   23 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 71 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   24 -> 67 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   24 -> 62 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   24 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 39 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   24 -> 40 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   24 -> 66 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   24 -> 72 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   24 -> 73 [fontsize=11,style=dotted,label=0.802,fontsize=11]
   24 -> 74 [fontsize=11,style=dotted,label=0.821,fontsize=11]
   24 -> 4 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   24 -> 3 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   24 -> 60 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   24 -> 7 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 10 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   24 -> 63 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   24 -> 42 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   24 -> 41 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   24 -> 65 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   24 -> 57 [fontsize=11,label=0.984,fontsize=11]
   24 -> 58 [fontsize=11,label=0.984,fontsize=11]
   24 -> 45 [fontsize=11,label=0.984,fontsize=11]
   24 -> 46 [fontsize=11,label=0.984,fontsize=11]
   24 -> 47 [fontsize=11,label=0.984,fontsize=11]
   24 -> 48 [fontsize=11,label=0.984,fontsize=11]
   24 -> 49 [fontsize=11,label=0.984,fontsize=11]
   24 -> 50 [fontsize=11,label=0.984,fontsize=11]
   24 -> 51 [fontsize=11,label=0.984,fontsize=11]
   24 -> 52 [fontsize=11,label=0.984,fontsize=11]
   24 -> 53 [fontsize=11,label=0.984,fontsize=11]
   24 -> 54 [fontsize=11,label=0.984,fontsize=11]
   24 -> 55 [fontsize=11,label=0.984,fontsize=11]
   24 -> 56 [fontsize=11,label=0.984,fontsize=11]
   24 -> 11 [fontsize=11,label=0.984,fontsize=11]
   24 -> 12 [fontsize=11,label=0.984,fontsize=11]
   24 -> 13 [fontsize=11,label=0.984,fontsize=11]
   24 -> 14 [fontsize=11,label=0.984,fontsize=11]
   24 -> 27 [fontsize=11,label=0.984,fontsize=11]
   24 -> 28 [fontsize=11,label=0.984,fontsize=11]
   24 -> 29 [fontsize=11,label=0.984,fontsize=11]
   24 -> 30 [fontsize=11,label=0.984,fontsize=11]
   24 -> 35 [fontsize=11,label=0.984,fontsize=11]
   24 -> 36 [fontsize=11,label=0.984,fontsize=11]
   24 -> 37 [fontsize=11,label=0.984,fontsize=11]
   24 -> 38 [fontsize=11,label=0.984,fontsize=11]
   24 -> 19 [fontsize=11,label=0.984,fontsize=11]
   24 -> 20 [fontsize=11,label=0.984,fontsize=11]
   24 -> 21 [fontsize=11,label=0.984,fontsize=11]
   24 -> 22 [fontsize=11,label=0.984,fontsize=11]
   24 -> 43 [fontsize=11,label=0.984,fontsize=11]
   24 -> 44 [fontsize=11,label=0.984,fontsize=11]
   24 -> 32 [fontsize=11,label=0.984,fontsize=11]
   24 -> 6 [fontsize=11,label=0.998,fontsize=11]
   24 -> 5 [fontsize=11,label=0.998,fontsize=11]
   24 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 67 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   71 -> 62 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   71 -> 64 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   71 -> 61 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   71 -> 39 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   71 -> 40 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   71 -> 66 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   71 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 73 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   71 -> 74 [fontsize=11,style=dotted,label=0.802,fontsize=11]
   71 -> 4 [fontsize=11,style=dotted,label=0.87,fontsize=11]
   71 -> 3 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   71 -> 60 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   71 -> 7 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   71 -> 15 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   71 -> 59 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   71 -> 16 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   71 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 42 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   71 -> 41 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   71 -> 65 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   71 -> 57 [fontsize=11,label=0.981,fontsize=11]
   71 -> 58 [fontsize=11,label=0.981,fontsize=11]
   71 -> 45 [fontsize=11,label=0.981,fontsize=11]
   71 -> 46 [fontsize=11,label=0.981,fontsize=11]
   71 -> 47 [fontsize=11,label=0.981,fontsize=11]
   71 -> 48 [fontsize=11,label=0.981,fontsize=11]
   71 -> 49 [fontsize=11,label=0.981,fontsize=11]
   71 -> 50 [fontsize=11,label=0.981,fontsize=11]
   71 -> 51 [fontsize=11,label=0.981,fontsize=11]
   71 -> 52 [fontsize=11,label=0.981,fontsize=11]
   71 -> 53 [fontsize=11,label=0.981,fontsize=11]
   71 -> 54 [fontsize=11,label=0.981,fontsize=11]
   71 -> 55 [fontsize=11,label=0.981,fontsize=11]
   71 -> 56 [fontsize=11,label=0.981,fontsize=11]
   71 -> 11 [fontsize=11,label=0.981,fontsize=11]
   71 -> 12 [fontsize=11,label=0.981,fontsize=11]
   71 -> 13 [fontsize=11,label=0.981,fontsize=11]
   71 -> 14 [fontsize=11,label=0.981,fontsize=11]
   71 -> 27 [fontsize=11,label=0.981,fontsize=11]
   71 -> 28 [fontsize=11,label=0.981,fontsize=11]
   71 -> 29 [fontsize=11,label=0.981,fontsize=11]
   71 -> 30 [fontsize=11,label=0.981,fontsize=11]
   71 -> 35 [fontsize=11,label=0.981,fontsize=11]
   71 -> 36 [fontsize=11,label=0.981,fontsize=11]
   71 -> 37 [fontsize=11,label=0.981,fontsize=11]
   71 -> 38 [fontsize=11,label=0.981,fontsize=11]
   71 -> 19 [fontsize=11,label=0.981,fontsize=11]
   71 -> 20 [fontsize=11,label=0.981,fontsize=11]
   71 -> 21 [fontsize=11,label=0.981,fontsize=11]
   71 -> 22 [fontsize=11,label=0.981,fontsize=11]
   71 -> 43 [fontsize=11,label=0.981,fontsize=11]
   71 -> 44 [fontsize=11,label=0.981,fontsize=11]
   71 -> 32 [fontsize=11,label=0.981,fontsize=11]
   71 -> 6 [fontsize=11,label=0.997,fontsize=11]
   71 -> 5 [fontsize=11,label=0.997,fontsize=11]
   71 -> 31 [fontsize=11,label=0.998,fontsize=11]
   67 -> 62 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   67 -> 64 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   67 -> 61 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   67 -> 39 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   67 -> 40 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   67 -> 66 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   67 -> 72 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   67 -> 73 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   67 -> 74 [fontsize=11,style=dotted,label=0.641,fontsize=11]
   67 -> 4 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   67 -> 3 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 60 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   67 -> 7 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   67 -> 15 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   67 -> 59 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   67 -> 16 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   67 -> 10 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   67 -> 63 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   67 -> 42 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   67 -> 41 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   67 -> 65 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   67 -> 57 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   67 -> 58 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   67 -> 45 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   67 -> 46 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   67 -> 47 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   67 -> 48 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   67 -> 49 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   67 -> 50 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   67 -> 51 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   67 -> 52 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   67 -> 53 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   67 -> 54 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   67 -> 55 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   67 -> 56 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   67 -> 11 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   67 -> 12 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   67 -> 13 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   67 -> 14 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   67 -> 27 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   67 -> 28 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   67 -> 29 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   67 -> 30 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   67 -> 35 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   67 -> 36 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   67 -> 37 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   67 -> 38 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   67 -> 19 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   67 -> 20 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   67 -> 21 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   67 -> 22 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   67 -> 43 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   67 -> 44 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   67 -> 32 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   67 -> 6 [fontsize=11,label=0.987,fontsize=11]
   67 -> 5 [fontsize=11,label=0.987,fontsize=11]
   67 -> 31 [fontsize=11,label=0.99,fontsize=11]
   67 -> 34 [fontsize=11,label=0.999,fontsize=11]
   62 -> 64 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   62 -> 61 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   62 -> 39 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   62 -> 40 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   62 -> 66 [fontsize=11,style=dotted,label=0.556,fontsize=11]
   62 -> 72 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   62 -> 73 [fontsize=11,style=dotted,label=0.584,fontsize=11]
   62 -> 74 [fontsize=11,style=dotted,label=0.611,fontsize=11]
   62 -> 4 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   62 -> 3 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   62 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 7 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   62 -> 15 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   62 -> 59 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   62 -> 16 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   62 -> 10 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   62 -> 63 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   62 -> 42 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   62 -> 41 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   62 -> 65 [fontsize=11,style=dotted,label=0.821,fontsize=11]
   62 -> 57 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   62 -> 58 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   62 -> 45 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   62 -> 46 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   62 -> 47 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   62 -> 48 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   62 -> 49 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   62 -> 50 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   62 -> 51 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   62 -> 52 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   62 -> 53 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   62 -> 54 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   62 -> 55 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   62 -> 56 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   62 -> 11 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   62 -> 12 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   62 -> 13 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   62 -> 14 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   62 -> 27 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   62 -> 28 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   62 -> 29 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   62 -> 30 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   62 -> 35 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   62 -> 36 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   62 -> 37 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   62 -> 38 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   62 -> 19 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   62 -> 20 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   62 -> 21 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   62 -> 22 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   62 -> 43 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   62 -> 44 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   62 -> 32 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   62 -> 6 [fontsize=11,label=0.984,fontsize=11]
   62 -> 5 [fontsize=11,label=0.984,fontsize=11]
   62 -> 31 [fontsize=11,label=0.987,fontsize=11]
   62 -> 34 [fontsize=11,label=0.9986,fontsize=11]
   64 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 39 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   64 -> 40 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   64 -> 66 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   64 -> 72 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   64 -> 73 [fontsize=11,style=dotted,label=0.556,fontsize=11]
   64 -> 74 [fontsize=11,style=dotted,label=0.584,fontsize=11]
   64 -> 4 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   64 -> 3 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   64 -> 60 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   64 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 10 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   64 -> 63 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   64 -> 42 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   64 -> 41 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   64 -> 65 [fontsize=11,style=dotted,label=0.802,fontsize=11]
   64 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
