digraph G {
   36 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 49 [fontsize=11,label=0.984,fontsize=11]
   36 -> 23 [fontsize=11,label=0.984,fontsize=11]
   36 -> 24 [fontsize=11,label=0.984,fontsize=11]
   36 -> 73 [fontsize=11,label=0.984,fontsize=11]
   36 -> 37 [fontsize=11,label=0.984,fontsize=11]
   36 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 49 [fontsize=11,label=0.984,fontsize=11]
   53 -> 23 [fontsize=11,label=0.984,fontsize=11]
   53 -> 24 [fontsize=11,label=0.984,fontsize=11]
   53 -> 73 [fontsize=11,label=0.984,fontsize=11]
   53 -> 37 [fontsize=11,label=0.984,fontsize=11]
   53 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 49 [fontsize=11,label=0.984,fontsize=11]
   54 -> 23 [fontsize=11,label=0.984,fontsize=11]
   54 -> 24 [fontsize=11,label=0.984,fontsize=11]
   54 -> 73 [fontsize=11,label=0.984,fontsize=11]
   54 -> 37 [fontsize=11,label=0.984,fontsize=11]
   54 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 49 [fontsize=11,label=0.984,fontsize=11]
   55 -> 23 [fontsize=11,label=0.984,fontsize=11]
   55 -> 24 [fontsize=11,label=0.984,fontsize=11]
   55 -> 73 [fontsize=11,label=0.984,fontsize=11]
   55 -> 37 [fontsize=11,label=0.984,fontsize=11]
   55 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 49 [fontsize=11,label=0.984,fontsize=11]
   56 -> 23 [fontsize=11,label=0.984,fontsize=11]
   56 -> 24 [fontsize=11,label=0.984,fontsize=11]
   56 -> 73 [fontsize=11,label=0.984,fontsize=11]
   56 -> 37 [fontsize=11,label=0.984,fontsize=11]
   56 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 49 [fontsize=11,label=0.984,fontsize=11]
   61 -> 23 [fontsize=11,label=0.984,fontsize=11]
   61 -> 24 [fontsize=11,label=0.984,fontsize=11]
   61 -> 73 [fontsize=11,label=0.984,fontsize=11]
   61 -> 37 [fontsize=11,label=0.984,fontsize=11]
   61 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 49 [fontsize=11,label=0.984,fontsize=11]
   62 -> 23 [fontsize=11,label=0.984,fontsize=11]
   62 -> 24 [fontsize=11,label=0.984,fontsize=11]
   62 -> 73 [fontsize=11,label=0.984,fontsize=11]
   62 -> 37 [fontsize=11,label=0.984,fontsize=11]
   62 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 49 [fontsize=11,label=0.984,fontsize=11]
   63 -> 23 [fontsize=11,label=0.984,fontsize=11]
   63 -> 24 [fontsize=11,label=0.984,fontsize=11]
   63 -> 73 [fontsize=11,label=0.984,fontsize=11]
   63 -> 37 [fontsize=11,label=0.984,fontsize=11]
   63 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 49 [fontsize=11,label=0.984,fontsize=11]
   64 -> 23 [fontsize=11,label=0.984,fontsize=11]
   64 -> 24 [fontsize=11,label=0.984,fontsize=11]
   64 -> 73 [fontsize=11,label=0.984,fontsize=11]
   64 -> 37 [fontsize=11,label=0.984,fontsize=11]
