digraph G {
   24 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 76 [fontsize=11,label=0.9986,fontsize=11]
   31 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 29 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 16 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 21 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 22 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 13 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 14 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 45 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 46 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 47 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 48 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 49 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 50 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 51 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 52 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 53 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 54 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 56 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 61 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 62 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 63 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 64 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 69 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 70 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 71 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 72 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 17 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   31 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   31 -> 59 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   31 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   31 -> 11 [fontsize=11,label=0.981,fontsize=11]
   31 -> 18 [fontsize=11,label=0.987,fontsize=11]
   31 -> 19 [fontsize=11,label=0.987,fontsize=11]
   31 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   31 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   31 -> 76 [fontsize=11,label=0.9986,fontsize=11]
   32 -> 29 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   32 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   32 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   32 -> 16 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   32 -> 21 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   32 -> 22 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   32 -> 13 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   32 -> 14 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   32 -> 45 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   32 -> 46 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   32 -> 47 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   32 -> 48 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   32 -> 49 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   32 -> 50 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   32 -> 51 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   32 -> 52 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   32 -> 53 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   32 -> 54 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   32 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   32 -> 56 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   32 -> 61 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   32 -> 62 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   32 -> 63 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   32 -> 64 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   32 -> 69 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   32 -> 70 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   32 -> 71 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   32 -> 72 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   32 -> 17 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   32 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   32 -> 59 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   32 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   32 -> 11 [fontsize=11,label=0.981,fontsize=11]
   32 -> 18 [fontsize=11,label=0.987,fontsize=11]
   32 -> 19 [fontsize=11,label=0.987,fontsize=11]
   32 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 76 [fontsize=11,label=0.9986,fontsize=11]
   29 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 12 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   29 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 11 [fontsize=11,label=0.977,fontsize=11]
   29 -> 18 [fontsize=11,label=0.984,fontsize=11]
   29 -> 19 [fontsize=11,label=0.984,fontsize=11]
   29 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 12 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   30 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 11 [fontsize=11,label=0.977,fontsize=11]
   30 -> 18 [fontsize=11,label=0.984,fontsize=11]
   30 -> 19 [fontsize=11,label=0.984,fontsize=11]
   30 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 12 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   15 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 11 [fontsize=11,label=0.977,fontsize=11]
   15 -> 18 [fontsize=11,label=0.984,fontsize=11]
   15 -> 19 [fontsize=11,label=0.984,fontsize=11]
   15 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 12 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   16 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 11 [fontsize=11,label=0.977,fontsize=11]
   16 -> 18 [fontsize=11,label=0.984,fontsize=11]
   16 -> 19 [fontsize=11,label=0.984,fontsize=11]
   16 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 12 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   21 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 11 [fontsize=11,label=0.977,fontsize=11]
   21 -> 18 [fontsize=11,label=0.984,fontsize=11]
   21 -> 19 [fontsize=11,label=0.984,fontsize=11]
   21 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 12 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   22 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 11 [fontsize=11,label=0.977,fontsize=11]
   22 -> 18 [fontsize=11,label=0.984,fontsize=11]
   22 -> 19 [fontsize=11,label=0.984,fontsize=11]
   22 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 12 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   13 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 11 [fontsize=11,label=0.977,fontsize=11]
   13 -> 18 [fontsize=11,label=0.984,fontsize=11]
   13 -> 19 [fontsize=11,label=0.984,fontsize=11]
   13 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 12 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   14 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 11 [fontsize=11,label=0.977,fontsize=11]
   14 -> 18 [fontsize=11,label=0.984,fontsize=11]
   14 -> 19 [fontsize=11,label=0.984,fontsize=11]
   14 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 12 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   45 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 11 [fontsize=11,label=0.977,fontsize=11]
   45 -> 18 [fontsize=11,label=0.984,fontsize=11]
   45 -> 19 [fontsize=11,label=0.984,fontsize=11]
   45 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 12 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   46 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
