digraph G {
   50 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 3 [fontsize=11,style=dotted,label=0.693,fontsize=11]
   50 -> 5 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   50 -> 67 [fontsize=11,label=0.995,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 3 [fontsize=11,style=dotted,label=0.693,fontsize=11]
   51 -> 5 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   51 -> 67 [fontsize=11,label=0.995,fontsize=11]
   52 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 3 [fontsize=11,style=dotted,label=0.693,fontsize=11]
   52 -> 5 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   52 -> 67 [fontsize=11,label=0.995,fontsize=11]
   53 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 3 [fontsize=11,style=dotted,label=0.693,fontsize=11]
   53 -> 5 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   53 -> 67 [fontsize=11,label=0.995,fontsize=11]
   54 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 3 [fontsize=11,style=dotted,label=0.693,fontsize=11]
   54 -> 5 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   54 -> 67 [fontsize=11,label=0.995,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 3 [fontsize=11,style=dotted,label=0.693,fontsize=11]
   55 -> 5 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   55 -> 67 [fontsize=11,label=0.995,fontsize=11]
   56 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 3 [fontsize=11,style=dotted,label=0.693,fontsize=11]
   56 -> 5 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   56 -> 67 [fontsize=11,label=0.995,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 3 [fontsize=11,style=dotted,label=0.693,fontsize=11]
   57 -> 5 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   57 -> 67 [fontsize=11,label=0.995,fontsize=11]
   58 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 3 [fontsize=11,style=dotted,label=0.693,fontsize=11]
   58 -> 5 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   58 -> 67 [fontsize=11,label=0.995,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 3 [fontsize=11,style=dotted,label=0.693,fontsize=11]
   59 -> 5 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   59 -> 67 [fontsize=11,label=0.995,fontsize=11]
   60 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 3 [fontsize=11,style=dotted,label=0.693,fontsize=11]
   60 -> 5 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   60 -> 67 [fontsize=11,label=0.995,fontsize=11]
   61 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 3 [fontsize=11,style=dotted,label=0.693,fontsize=11]
   61 -> 5 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   61 -> 67 [fontsize=11,label=0.995,fontsize=11]
   62 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 3 [fontsize=11,style=dotted,label=0.693,fontsize=11]
   62 -> 5 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   62 -> 67 [fontsize=11,label=0.995,fontsize=11]
   63 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 3 [fontsize=11,style=dotted,label=0.693,fontsize=11]
   63 -> 5 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   63 -> 67 [fontsize=11,label=0.995,fontsize=11]
   64 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 3 [fontsize=11,style=dotted,label=0.693,fontsize=11]
   64 -> 5 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   64 -> 67 [fontsize=11,label=0.995,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 3 [fontsize=11,style=dotted,label=0.693,fontsize=11]
   65 -> 5 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   65 -> 67 [fontsize=11,label=0.995,fontsize=11]
   66 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 3 [fontsize=11,style=dotted,label=0.693,fontsize=11]
   66 -> 5 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   66 -> 67 [fontsize=11,label=0.995,fontsize=11]
   71 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 3 [fontsize=11,style=dotted,label=0.693,fontsize=11]
   71 -> 5 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   71 -> 67 [fontsize=11,label=0.995,fontsize=11]
   72 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 3 [fontsize=11,style=dotted,label=0.693,fontsize=11]
   72 -> 5 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   72 -> 67 [fontsize=11,label=0.995,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 3 [fontsize=11,style=dotted,label=0.693,fontsize=11]
   73 -> 5 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   73 -> 67 [fontsize=11,label=0.995,fontsize=11]
   74 -> 3 [fontsize=11,style=dotted,label=0.693,fontsize=11]
   74 -> 5 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   74 -> 67 [fontsize=11,label=0.995,fontsize=11]
   3 -> 5 [fontsize=11,style=dotted,label=0.855,fontsize=11]
   3 -> 67 [fontsize=11,label=0.978,fontsize=11]
   3 -> 35 [fontsize=11,label=0.998,fontsize=11]
   3 -> 36 [fontsize=11,label=0.998,fontsize=11]
   5 -> 67 [fontsize=11,style=dotted,label=0.825,fontsize=11]
   5 -> 35 [fontsize=11,label=0.957,fontsize=11]
   5 -> 36 [fontsize=11,label=0.959,fontsize=11]
   5 -> 68 [fontsize=11,label=0.992,fontsize=11]
   5 -> 1 [fontsize=11,label=0.998,fontsize=11]
   67 -> 35 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   67 -> 36 [fontsize=11,style=dotted,label=0.788,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 1 [fontsize=11,label=0.963,fontsize=11]
   35 -> 36 [fontsize=11,style=dotted,label=0.51,fontsize=11]
   35 -> 68 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   35 -> 1 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   36 -> 68 [fontsize=11,style=dotted,label=0.732,fontsize=11]
   36 -> 1 [fontsize=11,style=dotted,label=0.836,fontsize=11]
   68 -> 1 [fontsize=11,style=dotted,label=0.641,fontsize=11]
   68 -> 69 [fontsize=11,label=0.9986,fontsize=11]
   68 -> 43 [fontsize=11,label=0.9988,fontsize=11]
   1 -> 69 [fontsize=11,label=0.997,fontsize=11]
   1 -> 43 [fontsize=11,label=0.997,fontsize=11]
   1 -> 44 [fontsize=11,label=0.998,fontsize=11]
   69 -> 43 [fontsize=11,style=dotted,label=0.511,fontsize=11]
   69 -> 44 [fontsize=11,style=dotted,label=0.548,fontsize=11]
   69 -> 4 [fontsize=11,style=dotted,label=0.755,fontsize=11]
   69 -> 70 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   69 -> 6 [fontsize=11,label=0.96,fontsize=11]
   69 -> 37 [fontsize=11,label=0.971,fontsize=11]
   69 -> 75 [fontsize=11,label=0.99,fontsize=11]
   69 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 7 [fontsize=11,label=0.999,fontsize=11]
   43 -> 44 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   43 -> 4 [fontsize=11,style=dotted,label=0.747,fontsize=11]
   43 -> 70 [fontsize=11,style=dotted,label=0.755,fontsize=11]
   43 -> 6 [fontsize=11,label=0.958,fontsize=11]
   43 -> 37 [fontsize=11,label=0.969,fontsize=11]
   43 -> 75 [fontsize=11,label=0.989,fontsize=11]
   43 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 7 [fontsize=11,label=0.9989,fontsize=11]
   44 -> 4 [fontsize=11,style=dotted,label=0.717,fontsize=11]
   44 -> 70 [fontsize=11,style=dotted,label=0.725,fontsize=11]
   44 -> 6 [fontsize=11,style=dotted,label=0.949,fontsize=11]
   44 -> 37 [fontsize=11,label=0.962,fontsize=11]
   44 -> 75 [fontsize=11,label=0.986,fontsize=11]
   44 -> 10 [fontsize=11,label=0.998,fontsize=11]
   44 -> 7 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 70 [fontsize=11,style=dotted,label=0.511,fontsize=11]
   4 -> 6 [fontsize=11,style=dotted,label=0.855,fontsize=11]
   4 -> 37 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   4 -> 75 [fontsize=11,style=dotted,label=0.945,fontsize=11]
   4 -> 10 [fontsize=11,label=0.986,fontsize=11]
   4 -> 7 [fontsize=11,label=0.992,fontsize=11]
   4 -> 38 [fontsize=11,label=0.995,fontsize=11]
   70 -> 6 [fontsize=11,style=dotted,label=0.849,fontsize=11]
   70 -> 37 [fontsize=11,style=dotted,label=0.879,fontsize=11]
   70 -> 75 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   70 -> 10 [fontsize=11,label=0.985,fontsize=11]
   70 -> 7 [fontsize=11,label=0.991,fontsize=11]
   70 -> 38 [fontsize=11,label=0.995,fontsize=11]
   6 -> 37 [fontsize=11,style=dotted,label=0.556,fontsize=11]
   6 -> 75 [fontsize=11,style=dotted,label=0.706,fontsize=11]
   6 -> 10 [fontsize=11,style=dotted,label=0.868,fontsize=11]
   6 -> 7 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   6 -> 38 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   6 -> 76 [fontsize=11,label=0.996,fontsize=11]
   6 -> 2 [fontsize=11,label=0.998,fontsize=11]
   37 -> 75 [fontsize=11,style=dotted,label=0.657,fontsize=11]
   37 -> 10 [fontsize=11,style=dotted,label=0.836,fontsize=11]
   37 -> 7 [fontsize=11,style=dotted,label=0.881,fontsize=11]
   37 -> 38 [fontsize=11,style=dotted,label=0.913,fontsize=11]
   37 -> 76 [fontsize=11,label=0.994,fontsize=11]
   37 -> 2 [fontsize=11,label=0.996,fontsize=11]
   75 -> 10 [fontsize=11,style=dotted,label=0.718,fontsize=11]
   75 -> 7 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   75 -> 38 [fontsize=11,style=dotted,label=0.83,fontsize=11]
   75 -> 76 [fontsize=11,label=0.981,fontsize=11]
   75 -> 2 [fontsize=11,label=0.986,fontsize=11]
   10 -> 7 [fontsize=11,style=dotted,label=0.581,fontsize=11]
   10 -> 38 [fontsize=11,style=dotted,label=0.647,fontsize=11]
   10 -> 76 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   10 -> 2 [fontsize=11,style=dotted,label=0.945,fontsize=11]
   7 -> 38 [fontsize=11,style=dotted,label=0.57,fontsize=11]
   7 -> 76 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   7 -> 2 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   38 -> 76 [fontsize=11,style=dotted,label=0.865,fontsize=11]
   38 -> 2 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   76 -> 2 [fontsize=11,style=dotted,label=0.546,fontsize=11]
   2 -> 77 [fontsize=11,label= 1 ]
   77 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   77 -> 13 [fontsize=11,style=dotted,label=0.726,fontsize=11]
   77 -> 45 [fontsize=11,label=0.975,fontsize=11]
   77 -> 46 [fontsize=11,label=0.979,fontsize=11]
   77 -> 8 [fontsize=11,label=0.994,fontsize=11]
   78 -> 13 [fontsize=11,style=dotted,label=0.726,fontsize=11]
   78 -> 45 [fontsize=11,label=0.975,fontsize=11]
   78 -> 46 [fontsize=11,label=0.979,fontsize=11]
   78 -> 8 [fontsize=11,label=0.994,fontsize=11]
   13 -> 45 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   13 -> 46 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   13 -> 8 [fontsize=11,label=0.97,fontsize=11]
   45 -> 46 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   45 -> 8 [fontsize=11,style=dotted,label=0.701,fontsize=11]
   46 -> 8 [fontsize=11,style=dotted,label=0.673,fontsize=11]
   8 -> 14 [fontsize=11,label= 1 ]
   14 -> 9 [fontsize=11,label=0.998,fontsize=11]
}
