digraph G {
   26 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 64 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   26 -> 21 [fontsize=11,style=dotted,label=0.814,fontsize=11]
   26 -> 15 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   26 -> 16 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   26 -> 63 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   26 -> 22 [fontsize=11,label=0.954,fontsize=11]
   26 -> 2 [fontsize=11,label=0.976,fontsize=11]
   26 -> 61 [fontsize=11,label=0.987,fontsize=11]
   26 -> 62 [fontsize=11,label=0.999,fontsize=11]
   27 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 64 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   27 -> 21 [fontsize=11,style=dotted,label=0.814,fontsize=11]
   27 -> 15 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   27 -> 16 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   27 -> 63 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   27 -> 22 [fontsize=11,label=0.954,fontsize=11]
   27 -> 2 [fontsize=11,label=0.976,fontsize=11]
   27 -> 61 [fontsize=11,label=0.987,fontsize=11]
   27 -> 62 [fontsize=11,label=0.999,fontsize=11]
   28 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 64 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   28 -> 21 [fontsize=11,style=dotted,label=0.814,fontsize=11]
   28 -> 15 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   28 -> 16 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   28 -> 63 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   28 -> 22 [fontsize=11,label=0.954,fontsize=11]
   28 -> 2 [fontsize=11,label=0.976,fontsize=11]
   28 -> 61 [fontsize=11,label=0.987,fontsize=11]
   28 -> 62 [fontsize=11,label=0.999,fontsize=11]
   33 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 64 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   33 -> 21 [fontsize=11,style=dotted,label=0.814,fontsize=11]
   33 -> 15 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   33 -> 16 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   33 -> 63 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   33 -> 22 [fontsize=11,label=0.954,fontsize=11]
   33 -> 2 [fontsize=11,label=0.976,fontsize=11]
   33 -> 61 [fontsize=11,label=0.987,fontsize=11]
   33 -> 62 [fontsize=11,label=0.999,fontsize=11]
   34 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 64 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   34 -> 21 [fontsize=11,style=dotted,label=0.814,fontsize=11]
   34 -> 15 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   34 -> 16 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   34 -> 63 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   34 -> 22 [fontsize=11,label=0.954,fontsize=11]
   34 -> 2 [fontsize=11,label=0.976,fontsize=11]
   34 -> 61 [fontsize=11,label=0.987,fontsize=11]
   34 -> 62 [fontsize=11,label=0.999,fontsize=11]
   35 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 64 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   35 -> 21 [fontsize=11,style=dotted,label=0.814,fontsize=11]
   35 -> 15 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   35 -> 16 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   35 -> 63 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   35 -> 22 [fontsize=11,label=0.954,fontsize=11]
   35 -> 2 [fontsize=11,label=0.976,fontsize=11]
   35 -> 61 [fontsize=11,label=0.987,fontsize=11]
   35 -> 62 [fontsize=11,label=0.999,fontsize=11]
   36 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 64 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   36 -> 21 [fontsize=11,style=dotted,label=0.814,fontsize=11]
   36 -> 15 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   36 -> 16 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   36 -> 63 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   36 -> 22 [fontsize=11,label=0.954,fontsize=11]
   36 -> 2 [fontsize=11,label=0.976,fontsize=11]
   36 -> 61 [fontsize=11,label=0.987,fontsize=11]
   36 -> 62 [fontsize=11,label=0.999,fontsize=11]
   41 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 64 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   41 -> 21 [fontsize=11,style=dotted,label=0.814,fontsize=11]
   41 -> 15 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   41 -> 16 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   41 -> 63 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   41 -> 22 [fontsize=11,label=0.954,fontsize=11]
   41 -> 2 [fontsize=11,label=0.976,fontsize=11]
   41 -> 61 [fontsize=11,label=0.987,fontsize=11]
   41 -> 62 [fontsize=11,label=0.999,fontsize=11]
   42 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 64 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   42 -> 21 [fontsize=11,style=dotted,label=0.814,fontsize=11]
   42 -> 15 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   42 -> 16 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   42 -> 63 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   42 -> 22 [fontsize=11,label=0.954,fontsize=11]
   42 -> 2 [fontsize=11,label=0.976,fontsize=11]
   42 -> 61 [fontsize=11,label=0.987,fontsize=11]
   42 -> 62 [fontsize=11,label=0.999,fontsize=11]
   17 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 64 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   17 -> 21 [fontsize=11,style=dotted,label=0.814,fontsize=11]
   17 -> 15 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   17 -> 16 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   17 -> 63 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   17 -> 22 [fontsize=11,label=0.954,fontsize=11]
   17 -> 2 [fontsize=11,label=0.976,fontsize=11]
   17 -> 61 [fontsize=11,label=0.987,fontsize=11]
   17 -> 62 [fontsize=11,label=0.999,fontsize=11]
   18 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 64 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   18 -> 21 [fontsize=11,style=dotted,label=0.814,fontsize=11]
   18 -> 15 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   18 -> 16 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   18 -> 63 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   18 -> 22 [fontsize=11,label=0.954,fontsize=11]
   18 -> 2 [fontsize=11,label=0.976,fontsize=11]
   18 -> 61 [fontsize=11,label=0.987,fontsize=11]
   18 -> 62 [fontsize=11,label=0.999,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 64 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   49 -> 21 [fontsize=11,style=dotted,label=0.814,fontsize=11]
   49 -> 15 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   49 -> 16 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   49 -> 63 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   49 -> 22 [fontsize=11,label=0.954,fontsize=11]
   49 -> 2 [fontsize=11,label=0.976,fontsize=11]
   49 -> 61 [fontsize=11,label=0.987,fontsize=11]
   49 -> 62 [fontsize=11,label=0.999,fontsize=11]
   50 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 64 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   50 -> 21 [fontsize=11,style=dotted,label=0.814,fontsize=11]
   50 -> 15 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   50 -> 16 [fontsize=11,style=dotted,label=0.92,fontsize=11]
