digraph G {
   29 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 1 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   29 -> 53 [fontsize=11,label=0.987,fontsize=11]
   29 -> 41 [fontsize=11,label=0.992,fontsize=11]
   29 -> 54 [fontsize=11,label=0.9987,fontsize=11]
   30 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 1 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   30 -> 53 [fontsize=11,label=0.987,fontsize=11]
   30 -> 41 [fontsize=11,label=0.992,fontsize=11]
   30 -> 54 [fontsize=11,label=0.9987,fontsize=11]
   31 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 1 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   31 -> 53 [fontsize=11,label=0.987,fontsize=11]
   31 -> 41 [fontsize=11,label=0.992,fontsize=11]
   31 -> 54 [fontsize=11,label=0.9987,fontsize=11]
   32 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 1 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   32 -> 53 [fontsize=11,label=0.987,fontsize=11]
   32 -> 41 [fontsize=11,label=0.992,fontsize=11]
   32 -> 54 [fontsize=11,label=0.9987,fontsize=11]
   33 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 1 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   33 -> 53 [fontsize=11,label=0.987,fontsize=11]
   33 -> 41 [fontsize=11,label=0.992,fontsize=11]
   33 -> 54 [fontsize=11,label=0.9987,fontsize=11]
   34 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 1 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   34 -> 53 [fontsize=11,label=0.987,fontsize=11]
   34 -> 41 [fontsize=11,label=0.992,fontsize=11]
   34 -> 54 [fontsize=11,label=0.9987,fontsize=11]
   35 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 1 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   35 -> 53 [fontsize=11,label=0.987,fontsize=11]
   35 -> 41 [fontsize=11,label=0.992,fontsize=11]
   35 -> 54 [fontsize=11,label=0.9987,fontsize=11]
   36 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 1 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   36 -> 53 [fontsize=11,label=0.987,fontsize=11]
   36 -> 41 [fontsize=11,label=0.992,fontsize=11]
   36 -> 54 [fontsize=11,label=0.9987,fontsize=11]
   37 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 1 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   37 -> 53 [fontsize=11,label=0.987,fontsize=11]
   37 -> 41 [fontsize=11,label=0.992,fontsize=11]
   37 -> 54 [fontsize=11,label=0.9987,fontsize=11]
   38 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 1 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   38 -> 53 [fontsize=11,label=0.987,fontsize=11]
   38 -> 41 [fontsize=11,label=0.992,fontsize=11]
   38 -> 54 [fontsize=11,label=0.9987,fontsize=11]
   39 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 1 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   39 -> 53 [fontsize=11,label=0.987,fontsize=11]
   39 -> 41 [fontsize=11,label=0.992,fontsize=11]
   39 -> 54 [fontsize=11,label=0.9987,fontsize=11]
   40 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 1 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   40 -> 53 [fontsize=11,label=0.987,fontsize=11]
   40 -> 41 [fontsize=11,label=0.992,fontsize=11]
   40 -> 54 [fontsize=11,label=0.9987,fontsize=11]
   47 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 1 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   47 -> 53 [fontsize=11,label=0.987,fontsize=11]
