digraph G {
   30 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 55 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   30 -> 57 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   30 -> 64 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   30 -> 65 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   30 -> 6 [fontsize=11,style=dotted,label=0.82,fontsize=11]
   30 -> 5 [fontsize=11,style=dotted,label=0.82,fontsize=11]
   30 -> 2 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   30 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 39 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   30 -> 58 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   30 -> 56 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   30 -> 63 [fontsize=11,style=dotted,label=0.94,fontsize=11]
   30 -> 66 [fontsize=11,style=dotted,label=0.94,fontsize=11]
   30 -> 16 [fontsize=11,label=0.984,fontsize=11]
   30 -> 31 [fontsize=11,label=0.987,fontsize=11]
   30 -> 72 [fontsize=11,label=0.991,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 9 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   67 -> 10 [fontsize=11,style=dotted,label=0.692,fontsize=11]
   67 -> 61 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   67 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 55 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   67 -> 57 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   67 -> 64 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   67 -> 65 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   67 -> 6 [fontsize=11,style=dotted,label=0.82,fontsize=11]
   67 -> 5 [fontsize=11,style=dotted,label=0.82,fontsize=11]
   67 -> 2 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   67 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 39 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 58 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 56 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 63 [fontsize=11,style=dotted,label=0.94,fontsize=11]
   67 -> 66 [fontsize=11,style=dotted,label=0.94,fontsize=11]
   67 -> 16 [fontsize=11,label=0.984,fontsize=11]
   67 -> 31 [fontsize=11,label=0.987,fontsize=11]
   67 -> 72 [fontsize=11,label=0.991,fontsize=11]
   68 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 9 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   68 -> 10 [fontsize=11,style=dotted,label=0.692,fontsize=11]
   68 -> 61 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   68 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 55 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   68 -> 57 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   68 -> 64 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   68 -> 65 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   68 -> 6 [fontsize=11,style=dotted,label=0.82,fontsize=11]
   68 -> 5 [fontsize=11,style=dotted,label=0.82,fontsize=11]
   68 -> 2 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   68 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 39 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   68 -> 58 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   68 -> 56 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   68 -> 63 [fontsize=11,style=dotted,label=0.94,fontsize=11]
   68 -> 66 [fontsize=11,style=dotted,label=0.94,fontsize=11]
   68 -> 16 [fontsize=11,label=0.984,fontsize=11]
   68 -> 31 [fontsize=11,label=0.987,fontsize=11]
   68 -> 72 [fontsize=11,label=0.991,fontsize=11]
   37 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 9 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   37 -> 10 [fontsize=11,style=dotted,label=0.692,fontsize=11]
   37 -> 61 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   37 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 55 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   37 -> 57 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   37 -> 64 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   37 -> 65 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   37 -> 6 [fontsize=11,style=dotted,label=0.82,fontsize=11]
   37 -> 5 [fontsize=11,style=dotted,label=0.82,fontsize=11]
   37 -> 2 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   37 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 39 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   37 -> 58 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   37 -> 56 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   37 -> 63 [fontsize=11,style=dotted,label=0.94,fontsize=11]
   37 -> 66 [fontsize=11,style=dotted,label=0.94,fontsize=11]
   37 -> 16 [fontsize=11,label=0.984,fontsize=11]
   37 -> 31 [fontsize=11,label=0.987,fontsize=11]
   37 -> 72 [fontsize=11,label=0.991,fontsize=11]
   7 -> 9 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   7 -> 10 [fontsize=11,style=dotted,label=0.692,fontsize=11]
   7 -> 61 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   7 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 55 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   7 -> 57 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   7 -> 64 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   7 -> 65 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   7 -> 6 [fontsize=11,style=dotted,label=0.82,fontsize=11]
   7 -> 5 [fontsize=11,style=dotted,label=0.82,fontsize=11]
   7 -> 2 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   7 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 39 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   7 -> 58 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   7 -> 56 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   7 -> 63 [fontsize=11,style=dotted,label=0.94,fontsize=11]
   7 -> 66 [fontsize=11,style=dotted,label=0.94,fontsize=11]
   7 -> 16 [fontsize=11,label=0.984,fontsize=11]
   7 -> 31 [fontsize=11,label=0.987,fontsize=11]
   7 -> 72 [fontsize=11,label=0.991,fontsize=11]
   9 -> 10 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   9 -> 61 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   9 -> 27 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   9 -> 28 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   9 -> 29 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   9 -> 11 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   9 -> 35 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   9 -> 36 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   9 -> 12 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   9 -> 13 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   9 -> 43 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   9 -> 44 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   9 -> 45 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   9 -> 46 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   9 -> 47 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   9 -> 48 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   9 -> 49 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   9 -> 50 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   9 -> 51 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   9 -> 52 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   9 -> 53 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   9 -> 54 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   9 -> 59 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   9 -> 60 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   9 -> 14 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   9 -> 19 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   9 -> 20 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   9 -> 21 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   9 -> 22 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   9 -> 23 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   9 -> 55 [fontsize=11,style=dotted,label=0.613,fontsize=11]
   9 -> 57 [fontsize=11,style=dotted,label=0.613,fontsize=11]
   9 -> 64 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   9 -> 65 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   9 -> 6 [fontsize=11,style=dotted,label=0.663,fontsize=11]
   9 -> 5 [fontsize=11,style=dotted,label=0.663,fontsize=11]
   9 -> 2 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   9 -> 15 [fontsize=11,style=dotted,label=0.822,fontsize=11]
   9 -> 39 [fontsize=11,style=dotted,label=0.84,fontsize=11]
   9 -> 58 [fontsize=11,style=dotted,label=0.84,fontsize=11]
   9 -> 56 [fontsize=11,style=dotted,label=0.84,fontsize=11]
   9 -> 63 [fontsize=11,style=dotted,label=0.855,fontsize=11]
   9 -> 66 [fontsize=11,style=dotted,label=0.855,fontsize=11]
   9 -> 16 [fontsize=11,style=dotted,label=0.949,fontsize=11]
   9 -> 31 [fontsize=11,label=0.956,fontsize=11]
   9 -> 72 [fontsize=11,label=0.967,fontsize=11]
   10 -> 61 [fontsize=11,style=dotted,label=0.58,fontsize=11]
   10 -> 27 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   10 -> 28 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   10 -> 29 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   10 -> 11 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   10 -> 35 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   10 -> 36 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   10 -> 12 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   10 -> 13 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   10 -> 43 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   10 -> 44 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   10 -> 45 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   10 -> 46 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   10 -> 47 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   10 -> 48 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   10 -> 49 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   10 -> 50 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   10 -> 51 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   10 -> 52 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   10 -> 53 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   10 -> 54 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   10 -> 59 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   10 -> 60 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   10 -> 14 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   10 -> 19 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   10 -> 20 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   10 -> 21 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   10 -> 22 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   10 -> 23 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   10 -> 55 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   10 -> 57 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   10 -> 64 [fontsize=11,style=dotted,label=0.634,fontsize=11]
   10 -> 65 [fontsize=11,style=dotted,label=0.634,fontsize=11]
   10 -> 6 [fontsize=11,style=dotted,label=0.66,fontsize=11]
   10 -> 5 [fontsize=11,style=dotted,label=0.66,fontsize=11]
   10 -> 2 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   10 -> 15 [fontsize=11,style=dotted,label=0.82,fontsize=11]
   10 -> 39 [fontsize=11,style=dotted,label=0.838,fontsize=11]
   10 -> 58 [fontsize=11,style=dotted,label=0.838,fontsize=11]
   10 -> 56 [fontsize=11,style=dotted,label=0.838,fontsize=11]
   10 -> 63 [fontsize=11,style=dotted,label=0.853,fontsize=11]
   10 -> 66 [fontsize=11,style=dotted,label=0.853,fontsize=11]
   10 -> 16 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   10 -> 31 [fontsize=11,label=0.955,fontsize=11]
   10 -> 72 [fontsize=11,label=0.967,fontsize=11]
   61 -> 27 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   61 -> 28 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   61 -> 29 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   61 -> 11 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   61 -> 35 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   61 -> 36 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   61 -> 12 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   61 -> 13 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   61 -> 43 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   61 -> 44 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   61 -> 45 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   61 -> 46 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   61 -> 47 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   61 -> 48 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   61 -> 49 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   61 -> 50 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   61 -> 51 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   61 -> 52 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   61 -> 53 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   61 -> 54 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   61 -> 59 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   61 -> 60 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   61 -> 14 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   61 -> 19 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   61 -> 20 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   61 -> 21 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   61 -> 22 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   61 -> 23 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   61 -> 55 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   61 -> 57 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   61 -> 64 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   61 -> 65 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   61 -> 6 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   61 -> 5 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   61 -> 2 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   61 -> 15 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   61 -> 39 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   61 -> 58 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   61 -> 56 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   61 -> 63 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   61 -> 66 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   61 -> 16 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   61 -> 31 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   61 -> 72 [fontsize=11,style=dotted,label=0.949,fontsize=11]
   61 -> 74 [fontsize=11,label=0.9989,fontsize=11]
   27 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   27 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   27 -> 64 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   27 -> 65 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   27 -> 6 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   27 -> 5 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   27 -> 2 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   27 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
