digraph G {
   3 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   3 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   3 -> 4 [fontsize=11,label=0.984,fontsize=11]
   3 -> 10 [fontsize=11,label=0.984,fontsize=11]
   3 -> 17 [fontsize=11,label=0.984,fontsize=11]
   3 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 62 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 4 [fontsize=11,label=0.984,fontsize=11]
   71 -> 10 [fontsize=11,label=0.984,fontsize=11]
   71 -> 17 [fontsize=11,label=0.984,fontsize=11]
   71 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 62 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 4 [fontsize=11,label=0.984,fontsize=11]
   72 -> 10 [fontsize=11,label=0.984,fontsize=11]
   72 -> 17 [fontsize=11,label=0.984,fontsize=11]
   72 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 62 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 19 [fontsize=11,label=0.984,fontsize=11]
   69 -> 20 [fontsize=11,label=0.984,fontsize=11]
   69 -> 21 [fontsize=11,label=0.984,fontsize=11]
   69 -> 22 [fontsize=11,label=0.984,fontsize=11]
   69 -> 25 [fontsize=11,label=0.984,fontsize=11]
   69 -> 27 [fontsize=11,label=0.984,fontsize=11]
   69 -> 28 [fontsize=11,label=0.984,fontsize=11]
   69 -> 29 [fontsize=11,label=0.984,fontsize=11]
   69 -> 30 [fontsize=11,label=0.984,fontsize=11]
   69 -> 35 [fontsize=11,label=0.984,fontsize=11]
   69 -> 36 [fontsize=11,label=0.984,fontsize=11]
   69 -> 37 [fontsize=11,label=0.984,fontsize=11]
   69 -> 43 [fontsize=11,label=0.984,fontsize=11]
   69 -> 44 [fontsize=11,label=0.984,fontsize=11]
   69 -> 45 [fontsize=11,label=0.984,fontsize=11]
   69 -> 46 [fontsize=11,label=0.984,fontsize=11]
   69 -> 47 [fontsize=11,label=0.984,fontsize=11]
   69 -> 48 [fontsize=11,label=0.984,fontsize=11]
   69 -> 51 [fontsize=11,label=0.984,fontsize=11]
   69 -> 52 [fontsize=11,label=0.984,fontsize=11]
   69 -> 53 [fontsize=11,label=0.984,fontsize=11]
   69 -> 54 [fontsize=11,label=0.984,fontsize=11]
   69 -> 55 [fontsize=11,label=0.984,fontsize=11]
   69 -> 56 [fontsize=11,label=0.984,fontsize=11]
   69 -> 59 [fontsize=11,label=0.984,fontsize=11]
   69 -> 60 [fontsize=11,label=0.984,fontsize=11]
   69 -> 61 [fontsize=11,label=0.984,fontsize=11]
   69 -> 62 [fontsize=11,label=0.984,fontsize=11]
   69 -> 63 [fontsize=11,label=0.984,fontsize=11]
   69 -> 64 [fontsize=11,label=0.984,fontsize=11]
   69 -> 11 [fontsize=11,label=0.984,fontsize=11]
   69 -> 12 [fontsize=11,label=0.984,fontsize=11]
   69 -> 13 [fontsize=11,label=0.984,fontsize=11]
   69 -> 14 [fontsize=11,label=0.984,fontsize=11]
   69 -> 8 [fontsize=11,label=0.984,fontsize=11]
   69 -> 18 [fontsize=11,label=0.984,fontsize=11]
   69 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 7 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 5 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 19 [fontsize=11,label=0.984,fontsize=11]
   70 -> 20 [fontsize=11,label=0.984,fontsize=11]
   70 -> 21 [fontsize=11,label=0.984,fontsize=11]
   70 -> 22 [fontsize=11,label=0.984,fontsize=11]
   70 -> 25 [fontsize=11,label=0.984,fontsize=11]
   70 -> 27 [fontsize=11,label=0.984,fontsize=11]
   70 -> 28 [fontsize=11,label=0.984,fontsize=11]
   70 -> 29 [fontsize=11,label=0.984,fontsize=11]
   70 -> 30 [fontsize=11,label=0.984,fontsize=11]
   70 -> 35 [fontsize=11,label=0.984,fontsize=11]
   70 -> 36 [fontsize=11,label=0.984,fontsize=11]
   70 -> 37 [fontsize=11,label=0.984,fontsize=11]
   70 -> 43 [fontsize=11,label=0.984,fontsize=11]
   70 -> 44 [fontsize=11,label=0.984,fontsize=11]
   70 -> 45 [fontsize=11,label=0.984,fontsize=11]
   70 -> 46 [fontsize=11,label=0.984,fontsize=11]
   70 -> 47 [fontsize=11,label=0.984,fontsize=11]
   70 -> 48 [fontsize=11,label=0.984,fontsize=11]
   70 -> 51 [fontsize=11,label=0.984,fontsize=11]
   70 -> 52 [fontsize=11,label=0.984,fontsize=11]
   70 -> 53 [fontsize=11,label=0.984,fontsize=11]
   70 -> 54 [fontsize=11,label=0.984,fontsize=11]
   70 -> 55 [fontsize=11,label=0.984,fontsize=11]
   70 -> 56 [fontsize=11,label=0.984,fontsize=11]
   70 -> 59 [fontsize=11,label=0.984,fontsize=11]
   70 -> 60 [fontsize=11,label=0.984,fontsize=11]
   70 -> 61 [fontsize=11,label=0.984,fontsize=11]
   70 -> 62 [fontsize=11,label=0.984,fontsize=11]
   70 -> 63 [fontsize=11,label=0.984,fontsize=11]
   70 -> 64 [fontsize=11,label=0.984,fontsize=11]
   70 -> 11 [fontsize=11,label=0.984,fontsize=11]
   70 -> 12 [fontsize=11,label=0.984,fontsize=11]
   70 -> 13 [fontsize=11,label=0.984,fontsize=11]
   70 -> 14 [fontsize=11,label=0.984,fontsize=11]
   70 -> 8 [fontsize=11,label=0.984,fontsize=11]
   70 -> 18 [fontsize=11,label=0.984,fontsize=11]
   70 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 7 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 5 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 38 [fontsize=11,label=0.984,fontsize=11]
   67 -> 7 [fontsize=11,label=0.984,fontsize=11]
   67 -> 15 [fontsize=11,label=0.984,fontsize=11]
   67 -> 5 [fontsize=11,label=0.984,fontsize=11]
   67 -> 6 [fontsize=11,label=0.984,fontsize=11]
   67 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 38 [fontsize=11,label=0.984,fontsize=11]
   68 -> 7 [fontsize=11,label=0.984,fontsize=11]
   68 -> 15 [fontsize=11,label=0.984,fontsize=11]
   68 -> 5 [fontsize=11,label=0.984,fontsize=11]
   68 -> 6 [fontsize=11,label=0.984,fontsize=11]
   68 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   4 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   4 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 7 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 16 [fontsize=11,label=0.984,fontsize=11]
   4 -> 9 [fontsize=11,label=0.984,fontsize=11]
   4 -> 41 [fontsize=11,label=0.984,fontsize=11]
   4 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 26 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 33 [fontsize=11,label=0.9985,fontsize=11]
