digraph G {
   9 -> 35 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 36 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 37 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 38 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 16 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 11 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 43 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 44 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 45 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 46 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 47 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 48 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 49 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 50 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 51 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 52 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 53 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 54 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 55 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 56 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 57 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 12 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 59 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 61 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 62 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 19 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 20 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 21 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 22 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 23 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 13 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   9 -> 6 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   9 -> 31 [fontsize=11,label=0.987,fontsize=11]
   9 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 58 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   39 -> 24 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   39 -> 25 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   39 -> 17 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   39 -> 7 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   39 -> 73 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   39 -> 74 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   39 -> 5 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   39 -> 10 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   39 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 14 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   39 -> 15 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   39 -> 27 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   39 -> 28 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   39 -> 29 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   39 -> 30 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   39 -> 35 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   39 -> 36 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   39 -> 37 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   39 -> 38 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   39 -> 16 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   39 -> 11 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   39 -> 43 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   39 -> 44 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   39 -> 45 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   39 -> 46 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   39 -> 47 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   39 -> 48 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   39 -> 49 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   39 -> 50 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   39 -> 51 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   39 -> 52 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   39 -> 53 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   39 -> 54 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   39 -> 55 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   39 -> 56 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   39 -> 57 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   39 -> 12 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   39 -> 59 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   39 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   39 -> 61 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   39 -> 62 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   39 -> 19 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   39 -> 20 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   39 -> 21 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   39 -> 22 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   39 -> 23 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   39 -> 13 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   39 -> 6 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   39 -> 31 [fontsize=11,label=0.987,fontsize=11]
   39 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 5 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   58 -> 10 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   58 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   58 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 6 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   58 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 41 [fontsize=11,label=0.981,fontsize=11]
   58 -> 71 [fontsize=11,label=0.984,fontsize=11]
   58 -> 72 [fontsize=11,label=0.984,fontsize=11]
   58 -> 32 [fontsize=11,label=0.984,fontsize=11]
   58 -> 66 [fontsize=11,label=0.984,fontsize=11]
   58 -> 42 [fontsize=11,label=0.998,fontsize=11]
   58 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 5 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   24 -> 10 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   24 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   24 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 6 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   24 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 41 [fontsize=11,label=0.981,fontsize=11]
   24 -> 71 [fontsize=11,label=0.984,fontsize=11]
   24 -> 72 [fontsize=11,label=0.984,fontsize=11]
   24 -> 32 [fontsize=11,label=0.984,fontsize=11]
   24 -> 66 [fontsize=11,label=0.984,fontsize=11]
   24 -> 42 [fontsize=11,label=0.998,fontsize=11]
   24 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 5 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   25 -> 10 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   25 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   25 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 6 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   25 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 41 [fontsize=11,label=0.981,fontsize=11]
   25 -> 71 [fontsize=11,label=0.984,fontsize=11]
   25 -> 72 [fontsize=11,label=0.984,fontsize=11]
   25 -> 32 [fontsize=11,label=0.984,fontsize=11]
   25 -> 66 [fontsize=11,label=0.984,fontsize=11]
   25 -> 42 [fontsize=11,label=0.998,fontsize=11]
   25 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 5 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   17 -> 10 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   17 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   17 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 6 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   17 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 41 [fontsize=11,label=0.981,fontsize=11]
   17 -> 71 [fontsize=11,label=0.984,fontsize=11]
   17 -> 72 [fontsize=11,label=0.984,fontsize=11]
   17 -> 32 [fontsize=11,label=0.984,fontsize=11]
   17 -> 66 [fontsize=11,label=0.984,fontsize=11]
   17 -> 42 [fontsize=11,label=0.998,fontsize=11]
   17 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 5 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   7 -> 10 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   7 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   7 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 6 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   7 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 41 [fontsize=11,label=0.981,fontsize=11]
   7 -> 71 [fontsize=11,label=0.984,fontsize=11]
   7 -> 72 [fontsize=11,label=0.984,fontsize=11]
   7 -> 32 [fontsize=11,label=0.984,fontsize=11]
   7 -> 66 [fontsize=11,label=0.984,fontsize=11]
   7 -> 42 [fontsize=11,label=0.998,fontsize=11]
   7 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 5 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   73 -> 10 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   73 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   73 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
