digraph G {
   32 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 70 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 12 [fontsize=11,label=0.984,fontsize=11]
   32 -> 52 [fontsize=11,label=0.984,fontsize=11]
   32 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 70 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 12 [fontsize=11,label=0.984,fontsize=11]
   33 -> 52 [fontsize=11,label=0.984,fontsize=11]
   33 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 70 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 12 [fontsize=11,label=0.984,fontsize=11]
   10 -> 52 [fontsize=11,label=0.984,fontsize=11]
   10 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 70 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 12 [fontsize=11,label=0.984,fontsize=11]
   25 -> 52 [fontsize=11,label=0.984,fontsize=11]
   25 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 70 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 12 [fontsize=11,label=0.984,fontsize=11]
   26 -> 52 [fontsize=11,label=0.984,fontsize=11]
   26 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 11 [fontsize=11,label=0.984,fontsize=11]
   24 -> 39 [fontsize=11,label=0.984,fontsize=11]
   24 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 11 [fontsize=11,label=0.984,fontsize=11]
   8 -> 39 [fontsize=11,label=0.984,fontsize=11]
   8 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   31 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
