digraph G {
   68 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 56 [fontsize=11,label=0.984,fontsize=11]
   68 -> 63 [fontsize=11,label=0.984,fontsize=11]
   68 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 2 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 56 [fontsize=11,label=0.984,fontsize=11]
   69 -> 63 [fontsize=11,label=0.984,fontsize=11]
   69 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   2 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   2 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   2 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   2 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   2 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   2 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   2 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   2 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   2 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   2 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   2 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   2 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   2 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   2 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   2 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   2 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   2 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   2 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   2 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   2 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   2 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   2 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   2 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   2 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   2 -> 56 [fontsize=11,label=0.984,fontsize=11]
   2 -> 63 [fontsize=11,label=0.984,fontsize=11]
   2 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 9 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 58 [fontsize=11,label=0.984,fontsize=11]
   53 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 9 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 58 [fontsize=11,label=0.984,fontsize=11]
   29 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 9 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 58 [fontsize=11,label=0.984,fontsize=11]
   59 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 9 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 58 [fontsize=11,label=0.984,fontsize=11]
   60 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 9 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 58 [fontsize=11,label=0.984,fontsize=11]
   61 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 9 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 58 [fontsize=11,label=0.984,fontsize=11]
   30 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 9 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 58 [fontsize=11,label=0.984,fontsize=11]
   37 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 58 [fontsize=11,label=0.984,fontsize=11]
   9 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
