digraph G {
   55 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 75 [fontsize=11,label=0.984,fontsize=11]
   55 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 75 [fontsize=11,label=0.984,fontsize=11]
   56 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 75 [fontsize=11,label=0.984,fontsize=11]
   57 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 75 [fontsize=11,label=0.984,fontsize=11]
   58 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 75 [fontsize=11,label=0.984,fontsize=11]
   59 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 75 [fontsize=11,label=0.984,fontsize=11]
   60 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 75 [fontsize=11,label=0.984,fontsize=11]
   61 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 75 [fontsize=11,label=0.984,fontsize=11]
   62 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 75 [fontsize=11,label=0.984,fontsize=11]
   63 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 75 [fontsize=11,label=0.984,fontsize=11]
   64 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 75 [fontsize=11,label=0.984,fontsize=11]
   69 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 75 [fontsize=11,label=0.984,fontsize=11]
   20 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 75 [fontsize=11,label=0.984,fontsize=11]
   71 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 75 [fontsize=11,label=0.984,fontsize=11]
   21 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 76 [fontsize=11,label=0.984,fontsize=11]
   12 -> 33 [fontsize=11,label=0.984,fontsize=11]
   67 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 76 [fontsize=11,label=0.984,fontsize=11]
   67 -> 33 [fontsize=11,label=0.984,fontsize=11]
   11 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 33 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   11 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 33 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   68 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   42 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   42 -> 33 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   42 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   42 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   42 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   42 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   42 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   75 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 33 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   75 -> 43 [fontsize=11,label=0.984,fontsize=11]
   75 -> 44 [fontsize=11,label=0.984,fontsize=11]
   75 -> 66 [fontsize=11,label=0.984,fontsize=11]
   75 -> 34 [fontsize=11,label=0.984,fontsize=11]
   75 -> 65 [fontsize=11,label=0.984,fontsize=11]
   76 -> 33 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   76 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   76 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   76 -> 66 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   76 -> 34 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   76 -> 65 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   33 -> 43 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   33 -> 44 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   33 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 66 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   43 -> 34 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   43 -> 65 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   43 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 66 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   44 -> 34 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   44 -> 65 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   44 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   65 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 73 [fontsize=11,label=0.984,fontsize=11]
   36 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 5 [fontsize=11,label=0.984,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 5 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   74 -> 5 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   5 -> 6 [fontsize=11,label= 1 ]
   6 -> 7 [fontsize=11,label= 1 ]
}
