digraph G {
   61 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 24 [fontsize=11,label=0.984,fontsize=11]
   61 -> 63 [fontsize=11,label=0.984,fontsize=11]
   61 -> 15 [fontsize=11,label=0.984,fontsize=11]
   61 -> 40 [fontsize=11,label=0.984,fontsize=11]
   61 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 24 [fontsize=11,label=0.984,fontsize=11]
   9 -> 63 [fontsize=11,label=0.984,fontsize=11]
   9 -> 15 [fontsize=11,label=0.984,fontsize=11]
   9 -> 40 [fontsize=11,label=0.984,fontsize=11]
   9 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 24 [fontsize=11,label=0.984,fontsize=11]
   22 -> 63 [fontsize=11,label=0.984,fontsize=11]
   22 -> 15 [fontsize=11,label=0.984,fontsize=11]
   22 -> 40 [fontsize=11,label=0.984,fontsize=11]
   22 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 24 [fontsize=11,label=0.984,fontsize=11]
   5 -> 63 [fontsize=11,label=0.984,fontsize=11]
   5 -> 15 [fontsize=11,label=0.984,fontsize=11]
   5 -> 40 [fontsize=11,label=0.984,fontsize=11]
   5 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 55 [fontsize=11,label=0.984,fontsize=11]
   36 -> 56 [fontsize=11,label=0.984,fontsize=11]
   36 -> 57 [fontsize=11,label=0.984,fontsize=11]
   36 -> 58 [fontsize=11,label=0.984,fontsize=11]
   36 -> 23 [fontsize=11,label=0.984,fontsize=11]
   36 -> 72 [fontsize=11,label=0.984,fontsize=11]
   36 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 55 [fontsize=11,label=0.984,fontsize=11]
   21 -> 56 [fontsize=11,label=0.984,fontsize=11]
   21 -> 57 [fontsize=11,label=0.984,fontsize=11]
   21 -> 58 [fontsize=11,label=0.984,fontsize=11]
   21 -> 23 [fontsize=11,label=0.984,fontsize=11]
   21 -> 72 [fontsize=11,label=0.984,fontsize=11]
   21 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 55 [fontsize=11,label=0.984,fontsize=11]
   12 -> 56 [fontsize=11,label=0.984,fontsize=11]
   12 -> 57 [fontsize=11,label=0.984,fontsize=11]
   12 -> 58 [fontsize=11,label=0.984,fontsize=11]
   12 -> 23 [fontsize=11,label=0.984,fontsize=11]
   12 -> 72 [fontsize=11,label=0.984,fontsize=11]
   12 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 55 [fontsize=11,label=0.984,fontsize=11]
   60 -> 56 [fontsize=11,label=0.984,fontsize=11]
   60 -> 57 [fontsize=11,label=0.984,fontsize=11]
   60 -> 58 [fontsize=11,label=0.984,fontsize=11]
   60 -> 23 [fontsize=11,label=0.984,fontsize=11]
   60 -> 72 [fontsize=11,label=0.984,fontsize=11]
   60 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 55 [fontsize=11,label=0.984,fontsize=11]
   28 -> 56 [fontsize=11,label=0.984,fontsize=11]
   28 -> 57 [fontsize=11,label=0.984,fontsize=11]
   28 -> 58 [fontsize=11,label=0.984,fontsize=11]
   28 -> 23 [fontsize=11,label=0.984,fontsize=11]
   28 -> 72 [fontsize=11,label=0.984,fontsize=11]
   28 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 55 [fontsize=11,label=0.984,fontsize=11]
   14 -> 56 [fontsize=11,label=0.984,fontsize=11]
   14 -> 57 [fontsize=11,label=0.984,fontsize=11]
   14 -> 58 [fontsize=11,label=0.984,fontsize=11]
   14 -> 23 [fontsize=11,label=0.984,fontsize=11]
