digraph G {
   11 -> 29 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   11 -> 30 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   11 -> 31 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   11 -> 32 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   11 -> 37 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   11 -> 38 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   11 -> 39 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   11 -> 40 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   11 -> 45 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   11 -> 46 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   11 -> 47 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   11 -> 48 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   11 -> 49 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   11 -> 50 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   11 -> 51 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   11 -> 52 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   11 -> 53 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   11 -> 54 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   11 -> 55 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   11 -> 56 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   11 -> 57 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   11 -> 58 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   11 -> 59 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   11 -> 60 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   11 -> 61 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   11 -> 62 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   11 -> 63 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   11 -> 64 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   11 -> 69 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   11 -> 70 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   11 -> 71 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   11 -> 15 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   11 -> 16 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   11 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 8 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   11 -> 41 [fontsize=11,label=0.984,fontsize=11]
   11 -> 33 [fontsize=11,label=0.984,fontsize=11]
   11 -> 34 [fontsize=11,label=0.984,fontsize=11]
   11 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 17 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   12 -> 18 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   12 -> 19 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   12 -> 20 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   12 -> 21 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   12 -> 22 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   12 -> 23 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   12 -> 24 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   12 -> 25 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   12 -> 26 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   12 -> 13 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   12 -> 14 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   12 -> 29 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   12 -> 30 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   12 -> 31 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   12 -> 32 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   12 -> 37 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   12 -> 38 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   12 -> 39 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   12 -> 40 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   12 -> 45 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   12 -> 46 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   12 -> 47 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   12 -> 48 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   12 -> 49 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   12 -> 50 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   12 -> 51 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   12 -> 52 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   12 -> 53 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   12 -> 54 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   12 -> 55 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   12 -> 56 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   12 -> 57 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   12 -> 58 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   12 -> 59 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   12 -> 60 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   12 -> 61 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   12 -> 62 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   12 -> 63 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   12 -> 64 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   12 -> 69 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   12 -> 70 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   12 -> 71 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   12 -> 15 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   12 -> 16 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   12 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 8 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   12 -> 41 [fontsize=11,label=0.984,fontsize=11]
   12 -> 33 [fontsize=11,label=0.984,fontsize=11]
   12 -> 34 [fontsize=11,label=0.984,fontsize=11]
   12 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 76 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   17 -> 8 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   17 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 42 [fontsize=11,label=0.984,fontsize=11]
   17 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 76 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   18 -> 8 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   18 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 42 [fontsize=11,label=0.984,fontsize=11]
   18 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 76 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   19 -> 8 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   19 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 42 [fontsize=11,label=0.984,fontsize=11]
   19 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 76 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   20 -> 8 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   20 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 42 [fontsize=11,label=0.984,fontsize=11]
   20 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 76 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   21 -> 8 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   21 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 42 [fontsize=11,label=0.984,fontsize=11]
   21 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 76 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   22 -> 8 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   22 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 42 [fontsize=11,label=0.984,fontsize=11]
   22 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
