digraph G {
   48 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 4 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   48 -> 2 [fontsize=11,label=0.984,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 4 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   49 -> 2 [fontsize=11,label=0.984,fontsize=11]
   50 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 4 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   50 -> 2 [fontsize=11,label=0.984,fontsize=11]
   51 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 4 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   51 -> 2 [fontsize=11,label=0.984,fontsize=11]
   54 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 4 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   54 -> 2 [fontsize=11,label=0.984,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 4 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   55 -> 2 [fontsize=11,label=0.984,fontsize=11]
   56 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 4 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   56 -> 2 [fontsize=11,label=0.984,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 4 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   57 -> 2 [fontsize=11,label=0.984,fontsize=11]
   58 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 4 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   58 -> 2 [fontsize=11,label=0.984,fontsize=11]
   59 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 4 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   59 -> 2 [fontsize=11,label=0.984,fontsize=11]
   62 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 4 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   62 -> 2 [fontsize=11,label=0.984,fontsize=11]
   63 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 4 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   63 -> 2 [fontsize=11,label=0.984,fontsize=11]
   64 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 4 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   64 -> 2 [fontsize=11,label=0.984,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 4 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   65 -> 2 [fontsize=11,label=0.984,fontsize=11]
   66 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 4 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   66 -> 2 [fontsize=11,label=0.984,fontsize=11]
   67 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 4 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   67 -> 2 [fontsize=11,label=0.984,fontsize=11]
   70 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 4 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   70 -> 2 [fontsize=11,label=0.984,fontsize=11]
   71 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 4 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   71 -> 2 [fontsize=11,label=0.984,fontsize=11]
   72 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 4 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   72 -> 2 [fontsize=11,label=0.984,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 4 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   73 -> 2 [fontsize=11,label=0.984,fontsize=11]
   74 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   74 -> 4 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   74 -> 2 [fontsize=11,label=0.984,fontsize=11]
   75 -> 4 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   75 -> 2 [fontsize=11,label=0.984,fontsize=11]
   4 -> 2 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   4 -> 10 [fontsize=11,label=0.984,fontsize=11]
   2 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   2 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 52 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   10 -> 41 [fontsize=11,label=0.984,fontsize=11]
   10 -> 8 [fontsize=11,label=0.984,fontsize=11]
   10 -> 53 [fontsize=11,label=0.984,fontsize=11]
   10 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 52 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   40 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 53 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   40 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 7 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 41 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   52 -> 8 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   52 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 6 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   52 -> 7 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   41 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 53 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   41 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 7 [fontsize=11,label=0.984,fontsize=11]
   41 -> 42 [fontsize=11,label=0.984,fontsize=11]
   41 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 53 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   8 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 7 [fontsize=11,label=0.984,fontsize=11]
   8 -> 42 [fontsize=11,label=0.984,fontsize=11]
   8 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 6 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   53 -> 7 [fontsize=11,label=0.984,fontsize=11]
   53 -> 42 [fontsize=11,label=0.984,fontsize=11]
   53 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 7 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   6 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   6 -> 43 [fontsize=11,label=0.984,fontsize=11]
   7 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 60 [fontsize=11,label=0.984,fontsize=11]
   7 -> 61 [fontsize=11,label=0.984,fontsize=11]
   42 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 60 [fontsize=11,label=0.984,fontsize=11]
   42 -> 61 [fontsize=11,label=0.984,fontsize=11]
   43 -> 60 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   43 -> 61 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   43 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 69 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 44 [fontsize=11,label=0.984,fontsize=11]
   60 -> 45 [fontsize=11,label=0.984,fontsize=11]
   61 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 44 [fontsize=11,label=0.984,fontsize=11]
   61 -> 45 [fontsize=11,label=0.984,fontsize=11]
   68 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 12 [fontsize=11,label=0.984,fontsize=11]
   68 -> 13 [fontsize=11,label=0.984,fontsize=11]
   68 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 12 [fontsize=11,label=0.984,fontsize=11]
   69 -> 13 [fontsize=11,label=0.984,fontsize=11]
   69 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 12 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   44 -> 13 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   44 -> 11 [fontsize=11,label=0.984,fontsize=11]
   44 -> 9 [fontsize=11,label=0.984,fontsize=11]
   44 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 77 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 12 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   45 -> 13 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   45 -> 11 [fontsize=11,label=0.984,fontsize=11]
   45 -> 9 [fontsize=11,label=0.984,fontsize=11]
   45 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 77 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 9 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   12 -> 76 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   12 -> 77 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   13 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 9 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   13 -> 76 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   13 -> 77 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   11 -> 9 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   11 -> 76 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   11 -> 77 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   9 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 77 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   76 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
}
